Date,FDOM
2023-09-30T02:00:00Z,16.66123
2023-09-30T03:00:00Z,16.63358
2023-09-30T04:00:00Z,16.55984
2023-09-30T05:00:00Z,16.46771
2023-09-30T06:00:00Z,16.477
2023-09-30T07:00:00Z,16.45845
2023-09-30T08:00:00Z,16.38523
2023-09-30T09:00:00Z,16.03484
2023-09-30T10:00:00Z,15.92447
2023-09-30T11:00:00Z,16.07131
2023-09-30T12:00:00Z,15.89616
2023-09-30T13:00:00Z,15.76711
2023-09-30T14:00:00Z,15.9699
2023-09-30T15:00:00Z,15.82242
2023-09-30T16:00:00Z,15.73024
2023-09-30T17:00:00Z,15.62885
2023-09-30T18:00:00Z,15.37041
2023-09-30T19:00:00Z,15.28746
2023-09-30T20:00:00Z,14.80846
2023-09-30T21:00:00Z,14.96516
2023-09-30T22:00:00Z,14.90986
2023-09-30T23:00:00Z,14.8269
2023-10-01T00:00:00Z,14.84533
2023-10-01T01:00:00Z,14.81768
2023-10-01T02:00:00Z,14.97438
2023-10-01T03:00:00Z,14.86377
2023-10-01T04:00:00Z,14.77159
2023-10-01T05:00:00Z,14.80846
2023-10-01T06:00:00Z,14.8822
2023-10-01T07:00:00Z,14.77166
2023-10-01T08:00:00Z,14.77183
2023-10-01T09:00:00Z,14.67072
2023-10-01T10:00:00Z,14.77178
2023-10-01T11:00:00Z,14.80849
2023-10-01T12:00:00Z,14.79925
2023-10-01T13:00:00Z,14.74394
2023-10-01T14:00:00Z,15.18639
2023-10-01T15:00:00Z,15.11265
2023-10-01T16:00:00Z,14.40288
2023-10-01T17:00:00Z,15.16796
2023-10-01T18:00:00Z,15.12187
2023-10-01T19:00:00Z,15.07387
2023-10-01T20:00:00Z,14.9651
2023-10-01T21:00:00Z,14.92829
2023-10-01T22:00:00Z,14.81768
2023-10-01T23:00:00Z,14.7255
2023-10-02T00:00:00Z,14.80846
2023-10-02T01:00:00Z,14.70706
2023-10-02T02:00:00Z,14.66098
2023-10-02T03:00:00Z,14.72672
2023-10-02T04:00:00Z,14.71861
2023-10-02T05:00:00Z,14.65427
2023-10-02T06:00:00Z,14.65428
2023-10-02T07:00:00Z,14.58027
2023-10-02T08:00:00Z,14.51599
2023-10-02T09:00:00Z,14.4699
2023-10-02T10:00:00Z,14.58924
2023-10-02T11:00:00Z,14.46973
2023-10-02T12:00:00Z,14.47688
2023-10-02T13:00:00Z,14.60568
2023-10-02T14:00:00Z,14.57802
2023-10-02T15:00:00Z,14.53193
2023-10-02T16:00:00Z,14.5688
2023-10-02T17:00:00Z,14.37523
2023-10-02T18:00:00Z,14.24525
2023-10-02T19:00:00Z,13.36847
2023-10-02T20:00:00Z,13.09377
2023-10-02T21:00:00Z,12.72525
2023-10-02T22:00:00Z,12.5962
2023-10-02T23:00:00Z,13.13083
2023-10-03T00:00:00Z,13.29675
2023-10-03T01:00:00Z,13.25988
2023-10-03T02:00:00Z,13.33362
2023-10-03T03:00:00Z,13.37049
2023-10-03T04:00:00Z,11.48085
2023-10-03T05:00:00Z,7.868678
2023-10-03T06:00:00Z,13.33568
2023-10-03T07:00:00Z,13.30826
2023-10-03T08:00:00Z,13.2809
2023-10-03T09:00:00Z,13.28062
2023-10-03T10:00:00Z,13.48344
2023-10-03T11:00:00Z,13.50188
2023-10-03T12:00:00Z,13.47421
2023-10-03T13:00:00Z,13.39826
2023-10-03T14:00:00Z,13.32441
2023-10-03T15:00:00Z,13.17692
2023-10-03T16:00:00Z,13.08474
2023-10-03T17:00:00Z,12.94648
2023-10-03T18:00:00Z,13.14005
2023-10-03T19:00:00Z,12.87274
2023-10-03T20:00:00Z,12.83587
2023-10-03T21:00:00Z,13.04787
2023-10-03T22:00:00Z,13.02944
2023-10-03T23:00:00Z,12.9557
2023-10-04T00:00:00Z,13.04787
2023-10-04T01:00:00Z,13.08474
2023-10-04T02:00:00Z,12.94648
2023-10-04T03:00:00Z,12.94648
2023-10-04T04:00:00Z,13.011
2023-10-04T05:00:00Z,13.0295
2023-10-04T06:00:00Z,13.14074
2023-10-04T07:00:00Z,13.09459
2023-10-04T08:00:00Z,13.07618
2023-10-04T09:00:00Z,13.0026
2023-10-04T10:00:00Z,12.91054
2023-10-04T11:00:00Z,13.20671
2023-10-04T12:00:00Z,13.04792
2023-10-04T13:00:00Z,13.05709
2023-10-04T14:00:00Z,12.79899
2023-10-04T15:00:00Z,12.70682
2023-10-04T16:00:00Z,12.35654
2023-10-04T17:00:00Z,12.03346
2023-10-04T18:00:00Z,11.34212
2023-10-04T19:00:00Z,11.03692
2023-10-04T20:00:00Z,11.27803
2023-10-04T21:00:00Z,11.84956
2023-10-04T22:00:00Z,11.67442
2023-10-04T23:00:00Z,11.84034
2023-10-05T00:00:00Z,11.90487
2023-10-05T01:00:00Z,11.89565
2023-10-05T02:00:00Z,11.89565
2023-10-05T03:00:00Z,11.96017
2023-10-05T04:00:00Z,12.172180000000001
2023-10-05T05:00:00Z,11.99704
2023-10-05T06:00:00Z,12.14481
2023-10-05T07:00:00Z,12.14481
2023-10-05T08:00:00Z,12.02557
2023-10-05T09:00:00Z,12.17233
2023-10-05T10:00:00Z,11.96965
2023-10-05T11:00:00Z,12.10767
2023-10-05T12:00:00Z,12.16297
2023-10-05T13:00:00Z,11.85878
2023-10-05T14:00:00Z,11.58225
2023-10-05T15:00:00Z,11.60068
2023-10-05T16:00:00Z,11.11214
2023-10-05T17:00:00Z,11.06581
2023-10-05T18:00:00Z,10.77872
2023-10-05T19:00:00Z,10.97179
2023-10-05T20:00:00Z,10.98152
2023-10-05T21:00:00Z,10.95542
2023-10-05T22:00:00Z,10.72499
2023-10-05T23:00:00Z,10.64203
2023-10-06T00:00:00Z,10.76186
2023-10-06T01:00:00Z,10.82639
2023-10-06T02:00:00Z,11.12136
2023-10-06T03:00:00Z,11.00152
2023-10-06T04:00:00Z,11.01074
2023-10-06T05:00:00Z,10.89091
2023-10-06T06:00:00Z,10.90013
2023-10-06T07:00:00Z,11.05683
2023-10-06T08:00:00Z,10.70656
2023-10-06T09:00:00Z,10.83561
2023-10-06T10:00:00Z,11.1216
2023-10-06T11:00:00Z,9.33312
2023-10-06T12:00:00Z,9.323896
2023-10-06T13:00:00Z,9.277807
2023-10-06T14:00:00Z,9.480598
2023-10-06T15:00:00Z,9.075017
2023-10-06T16:00:00Z,9.075017
2023-10-06T17:00:00Z,8.945952
2023-10-06T18:00:00Z,8.991952
2023-10-06T19:00:00Z,8.807698
2023-10-06T20:00:00Z,8.687867
2023-10-06T21:00:00Z,8.586472
2023-10-06T22:00:00Z,8.540383
2023-10-06T23:00:00Z,8.411334
2023-10-07T00:00:00Z,8.687867
2023-10-07T01:00:00Z,8.807698
2023-10-07T02:00:00Z,8.733956
2023-10-07T03:00:00Z,8.383681
2023-10-07T04:00:00Z,8.604907
2023-10-07T05:00:00Z,8.383681
2023-10-07T06:00:00Z,8.199326
2023-10-07T07:00:00Z,8.116366
2023-10-07T08:00:00Z,8.126335
2023-10-07T09:00:00Z,7.434556
2023-10-07T10:00:00Z,6.835547
2023-10-07T11:00:00Z,5.765957
2023-10-07T12:00:00Z,6.263598
2023-10-07T13:00:00Z,6.623091
2023-10-07T14:00:00Z,7.093197
2023-10-07T15:00:00Z,7.655481
2023-10-07T16:00:00Z,7.001019
2023-10-07T17:00:00Z,7.729223
2023-10-07T18:00:00Z,8.245418
2023-10-07T19:00:00Z,7.941231
2023-10-07T20:00:00Z,8.171676
2023-10-07T21:00:00Z,8.07028
2023-10-07T22:00:00Z,7.766094
2023-10-07T23:00:00Z,8.051845
2023-10-08T00:00:00Z,8.107152
2023-10-08T01:00:00Z,7.922886
2023-10-08T02:00:00Z,7.859105
2023-10-08T03:00:00Z,7.988702
2023-10-08T04:00:00Z,7.979484
2023-10-08T05:00:00Z,7.90573
2023-10-08T06:00:00Z,7.869449
2023-10-08T07:00:00Z,7.916172
2023-10-08T08:00:00Z,7.833335
2023-10-08T09:00:00Z,7.787231
2023-10-08T10:00:00Z,7.860998
2023-10-08T11:00:00Z,7.860998
2023-10-08T12:00:00Z,7.916324
2023-10-08T13:00:00Z,8.008533
2023-10-08T14:00:00Z,7.91593
2023-10-08T15:00:00Z,7.961071
2023-10-08T16:00:00Z,8.044024
2023-10-08T17:00:00Z,7.969815
2023-10-08T18:00:00Z,7.821407
2023-10-08T19:00:00Z,7.802965
2023-10-08T20:00:00Z,7.738441
2023-10-08T21:00:00Z,7.748472
2023-10-08T22:00:00Z,7.804314
2023-10-08T23:00:00Z,8.04402
2023-10-09T00:00:00Z,8.146729
2023-10-09T01:00:00Z,8.045417
2023-10-09T02:00:00Z,8.239056
2023-10-09T03:00:00Z,8.340486
2023-10-09T04:00:00Z,8.17451
2023-10-09T05:00:00Z,8.5437360000000009
2023-10-09T06:00:00Z,8.636716
2023-10-09T07:00:00Z,8.49867
2023-10-09T08:00:00Z,8.609385
2023-10-09T09:00:00Z,8.563272
2023-10-09T10:00:00Z,8.913727
2023-10-09T11:00:00Z,8.812279
2023-10-09T12:00:00Z,8.894569
2023-10-09T13:00:00Z,8.792327
2023-10-09T14:00:00Z,8.866081
2023-10-09T15:00:00Z,9.19645
2023-10-09T16:00:00Z,9.122321
2023-10-09T17:00:00Z,9.13993
2023-10-09T18:00:00Z,9.223206
2023-10-09T19:00:00Z,9.240936
2023-10-09T20:00:00Z,9.167439
2023-10-09T21:00:00Z,9.325181
2023-10-09T22:00:00Z,9.3347270000000009
2023-10-09T23:00:00Z,9.353166
2023-10-10T00:00:00Z,9.585184
2023-10-10T01:00:00Z,9.714401
2023-10-10T02:00:00Z,10.74714
2023-10-10T03:00:00Z,10.74714
2023-10-10T04:00:00Z,10.90538
2023-10-10T05:00:00Z,10.94263
2023-10-10T06:00:00Z,11.04412
2023-10-10T07:00:00Z,11.09023
2023-10-10T08:00:00Z,11.16401
2023-09-29T16:44:10Z,17.22227
2023-09-29T16:44:20Z,17.12088
2023-09-29T16:44:30Z,17.17618
2023-09-29T16:44:40Z,17.2407
2023-09-29T16:44:50Z,17.1301
2023-09-29T16:45:00Z,17.10245
2023-09-29T16:45:10Z,17.21305
2023-09-29T16:45:20Z,17.26836
2023-09-29T16:45:30Z,17.30522
2023-09-29T16:45:40Z,17.21305
2023-09-29T16:45:50Z,17.11167
2023-09-29T17:00:00Z,17.08504
2023-09-29T18:00:00Z,17.14051
2023-09-29T19:00:00Z,17.04835
2023-09-29T20:00:00Z,16.97463
2023-09-29T21:00:00Z,16.9562
2023-09-29T22:00:00Z,16.91933
2023-09-29T23:00:00Z,16.845580000000002
2023-09-30T00:00:00Z,16.78106
2023-09-30T01:00:00Z,16.72575
2023-09-30T02:00:00Z,16.66123
2023-09-30T03:00:00Z,16.63358
2023-09-30T04:00:00Z,16.55984
2023-09-30T05:00:00Z,16.46771
2023-09-30T06:00:00Z,16.477
2023-09-30T07:00:00Z,16.45845
2023-09-30T08:00:00Z,16.38523
2023-09-30T09:00:00Z,16.03484
2023-09-30T10:00:00Z,15.92447
2023-09-30T11:00:00Z,16.07131
2023-09-30T12:00:00Z,15.89616
2023-09-30T13:00:00Z,15.76711
2023-09-30T14:00:00Z,15.9699
2023-09-30T15:00:00Z,15.82242
2023-09-30T16:00:00Z,15.73024
2023-09-30T17:00:00Z,15.62885
2023-09-30T18:00:00Z,15.37041
2023-09-30T19:00:00Z,15.28746
2023-09-30T20:00:00Z,14.80846
2023-09-30T21:00:00Z,14.96516
2023-09-30T22:00:00Z,14.90986
2023-09-30T23:00:00Z,14.8269
2023-10-01T00:00:00Z,14.84533
2023-10-01T01:00:00Z,14.81768
2023-10-01T02:00:00Z,14.97438
2023-10-01T03:00:00Z,14.86377
2023-10-01T04:00:00Z,14.77159
2023-10-01T05:00:00Z,14.80846
2023-10-01T06:00:00Z,14.8822
2023-10-01T07:00:00Z,14.77166
2023-10-01T08:00:00Z,14.77183
2023-10-01T09:00:00Z,14.67072
2023-10-01T10:00:00Z,14.77178
2023-10-01T11:00:00Z,14.80849
2023-10-01T12:00:00Z,14.79925
2023-10-01T13:00:00Z,14.74394
2023-10-01T14:00:00Z,15.18639
2023-10-01T15:00:00Z,15.11265
2023-10-01T16:00:00Z,14.40288
2023-10-01T17:00:00Z,15.16796
2023-10-01T18:00:00Z,15.12187
2023-10-01T19:00:00Z,15.07387
2023-10-01T20:00:00Z,14.9651
2023-10-01T21:00:00Z,14.92829
2023-10-01T22:00:00Z,14.81768
2023-10-01T23:00:00Z,14.7255
2023-10-02T00:00:00Z,14.80846
2023-10-02T01:00:00Z,14.70706
2023-10-02T02:00:00Z,14.66098
2023-10-02T03:00:00Z,14.72672
2023-10-02T04:00:00Z,14.71861
2023-10-02T05:00:00Z,14.65427
2023-10-02T06:00:00Z,14.65428
2023-10-02T07:00:00Z,14.58027
2023-10-02T08:00:00Z,14.51599
2023-10-02T09:00:00Z,14.4699
2023-10-02T10:00:00Z,14.58924
2023-10-02T11:00:00Z,14.46973
2023-10-02T12:00:00Z,14.47688
2023-10-02T13:00:00Z,14.60568
2023-10-02T14:00:00Z,14.57802
2023-10-02T15:00:00Z,14.53193
2023-10-02T16:00:00Z,14.5688
2023-10-02T17:00:00Z,14.37523
2023-10-02T18:00:00Z,14.24525
2023-10-02T19:00:00Z,13.36847
2023-10-02T20:00:00Z,13.09377
2023-10-02T21:00:00Z,12.72525
2023-10-02T22:00:00Z,12.5962
2023-10-02T23:00:00Z,13.13083
2023-10-03T00:00:00Z,13.29675
2023-10-03T01:00:00Z,13.25988
2023-10-03T02:00:00Z,13.33362
2023-10-03T03:00:00Z,13.37049
2023-10-03T04:00:00Z,11.48085
2023-10-03T05:00:00Z,7.868678
2023-10-03T06:00:00Z,13.33568
2023-10-03T07:00:00Z,13.30826
2023-10-03T08:00:00Z,13.2809
2023-10-03T09:00:00Z,13.28062
2023-10-03T10:00:00Z,13.48344
2023-10-03T11:00:00Z,13.50188
2023-10-03T12:00:00Z,13.47421
2023-10-03T13:00:00Z,13.39826
2023-10-03T14:00:00Z,13.32441
2023-10-03T15:00:00Z,13.17692
2023-10-03T16:00:00Z,13.08474
2023-10-03T17:00:00Z,12.94648
2023-10-03T18:00:00Z,13.14005
2023-10-03T19:00:00Z,12.87274
2023-10-03T20:00:00Z,12.83587
2023-10-03T21:00:00Z,13.04787
2023-10-03T22:00:00Z,13.02944
2023-10-03T23:00:00Z,12.9557
2023-10-04T00:00:00Z,13.04787
2023-10-04T01:00:00Z,13.08474
2023-10-04T02:00:00Z,12.94648
2023-10-04T03:00:00Z,12.94648
2023-10-04T04:00:00Z,13.011
2023-10-04T05:00:00Z,13.0295
2023-10-04T06:00:00Z,13.14074
2023-10-04T07:00:00Z,13.09459
2023-10-04T08:00:00Z,13.07618
2023-10-04T09:00:00Z,13.0026
2023-10-04T10:00:00Z,12.91054
2023-10-04T11:00:00Z,13.20671
2023-10-04T12:00:00Z,13.04792
2023-10-04T13:00:00Z,13.05709
2023-10-04T14:00:00Z,12.79899
2023-10-04T15:00:00Z,12.70682
2023-10-04T16:00:00Z,12.35654
2023-10-04T17:00:00Z,12.03346
2023-10-04T18:00:00Z,11.34212
2023-10-04T19:00:00Z,11.03692
2023-10-04T20:00:00Z,11.27803
2023-10-04T21:00:00Z,11.84956
2023-10-04T22:00:00Z,11.67442
2023-10-04T23:00:00Z,11.84034
2023-10-05T00:00:00Z,11.90487
2023-10-05T01:00:00Z,11.89565
2023-10-05T02:00:00Z,11.89565
2023-10-05T03:00:00Z,11.96017
2023-10-05T04:00:00Z,12.172180000000001
2023-10-05T05:00:00Z,11.99704
2023-10-05T06:00:00Z,12.14481
2023-10-05T07:00:00Z,12.14481
2023-10-05T08:00:00Z,12.02557
2023-10-05T09:00:00Z,12.17233
2023-10-05T10:00:00Z,11.96965
2023-10-05T11:00:00Z,12.10767
2023-10-05T12:00:00Z,12.16297
2023-10-05T13:00:00Z,11.85878
2023-10-05T14:00:00Z,11.58225
2023-10-05T15:00:00Z,11.60068
2023-10-05T16:00:00Z,11.11214
2023-10-05T17:00:00Z,11.06581
2023-10-05T18:00:00Z,10.77872
2023-10-05T19:00:00Z,10.97179
2023-10-05T20:00:00Z,10.98152
2023-10-05T21:00:00Z,10.95542
2023-10-05T22:00:00Z,10.72499
2023-10-05T23:00:00Z,10.64203
2023-10-06T00:00:00Z,10.76186
2023-10-06T01:00:00Z,10.82639
2023-10-06T02:00:00Z,11.12136
2023-10-06T03:00:00Z,11.00152
2023-10-06T04:00:00Z,11.01074
2023-10-06T05:00:00Z,10.89091
2023-10-06T06:00:00Z,10.90013
2023-10-06T07:00:00Z,11.05683
2023-10-06T08:00:00Z,10.70656
2023-10-06T09:00:00Z,10.83561
2023-10-06T10:00:00Z,11.1216
2023-10-06T11:00:00Z,9.33312
2023-10-06T12:00:00Z,9.323896
2023-10-06T13:00:00Z,9.277807
2023-10-06T14:00:00Z,9.480598
2023-10-06T15:00:00Z,9.075017
2023-10-06T16:00:00Z,9.075017
2023-10-06T17:00:00Z,8.945952
2023-10-06T18:00:00Z,8.991952
2023-10-06T19:00:00Z,8.807698
2023-10-06T20:00:00Z,8.687867
2023-10-06T21:00:00Z,8.586472
2023-10-06T22:00:00Z,8.540383
2023-10-06T23:00:00Z,8.411334
2023-10-07T00:00:00Z,8.687867
2023-10-07T01:00:00Z,8.807698
2023-10-07T02:00:00Z,8.733956
2023-10-07T03:00:00Z,8.383681
2023-10-07T04:00:00Z,8.604907
2023-10-07T05:00:00Z,8.383681
2023-10-07T06:00:00Z,8.199326
2023-10-07T07:00:00Z,8.116366
2023-10-07T08:00:00Z,8.126335
2023-10-07T09:00:00Z,7.434556
2023-10-07T10:00:00Z,6.835547
2023-10-07T11:00:00Z,5.765957
2023-10-07T12:00:00Z,6.263598
2023-10-07T13:00:00Z,6.623091
2023-10-07T14:00:00Z,7.093197
2023-10-07T15:00:00Z,7.655481
2023-10-07T16:00:00Z,7.001019
2023-10-07T17:00:00Z,7.729223
2023-10-07T18:00:00Z,8.245418
2023-10-07T19:00:00Z,7.941231
2023-10-07T20:00:00Z,8.171676
2023-10-07T21:00:00Z,8.07028
2023-10-07T22:00:00Z,7.766094
2023-10-07T23:00:00Z,8.051845
2023-10-08T00:00:00Z,8.107152
2023-10-08T01:00:00Z,7.922886
2023-10-08T02:00:00Z,7.859105
2023-10-08T03:00:00Z,7.988702
2023-10-08T04:00:00Z,7.979484
2023-10-08T05:00:00Z,7.90573
2023-10-08T06:00:00Z,7.869449
2023-10-08T07:00:00Z,7.916172
2023-10-08T08:00:00Z,7.833335
2023-10-08T09:00:00Z,7.787231
2023-10-08T10:00:00Z,7.860998
2023-10-08T11:00:00Z,7.860998
2023-10-08T12:00:00Z,7.916324
2023-10-08T13:00:00Z,8.008533
2023-10-08T14:00:00Z,7.91593
2023-10-08T15:00:00Z,7.961071
2023-10-08T16:00:00Z,8.044024
2023-10-08T17:00:00Z,7.969815
2023-10-08T18:00:00Z,7.821407
2023-10-08T19:00:00Z,7.802965
2023-10-08T20:00:00Z,7.738441
2023-10-08T21:00:00Z,7.748472
2023-10-08T22:00:00Z,7.804314
2023-10-08T23:00:00Z,8.04402
2023-10-09T00:00:00Z,8.146729
2023-10-09T01:00:00Z,8.045417
2023-10-09T02:00:00Z,8.239056
2023-10-09T03:00:00Z,8.340486
2023-10-09T04:00:00Z,8.17451
2023-10-09T05:00:00Z,8.5437360000000009
2023-10-09T06:00:00Z,8.636716
2023-10-09T07:00:00Z,8.49867
2023-10-09T08:00:00Z,8.609385
2023-10-09T09:00:00Z,8.563272
2023-10-09T10:00:00Z,8.913727
2023-10-09T11:00:00Z,8.812279
2023-10-09T12:00:00Z,8.894569
2023-10-09T13:00:00Z,8.792327
2023-10-09T14:00:00Z,8.866081
2023-10-09T15:00:00Z,9.19645
2023-10-09T16:00:00Z,9.122321
2023-10-09T17:00:00Z,9.13993
2023-10-09T18:00:00Z,9.223206
2023-10-09T19:00:00Z,9.240936
2023-10-09T20:00:00Z,9.167439
2023-10-09T21:00:00Z,9.325181
2023-10-09T22:00:00Z,9.3347270000000009
2023-10-09T23:00:00Z,9.353166
2023-10-10T00:00:00Z,9.585184
2023-10-10T01:00:00Z,9.714401
2023-10-10T02:00:00Z,10.74714
2023-10-10T03:00:00Z,10.74714
2023-10-10T04:00:00Z,10.90538
2023-10-10T05:00:00Z,10.94263
2023-10-10T06:00:00Z,11.04412
2023-10-10T07:00:00Z,11.09023
2023-10-10T08:00:00Z,11.16401
