Date,DO,Temp_DO,ID
2023-10-08T13:00:00Z,3.32,67.6,15
2023-10-08T13:00:00Z,0,68.04,7
2023-10-08T13:00:00Z,7.76,69.37,13
2023-10-08T13:00:00Z,5.72,67.6,9
2023-10-08T13:00:00Z,0.075,21.278,5a
2023-10-08T13:00:00Z,2.09,20.16,6
2023-10-08T14:00:00Z,0.38,67.89,3
2023-10-08T14:00:00Z,2.39,71.92,6a
2023-10-08T14:00:00Z,3.55,67.46,14
2023-10-08T14:00:00Z,3.27,68.22,15
2023-10-08T14:00:00Z,NA,68.36,7
2023-10-08T14:00:00Z,7.74,70.99,13
2023-10-08T14:00:00Z,5.7,68.25,9
2023-10-08T14:00:00Z,0.076,21.227,5a
2023-10-08T14:00:00Z,2.127,20.16,6
2023-10-08T15:00:00Z,0.39,68.07,3
2023-10-08T15:00:00Z,3.34,71.38,6a
2023-10-08T15:00:00Z,3.55,67.6,14
2023-10-08T15:00:00Z,3.25,68.54,15
2023-10-08T15:00:00Z,0,68.65,7
2023-10-08T15:00:00Z,7.51,71.64,13
2023-10-08T15:00:00Z,5.68,68.58,9
2023-10-08T15:00:00Z,0.075,21.219,5a
2023-10-08T15:00:00Z,2.132,20.336,6
2023-10-08T16:00:00Z,0.4,68.29,3
2023-10-08T16:00:00Z,4.9,70.56,6a
2023-10-08T16:00:00Z,3.47,67.78,14
2023-10-08T16:00:00Z,3.25,68.58,15
2023-10-08T16:00:00Z,0,68.72,7
2023-10-08T16:00:00Z,7.51,70.99,13
2023-10-08T16:00:00Z,5.65,68.61,9
2023-10-08T16:00:00Z,0.075,21.236,5a
2023-10-08T16:00:00Z,2.173,20.545,6
2023-10-08T17:00:00Z,0.4,68.36,3
2023-10-08T17:00:00Z,4.99,69.55,6a
2023-10-08T17:00:00Z,3.4,67.96,14
2023-10-08T17:00:00Z,3.24,68.58,15
2023-10-08T17:00:00Z,0,68.68,7
2023-10-08T17:00:00Z,7.54,68.65,13
2023-10-08T17:00:00Z,5.61,68.83,9
2023-10-08T17:00:00Z,0.075,21.261,5a
2023-10-08T17:00:00Z,2.178,20.721,6
2023-10-08T18:00:00Z,0.39,68.29,3
2023-10-08T18:00:00Z,3.94,68.54,6a
2023-10-08T18:00:00Z,3.32,67.96,14
2023-10-08T18:00:00Z,3.24,68.29,15
2023-10-08T18:00:00Z,0.01,68.43,7
2023-10-08T18:00:00Z,7.19,65.8,13
2023-10-08T18:00:00Z,5.56,68.76,9
2023-10-08T18:00:00Z,0.075,21.378,5a
2023-10-08T18:00:00Z,2.297,21.189,6
2023-10-08T19:00:00Z,0.42,68,3
2023-10-08T19:00:00Z,3.22,66.99,6a
2023-10-08T19:00:00Z,3.25,67.78,14
2023-10-08T19:00:00Z,3.26,67.78,15
2023-10-08T19:00:00Z,0.03,68.07,7
2023-10-08T19:00:00Z,7.04,62.85,13
2023-10-08T19:00:00Z,5.55,68.47,9
2023-10-08T19:00:00Z,0.075,21.487,5a
2023-10-08T19:00:00Z,2.423,21.599,6
2023-10-08T20:00:00Z,0.4,67.57,3
2023-10-08T20:00:00Z,3,65.37,6a
2023-10-08T20:00:00Z,3.19,67.53,14
2023-10-08T20:00:00Z,3.29,67.24,15
2023-10-08T20:00:00Z,0.04,67.71,7
2023-10-08T20:00:00Z,7.12,60.55,13
2023-10-08T20:00:00Z,5.56,68.04,9
2023-10-08T20:00:00Z,0.075,21.57,5a
2023-10-08T20:00:00Z,2.461,21.808,6
2023-10-08T21:00:00Z,0.39,67.03,3
2023-10-08T21:00:00Z,2.85,63.72,6a
2023-10-08T21:00:00Z,3.12,67.28,14
2023-10-08T21:00:00Z,3.32,66.6,15
2023-10-08T21:00:00Z,0.14,67.21,7
2023-10-08T21:00:00Z,7.25,57.96,13
2023-10-08T21:00:00Z,5.58,67.46,9
2023-10-08T21:00:00Z,0.076,21.554,5a
2023-10-08T21:00:00Z,2.442,21.792,6
2023-10-08T22:00:00Z,0.42,66.38,3
2023-10-08T22:00:00Z,2.76,62.35,6a
2023-10-08T22:00:00Z,2.94,66.99,14
2023-10-08T22:00:00Z,3.35,65.91,15
2023-10-08T22:00:00Z,0.18,66.63,7
2023-10-08T22:00:00Z,7.29,56.3,13
2023-10-08T22:00:00Z,5.6,66.74,9
2023-10-08T22:00:00Z,0.074,21.52,5a
2023-10-08T22:00:00Z,2.372,21.608,6
2023-10-08T23:00:00Z,0.43,65.77,3
2023-10-08T23:00:00Z,2.75,61.2,6a
2023-10-08T23:00:00Z,2.91,66.67,14
2023-10-08T23:00:00Z,3.39,65.34,15
2023-10-08T23:00:00Z,0.2,66.13,7
2023-10-08T23:00:00Z,7.13,55.8,13
2023-10-08T23:00:00Z,5.65,66.06,9
2023-10-08T23:00:00Z,0.075,21.411,5a
2023-10-08T23:00:00Z,2.251,21.465,6
2023-10-09T00:00:00Z,0.45,65.19,3
2023-10-09T00:00:00Z,2.76,60.15,6a
2023-10-09T00:00:00Z,3,66.34,14
2023-10-09T00:00:00Z,3.43,64.8,15
2023-10-09T00:00:00Z,0.22,65.62,7
2023-10-09T00:00:00Z,7.18,55.18,13
2023-10-09T00:00:00Z,5.71,65.41,9
2023-10-09T00:00:00Z,0.075,21.328,5a
2023-10-09T00:00:00Z,2.259,21.231,6
2023-10-09T01:00:00Z,0.47,64.62,3
2023-10-09T01:00:00Z,2.66,59.22,6a
2023-10-09T01:00:00Z,3.1,65.98,14
2023-10-09T01:00:00Z,3.47,64.36,15
2023-10-09T01:00:00Z,0.25,65.19,7
2023-10-09T01:00:00Z,6.98,54.75,13
2023-10-09T01:00:00Z,5.77,64.8,9
2023-10-09T01:00:00Z,0.075,21.177,5a
2023-10-09T01:00:00Z,2.269,20.947,6
2023-10-09T02:00:00Z,0.51,64.08,3
2023-10-09T02:00:00Z,2.75,58.17,6a
2023-10-09T02:00:00Z,3.18,65.55,14
2023-10-09T02:00:00Z,3.51,63.82,15
2023-10-09T02:00:00Z,0.24,64.72,7
2023-10-09T02:00:00Z,7.42,53.24,13
2023-10-09T02:00:00Z,5.87,64.11,9
2023-10-09T02:00:00Z,0.075,20.985,5a
2023-10-09T02:00:00Z,2.256,20.612,6
2023-10-09T03:00:00Z,0.52,63.57,3
2023-10-09T03:00:00Z,2.73,57.49,6a
2023-10-09T03:00:00Z,3.26,65.12,14
2023-10-09T03:00:00Z,3.55,63.32,15
2023-10-09T03:00:00Z,0.24,64.26,7
2023-10-09T03:00:00Z,7.69,53.06,13
2023-10-09T03:00:00Z,5.93,63.54,9
2023-10-09T03:00:00Z,0.075,20.809,5a
2023-10-09T03:00:00Z,2.252,20.369,6
2023-10-09T04:00:00Z,0.54,63.1,3
2023-10-09T04:00:00Z,2.68,56.91,6a
2023-10-09T04:00:00Z,3.35,64.69,14
2023-10-09T04:00:00Z,3.6,62.92,15
2023-10-09T04:00:00Z,0.23,63.75,7
2023-10-09T04:00:00Z,7.82,52.59,13
2023-10-09T04:00:00Z,6,63.07,9
2023-10-09T04:00:00Z,0.074,20.684,5a
2023-10-09T04:00:00Z,2.248,20.151,6
2023-10-09T05:00:00Z,0.57,62.67,3
2023-10-09T05:00:00Z,2.68,56.37,6a
2023-10-09T05:00:00Z,3.41,64.29,14
2023-10-09T05:00:00Z,3.64,62.49,15
2023-10-09T05:00:00Z,0.21,63.32,7
2023-10-09T05:00:00Z,7.74,52.66,13
2023-10-09T05:00:00Z,6.05,62.6,9
2023-10-09T05:00:00Z,0.074,20.541,5a
2023-10-09T05:00:00Z,2.26,19.917,6
2023-10-09T06:00:00Z,0.6,62.28,3
2023-10-09T06:00:00Z,2.77,55.65,6a
2023-10-09T06:00:00Z,3.5,63.9,14
2023-10-09T06:00:00Z,3.7,62.06,15
2023-10-09T06:00:00Z,0.25,62.89,7
2023-10-09T06:00:00Z,7.56,51.94,13
2023-10-09T06:00:00Z,6.12,62.17,9
2023-10-09T06:00:00Z,0.075,20.399,5a
2023-10-09T06:00:00Z,2.255,19.724,6
2023-10-09T07:00:00Z,0.63,61.88,3
2023-10-09T07:00:00Z,2.86,55,6a
2023-10-09T07:00:00Z,3.58,63.46,14
2023-10-09T07:00:00Z,3.73,61.66,15
2023-10-09T07:00:00Z,0.24,62.49,7
2023-10-09T07:00:00Z,7.91,51.22,13
2023-10-09T07:00:00Z,6.17,61.7,9
2023-10-09T07:00:00Z,0.074,20.19,5a
2023-10-09T07:00:00Z,2.239,19.531,6
2023-10-09T08:00:00Z,0.64,61.56,3
2023-10-09T08:00:00Z,3.02,55.65,6a
2023-10-09T08:00:00Z,3.65,63.1,14
2023-10-09T08:00:00Z,3.77,61.48,15
2023-10-09T08:00:00Z,0.23,62.49,7
2023-10-09T08:00:00Z,7.72,53.74,13
2023-10-09T08:00:00Z,6.21,61.56,9
2023-10-09T08:00:00Z,0.074,19.955,5a
2023-10-09T08:00:00Z,2.301,19.363,6
2023-10-09T09:00:00Z,0.65,61.48,3
2023-10-09T09:00:00Z,2.8,57.7,6a
2023-10-09T09:00:00Z,3.75,63,14
2023-10-09T09:00:00Z,3.81,61.84,15
2023-10-09T09:00:00Z,0.23,62.85,7
2023-10-09T09:00:00Z,7.45,60.08,13
2023-10-09T09:00:00Z,6.25,61.77,9
2023-10-09T09:00:00Z,0.075,19.813,5a
2023-10-09T09:00:00Z,2.245,19.229,6
2023-10-09T10:00:00Z,0.64,61.66,3
2023-10-09T10:00:00Z,2.64,60.15,6a
2023-10-09T10:00:00Z,3.82,63,14
2023-10-09T10:00:00Z,3.77,62.6,15
2023-10-09T10:00:00Z,0.22,63.79,7
2023-10-09T10:00:00Z,7.26,64.4,13
2023-10-09T10:00:00Z,6.29,62.13,9
2023-10-09T10:00:00Z,0.074,19.671,5a
2023-10-09T10:00:00Z,2.308,19.128,6
2023-10-09T11:00:00Z,0.64,62.02,3
2023-10-09T11:00:00Z,2.71,64,6a
2023-10-09T11:00:00Z,3.88,63.07,14
2023-10-09T11:00:00Z,3.76,63.43,15
2023-10-09T11:00:00Z,0.2,64.22,7
2023-10-09T11:00:00Z,7.41,66.31,13
2023-10-09T11:00:00Z,6.31,62.64,9
2023-10-09T11:00:00Z,0.075,19.528,5a
2023-10-09T11:00:00Z,2.27,18.985,6
2023-10-09T12:00:00Z,0.63,62.6,3
2023-10-09T12:00:00Z,2.88,70.48,6a
2023-10-09T12:00:00Z,4.05,63.5,14
2023-10-09T12:00:00Z,3.72,64.22,15
2023-10-09T12:00:00Z,0.2,64.22,7
2023-10-09T12:00:00Z,7.41,69.62,13
2023-10-09T12:00:00Z,6.32,63.39,9
2023-10-09T12:00:00Z,0.074,19.402,5a
2023-10-09T12:00:00Z,2.324,18.834,6
2023-10-09T13:00:00Z,0.66,63.32,3
2023-10-09T13:00:00Z,3.64,69.44,6a
2023-10-09T13:00:00Z,4.06,63.86,14
2023-10-09T13:00:00Z,3.67,64.8,15
2023-10-09T13:00:00Z,0.23,64.83,7
2023-10-09T13:00:00Z,7.68,71.2,13
2023-10-09T13:00:00Z,6.3,64.08,9
2023-10-09T13:00:00Z,0.074,19.268,5a
2023-10-09T13:00:00Z,2.316,18.775,6
2023-10-09T14:00:00Z,0.71,64,3
2023-10-09T14:00:00Z,5.33,69.76,6a
2023-10-09T14:00:00Z,4.04,64.22,14
2023-10-09T14:00:00Z,3.63,65.37,15
2023-10-09T14:00:00Z,0.26,65.37,7
2023-10-09T14:00:00Z,8,72.39,13
2023-10-09T14:00:00Z,6.25,64.76,9
2023-10-09T14:00:00Z,0.073,19.352,5a
2023-10-09T14:00:00Z,2.293,18.96,6
2023-10-09T15:00:00Z,0.75,64.54,3
2023-10-09T15:00:00Z,5.59,69.4,6a
2023-10-09T15:00:00Z,3.99,64.51,14
2023-10-09T15:00:00Z,3.6,65.7,15
2023-10-09T15:00:00Z,0.34,65.7,7
2023-10-09T15:00:00Z,7.99,71.28,13
2023-10-09T15:00:00Z,6.2,65.19,9
2023-10-09T15:00:00Z,0.074,19.411,5a
2023-10-09T15:00:00Z,2.247,19.321,6
2023-10-09T16:00:00Z,0.75,64.94,3
2023-10-09T16:00:00Z,6.23,68.36,6a
2023-10-09T16:00:00Z,3.9,64.76,14
2023-10-09T16:00:00Z,3.56,65.8,15
2023-10-09T16:00:00Z,0.35,65.84,7
2023-10-09T16:00:00Z,8.04,69.69,13
2023-10-09T16:00:00Z,6.14,65.52,9
2023-10-09T16:00:00Z,0.073,19.545,5a
2023-10-09T16:00:00Z,2.41,19.69,6
2023-10-09T17:00:00Z,0.74,65.19,3
2023-10-09T17:00:00Z,6.3,67.06,6a
2023-10-09T17:00:00Z,3.84,64.98,14
2023-10-09T17:00:00Z,3.54,65.84,15
2023-10-09T17:00:00Z,0.36,65.84,7
2023-10-09T17:00:00Z,7.91,67.6,13
2023-10-09T17:00:00Z,6.08,65.84,9
2023-10-09T17:00:00Z,0.074,19.671,5a
2023-10-09T17:00:00Z,2.366,20.126,6
2023-10-09T18:00:00Z,0.71,65.19,3
2023-10-09T18:00:00Z,3.85,65.05,6a
2023-10-09T18:00:00Z,3.72,65.08,14
2023-10-09T18:00:00Z,3.5,65.73,15
2023-10-09T18:00:00Z,0.39,65.66,7
2023-10-09T18:00:00Z,7.74,64.58,13
2023-10-09T18:00:00Z,6.01,65.95,9
2023-10-09T18:00:00Z,0.074,19.805,5a
2023-10-09T18:00:00Z,2.469,20.436,6
2023-10-09T19:00:00Z,0.67,65.05,3
2023-10-09T19:00:00Z,4.51,61.99,6a
2023-10-09T19:00:00Z,3.62,65.01,14
2023-10-09T19:00:00Z,3.49,65.3,15
2023-10-09T19:00:00Z,0.36,65.23,7
2023-10-09T19:00:00Z,7.78,60.94,13
2023-10-09T19:00:00Z,5.99,65.66,9
2023-10-09T19:00:00Z,0.073,19.914,5a
2023-10-09T19:00:00Z,2.511,20.721,6
2023-10-09T20:00:00Z,0.64,64.69,3
2023-10-09T20:00:00Z,4.14,59.76,6a
2023-10-09T20:00:00Z,3.47,64.83,14
2023-10-09T20:00:00Z,3.54,64.69,15
2023-10-09T20:00:00Z,0.38,64.76,7
2023-10-09T20:00:00Z,7.96,58.17,13
2023-10-09T20:00:00Z,5.99,65.23,9
2023-10-09T20:00:00Z,0.073,20.014,5a
2023-10-09T20:00:00Z,2.573,20.821,6
2023-10-09T21:00:00Z,0.62,64.22,3
2023-10-09T21:00:00Z,4.23,56.7,6a
2023-10-09T21:00:00Z,3.43,64.58,14
2023-10-09T21:00:00Z,3.56,64.11,15
2023-10-09T21:00:00Z,0.4,64.26,7
2023-10-09T21:00:00Z,8.04,56.23,13
2023-10-09T21:00:00Z,6,64.65,9
2023-10-09T21:00:00Z,0.073,20.039,5a
2023-10-09T21:00:00Z,2.555,20.838,6
2023-10-09T22:00:00Z,0.61,63.68,3
2023-10-09T22:00:00Z,4.11,54.9,6a
2023-10-09T22:00:00Z,3.4,64.29,14
2023-10-09T22:00:00Z,3.59,63.61,15
2023-10-09T22:00:00Z,0.39,63.86,7
2023-10-09T22:00:00Z,8.16,54.5,13
2023-10-09T22:00:00Z,6.02,64,9
2023-10-09T22:00:00Z,0.073,20.039,5a
2023-10-09T22:00:00Z,2.521,20.788,6
2023-10-09T23:00:00Z,0.62,63.1,3
2023-10-09T23:00:00Z,4.15,53.38,6a
2023-10-09T23:00:00Z,3.37,64.04,14
2023-10-09T23:00:00Z,3.64,63.1,15
2023-10-09T23:00:00Z,0.35,63.5,7
2023-10-09T23:00:00Z,8.1,53.28,13
2023-10-09T23:00:00Z,6.05,63.36,9
2023-10-09T23:00:00Z,0.074,20.006,5a
2023-10-09T23:00:00Z,2.458,20.654,6
2023-10-10T00:00:00Z,0.63,62.56,3
2023-10-10T00:00:00Z,4.08,52.09,6a
2023-10-10T00:00:00Z,3.2,63.75,14
2023-10-10T00:00:00Z,3.68,62.64,15
2023-10-10T00:00:00Z,0.3,63.18,7
2023-10-10T00:00:00Z,8,52.2,13
2023-10-10T00:00:00Z,6.11,62.71,9
2023-10-10T00:00:00Z,0.074,19.888,5a
2023-10-10T00:00:00Z,2.421,20.361,6
2023-10-10T01:00:00Z,0.66,62.06,3
2023-10-10T01:00:00Z,3.94,51.08,6a
2023-10-10T01:00:00Z,3.1,63.5,14
2023-10-10T01:00:00Z,3.71,62.13,15
2023-10-10T01:00:00Z,0.34,62.74,7
2023-10-10T01:00:00Z,8.03,51.37,13
2023-10-10T01:00:00Z,6.18,62.06,9
2023-10-10T01:00:00Z,0.074,19.738,5a
2023-10-10T01:00:00Z,2.408,20.076,6
2023-10-10T02:00:00Z,0.69,61.56,3
2023-10-10T02:00:00Z,4.06,50.5,6a
2023-10-10T02:00:00Z,3.12,63.25,14
2023-10-10T02:00:00Z,3.75,61.63,15
2023-10-10T02:00:00Z,0.38,62.38,7
2023-10-10T02:00:00Z,8.34,50.79,13
2023-10-10T02:00:00Z,6.24,61.45,9
2023-10-10T02:00:00Z,0.074,19.536,5a
2023-10-10T02:00:00Z,2.419,19.799,6
2023-10-10T03:00:00Z,0.7,61.12,3
2023-10-10T03:00:00Z,4.14,49.53,6a
2023-10-10T03:00:00Z,3.23,63,14
2023-10-10T03:00:00Z,3.8,61.2,15
2023-10-10T03:00:00Z,0.38,61.99,7
2023-10-10T03:00:00Z,8.16,50.5,13
2023-10-10T03:00:00Z,6.31,60.91,9
2023-10-10T03:00:00Z,0.074,19.385,5a
2023-10-10T03:00:00Z,2.42,19.564,6
2023-10-10T04:00:00Z,0.74,60.73,3
2023-10-10T04:00:00Z,4.04,49.39,6a
2023-10-10T04:00:00Z,3.23,62.71,14
2023-10-10T04:00:00Z,3.82,60.76,15
2023-10-10T04:00:00Z,0.39,61.56,7
2023-10-10T04:00:00Z,8.22,49.75,13
2023-10-10T04:00:00Z,6.38,60.4,9
2023-10-10T04:00:00Z,0.074,19.201,5a
2023-10-10T04:00:00Z,2.392,19.338,6
2023-10-10T05:00:00Z,0.78,60.33,3
2023-10-10T05:00:00Z,4.2,48.56,6a
2023-10-10T05:00:00Z,3.41,62.42,14
2023-10-10T05:00:00Z,3.88,60.33,15
2023-10-10T05:00:00Z,0.35,61.2,7
2023-10-10T05:00:00Z,8.15,49.46,13
2023-10-10T05:00:00Z,6.43,59.97,9
2023-10-10T05:00:00Z,0.074,19.041,5a
2023-10-10T05:00:00Z,2.319,19.17,6
2023-10-10T06:00:00Z,0.79,59.94,3
2023-10-10T06:00:00Z,4.17,48.38,6a
2023-10-10T06:00:00Z,3.5,62.06,14
2023-10-10T06:00:00Z,3.92,59.86,15
2023-10-10T06:00:00Z,0.36,60.8,7
2023-10-10T06:00:00Z,8.09,49.6,13
2023-10-10T06:00:00Z,6.49,59.54,9
2023-10-10T06:00:00Z,0.074,18.899,5a
2023-10-10T06:00:00Z,2.399,18.968,6
2023-10-10T07:00:00Z,0.83,59.61,3
2023-10-10T07:00:00Z,5.1,48.63,6a
2023-10-10T07:00:00Z,3.57,61.77,14
2023-10-10T07:00:00Z,3.98,59.58,15
2023-10-10T07:00:00Z,0.41,60.51,7
2023-10-10T07:00:00Z,8.02,50,13
2023-10-10T07:00:00Z,6.54,59.25,9
2023-10-10T07:00:00Z,0.074,18.756,5a
2023-10-10T07:00:00Z,2.426,18.783,6
2023-10-10T08:00:00Z,0.88,59.43,3
2023-10-10T08:00:00Z,4.49,51.55,6a
2023-10-10T08:00:00Z,3.63,61.56,14
2023-10-10T08:00:00Z,4.01,59.61,15
2023-10-10T08:00:00Z,0.41,60.73,7
2023-10-10T08:00:00Z,7.6,52.84,13
2023-10-10T08:00:00Z,6.58,59.22,9
2023-10-10T08:00:00Z,0.074,18.579,5a
2023-10-10T08:00:00Z,2.391,18.64,6
2023-10-10T09:00:00Z,0.89,59.58,3
2023-10-10T09:00:00Z,4.05,56.91,6a
2023-10-10T09:00:00Z,3.72,61.52,14
2023-10-10T09:00:00Z,4.03,60.26,15
2023-10-10T09:00:00Z,0.44,61.63,7
2023-10-10T09:00:00Z,7.1,59.32,13
2023-10-10T09:00:00Z,6.6,59.61,9
2023-10-10T09:00:00Z,0.073,18.436,5a
2023-10-10T09:00:00Z,2.393,18.472,6
2023-10-10T10:00:00Z,0.88,60.01,3
2023-10-10T10:00:00Z,3.21,62.38,6a
2023-10-10T10:00:00Z,3.76,61.7,14
2023-10-10T10:00:00Z,3.97,61.34,15
2023-10-10T10:00:00Z,0.38,63.72,7
2023-10-10T10:00:00Z,6.68,66.02,13
2023-10-10T10:00:00Z,6.59,60.4,9
2023-10-10T10:00:00Z,0.074,18.327,5a
2023-10-10T10:00:00Z,2.399,18.329,6
2023-10-10T11:00:00Z,0.84,60.55,3
2023-10-10T11:00:00Z,3.39,68.65,6a
2023-10-10T11:00:00Z,3.81,61.92,14
2023-10-10T11:00:00Z,3.92,62.6,15
2023-10-10T11:00:00Z,0.35,64.08,7
2023-10-10T11:00:00Z,6.81,68.5,13
2023-10-10T11:00:00Z,6.59,61.12,9
2023-10-10T11:00:00Z,0.073,18.15,5a
2023-10-10T11:00:00Z,2.445,18.194,6
2023-10-10T12:00:00Z,0.83,61.27,3
2023-10-10T12:00:00Z,3.85,78.15,6a
2023-10-10T12:00:00Z,4.05,62.49,14
2023-10-10T12:00:00Z,3.86,63.9,15
2023-10-10T12:00:00Z,0.34,63.75,7
2023-10-10T12:00:00Z,6.85,71.85,13
2023-10-10T12:00:00Z,6.59,62.1,9
2023-10-10T12:00:00Z,0.073,18.057,5a
2023-10-10T12:00:00Z,2.375,18.109,6
2023-10-10T13:00:00Z,0.83,62.35,3
2023-10-10T13:00:00Z,5.49,76.17,6a
2023-10-10T13:00:00Z,4.01,63.1,14
2023-10-10T13:00:00Z,3.8,64.58,15
2023-10-10T13:00:00Z,0.3,64.58,7
2023-10-10T13:00:00Z,6.89,73.04,13
2023-10-10T13:00:00Z,6.51,63.39,9
2023-10-10T13:00:00Z,0.073,18.032,5a
2023-10-10T13:00:00Z,2.419,18.168,6
2023-10-10T14:00:00Z,0.88,63.43,3
2023-10-10T14:00:00Z,5.54,76.46,6a
2023-10-10T14:00:00Z,4.01,63.68,14
2023-10-10T14:00:00Z,3.73,65.59,15
2023-10-10T14:00:00Z,0.3,65.37,7
2023-10-10T14:00:00Z,6.99,73.18,13
2023-10-10T14:00:00Z,6.42,64.36,9
2023-10-10T14:00:00Z,0.072,18.133,5a
2023-10-10T14:00:00Z,2.472,18.463,6
2023-10-10T15:00:00Z,0.96,64.15,3
2023-10-10T15:00:00Z,5.64,75.42,6a
2023-10-10T15:00:00Z,3.92,64.08,14
2023-10-10T15:00:00Z,3.7,66.13,15
2023-10-10T15:00:00Z,0.38,66.13,7
2023-10-10T15:00:00Z,7.1,72.43,13
2023-10-10T15:00:00Z,6.33,65.12,9
2023-10-10T15:00:00Z,0.073,18.369,5a
2023-10-10T15:00:00Z,2.449,18.926,6
2023-10-10T16:00:00Z,0.91,64.76,3
2023-10-10T16:00:00Z,5.72,73.51,6a
2023-10-10T16:00:00Z,3.83,64.4,14
2023-10-10T16:00:00Z,3.68,66.16,15
2023-10-10T16:00:00Z,0.31,66.42,7
2023-10-10T16:00:00Z,7.12,71.74,13
2023-10-10T16:00:00Z,6.25,65.34,9
2023-10-10T16:00:00Z,0.072,18.596,5a
2023-10-10T16:00:00Z,2.526,19.447,6
2023-10-10T17:00:00Z,0.85,65.23,3
2023-10-10T17:00:00Z,6.18,71.35,6a
2023-10-10T17:00:00Z,3.71,64.72,14
2023-10-10T17:00:00Z,3.66,66.2,15
2023-10-10T17:00:00Z,0.32,66.49,7
2023-10-10T17:00:00Z,6.98,70.81,13
2023-10-10T17:00:00Z,6.12,65.95,9
2023-10-10T17:00:00Z,0.072,18.781,5a
2023-10-10T17:00:00Z,2.554,19.925,6
2023-10-10T18:00:00Z,0.81,65.37,3
2023-10-10T18:00:00Z,4.2,67.86,6a
2023-10-10T18:00:00Z,3.55,64.94,14
2023-10-10T18:00:00Z,3.57,66.2,15
2023-10-10T18:00:00Z,0.33,66.34,7
2023-10-10T18:00:00Z,6.95,67.64,13
2023-10-10T18:00:00Z,6.03,66.27,9
2023-10-10T18:00:00Z,0.072,19.016,5a
2023-10-10T18:00:00Z,2.606,20.453,6
2023-10-10T19:00:00Z,0.8,65.44,3
2023-10-10T19:00:00Z,4.69,65.62,6a
2023-10-10T19:00:00Z,3.45,65.05,14
2023-10-10T19:00:00Z,3.52,66.13,15
2023-10-10T19:00:00Z,0.42,66.24,7
2023-10-10T19:00:00Z,6.67,65.62,13
2023-10-10T19:00:00Z,5.95,66.27,9
2023-10-10T19:00:00Z,0.072,19.167,5a
2023-10-10T19:00:00Z,2.668,20.888,6
2023-10-10T20:00:00Z,0.75,65.44,3
2023-10-10T20:00:00Z,3.62,64.69,6a
2023-10-10T20:00:00Z,3.3,65.05,14
2023-10-10T20:00:00Z,3.54,65.98,15
2023-10-10T20:00:00Z,0.45,66.16,7
2023-10-10T20:00:00Z,6.41,65.23,13
2023-10-10T20:00:00Z,5.92,66.24,9
2023-10-10T20:00:00Z,0.072,19.352,5a
2023-10-10T20:00:00Z,2.689,21.106,6
2023-10-10T21:00:00Z,0.61,65.34,3
2023-10-10T21:00:00Z,3.28,64.76,6a
2023-10-10T21:00:00Z,3.16,65.08,14
2023-10-10T21:00:00Z,3.51,65.98,15
2023-10-10T21:00:00Z,0.42,66.2,7
2023-10-10T21:00:00Z,6.41,65.91,13
2023-10-10T21:00:00Z,5.9,66.24,9
2023-10-10T21:00:00Z,0.072,19.444,5a
2023-10-10T21:00:00Z,2.644,21.164,6
2023-10-10T22:00:00Z,0.48,65.26,3
2023-10-10T22:00:00Z,3.56,64.87,6a
2023-10-10T22:00:00Z,3.07,65.12,14
2023-10-10T22:00:00Z,3.51,66.02,15
2023-10-10T22:00:00Z,0.43,66.27,7
2023-10-10T22:00:00Z,6.37,66.09,13
2023-10-10T22:00:00Z,5.89,66.09,9
2023-10-10T22:00:00Z,0.073,19.553,5a
2023-10-10T22:00:00Z,2.5,21.022,6
2023-10-10T23:00:00Z,0.43,65.16,3
2023-10-10T23:00:00Z,2.29,64.4,6a
2023-10-10T23:00:00Z,3.02,65.16,14
2023-10-10T23:00:00Z,3.5,66.09,15
2023-10-10T23:00:00Z,0.4,66.24,7
2023-10-10T23:00:00Z,6.34,65.55,13
2023-10-10T23:00:00Z,5.89,65.98,9
2023-10-10T23:00:00Z,0.073,19.595,5a
2023-10-10T23:00:00Z,2.424,20.804,6
2023-10-11T00:00:00Z,0.42,65.08,3
2023-10-11T00:00:00Z,2.6,64,6a
2023-10-11T00:00:00Z,3,65.23,14
2023-10-11T00:00:00Z,3.49,66.06,15
2023-10-11T00:00:00Z,0.39,66.2,7
2023-10-11T00:00:00Z,6.16,64.8,13
2023-10-11T00:00:00Z,5.88,65.84,9
2023-10-11T00:00:00Z,0.073,19.587,5a
2023-10-11T00:00:00Z,2.47,20.57,6
2023-10-11T01:00:00Z,0.4,65.05,3
2023-10-11T01:00:00Z,2.58,64.15,6a
2023-10-11T01:00:00Z,2.94,65.26,14
2023-10-11T01:00:00Z,3.48,65.95,15
2023-10-11T01:00:00Z,0.38,66.16,7
2023-10-11T01:00:00Z,6.04,64.51,13
2023-10-11T01:00:00Z,5.89,65.7,9
2023-10-11T01:00:00Z,0.073,19.57,5a
2023-10-11T01:00:00Z,2.483,20.411,6
2023-10-11T02:00:00Z,0.39,65.01,3
2023-10-11T02:00:00Z,9.35,64.18,6a
2023-10-11T02:00:00Z,2.9,65.3,14
2023-10-11T02:00:00Z,3.46,65.88,15
2023-10-11T02:00:00Z,0.36,66.13,7
2023-10-11T02:00:00Z,5.81,64.65,13
2023-10-11T02:00:00Z,5.89,65.55,9
2023-10-11T02:00:00Z,0.073,19.578,5a
2023-10-11T02:00:00Z,2.486,20.344,6
2023-10-11T03:00:00Z,0.39,65.05,3
