"TOA5","3_Bradford_LB","CR800","31026","CR800.Std.32.05","CPU:5_hourly_08022023.CR8","28982","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM"
"TS","RN","Volts","ppm","ppm","ppbQ"
"","","Min","Smp","Smp","Smp"
"2024-02-09 14:00:00",3644,12.67,289.2087,30.83249,4.197415
"2024-02-09 15:00:00",3645,12.4,5860.433,3287.976,4.215949
"2024-02-09 16:00:00",3646,12.4,5064.749,3272.354,4.234614
"2024-02-09 17:00:00",3647,12.35,5190.252,3301.019,4.235211
"2024-02-09 18:00:00",3648,12.37,5219.053,3312.954,4.235213
"2024-02-09 19:00:00",3649,12.32,5237.765,2894.722,4.253725
"2024-02-09 20:00:00",3650,12.35,5316.929,2916.929,4.253725
"2024-02-09 21:00:00",3651,12.29,5328.443,3099.109,4.309259
"2024-02-09 22:00:00",3652,12.32,5295.338,3144.345,4.290748
"2024-02-09 23:00:00",3653,12.31,5364.427,3153.393,4.26298
"2024-02-10 00:00:00",3654,12.27,5416.243,3146.813,4.272236
"2024-02-10 01:00:00",3655,12.3,5406.168,3244.688,4.272236
"2024-02-10 02:00:00",3656,12.25,5452.227,3254.558,4.290748
"2024-02-10 03:00:00",3657,12.27,5496.846,3244.277,4.300004
"2024-02-10 04:00:00",3658,12.24,5550.102,3238.519,4.327771
"2024-02-10 05:00:00",3659,12.26,5609.115,3228.65,4.364794
"2024-02-10 06:00:00",3660,12.22,5590.403,3212.611,4.37405
"2024-02-10 07:00:00",3661,12.24,5587.525,3192.049,4.364794
"2024-02-10 08:00:00",3662,12.21,5660.931,3211.789,4.420329
"2024-02-10 09:00:00",3663,12.24,5718.505,3226.182,4.411073
"2024-02-10 10:00:00",3664,12.22,5758.807,3235.641,4.429152
"2024-02-10 11:00:00",3665,12.25,5774.117,3238.241,4.437552
"2024-02-10 12:00:00",3666,12.23,5794.246,3256.733,4.455839
"2024-02-10 13:00:00",3667,12.32,5875.769,3309.065,4.428982
"2024-02-10 14:00:00",3668,12.42,5890.661,3345.537,4.391019
"2024-02-10 15:00:00",3669,12.44,5902.16,3378.418,4.391774
"2024-02-10 16:00:00",3670,12.26,5899.931,3380.023,4.41993
"2024-02-10 17:00:00",3671,12.26,5879.708,3382.041,4.411073
"2024-02-10 18:00:00",3672,12.22,5855.242,3369.294,4.392562
"2024-02-10 19:00:00",3673,12.26,5862.439,3370.528,4.420329
"2024-02-10 20:00:00",3674,12.21,5905.619,3390.267,4.37405
"2024-02-10 21:00:00",3675,12.24,5909.938,3407.539,4.392005
"2024-02-10 22:00:00",3676,12.19,5886.908,3398.081,4.410296
"2024-02-10 23:00:00",3677,12.22,5822.138,3374.229,4.428805
"2024-02-11 00:00:00",3678,12.16,5885.469,3387.8,4.401042
"2024-02-11 01:00:00",3679,12.2,5875.393,3362.303,4.428885
"2024-02-11 02:00:00",3680,12.15,5904.18,3337.628,4.346159
