"TOA5","Bradford_7_","CR800","31021","CR800.Std.32.05","CPU:5_hourly_08022023.CR8","28982","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM"
"2024-02-09 22:00:00",4025,13.16,6120.739,290.4353,6.112208
"2024-02-09 23:00:00",4026,13.17,6125.059,278.0939,6.121475
"2024-02-10 00:00:00",4027,13.15,6138.017,269.0435,6.093675
"2024-02-10 01:00:00",4028,13.16,6256.083,267.398,6.17708
"2024-02-10 02:00:00",4029,13.14,6220.087,262.8728,6.20543
"2024-02-10 03:00:00",4030,13.15,6027.149,261.6386,6.224247
"2024-02-10 04:00:00",4031,13.14,6021.39,274.3915,6.206116
"2024-02-10 05:00:00",4032,13.15,5994.033,257.5248,6.1967
"2024-02-10 06:00:00",4033,13.13,6076.104,249.7086,6.206915
"2024-02-10 07:00:00",4034,13.12,6107.78,247.6517,6.216315
"2024-02-10 08:00:00",4035,13.14,6071.785,262.8728,6.244046
"2024-02-10 09:00:00",4036,13.14,5949.398,266.5752,6.233471
"2024-02-10 10:00:00",4037,13.19,5739.183,254.6452,6.232128
"2024-02-10 11:00:00",4038,13.23,5632.366,275.9533,6.239806
"2024-02-10 12:00:00",4039,13.23,5666.691,328.5813,6.239758
"2024-02-10 13:00:00",4040,13.2,5717.068,275.12,6.193462
"2024-02-10 14:00:00",4041,13.21,6347.5,268.9514,6.184245
"2024-02-10 15:00:00",4042,13.2,5771.763,299.7945,6.166219
"2024-02-10 16:00:00",4043,13.21,6154.628,279.6437,6.166618
"2024-02-10 17:00:00",4044,13.19,5604.799,333.1049,6.148197
"2024-02-10 18:00:00",4045,13.19,5758.809,296.9158,6.157463
"2024-02-10 19:00:00",4046,13.17,5715.628,278.8212,6.129667
"2024-02-10 20:00:00",4047,13.18,6014.107,265.7487,6.102293
"2024-02-10 21:00:00",4048,13.16,5991.154,258.3476,6.121443
"2024-02-10 22:00:00",4049,13.17,6060.265,257.5248,6.121475
"2024-02-10 23:00:00",4050,13.15,6060.266,262.8728,6.158542
"2024-02-11 00:00:00",4051,13.16,6091.942,300.3085,6.149275
"2024-02-11 01:00:00",4052,13.14,6140.896,266.5752,6.149448
"2024-02-11 02:00:00",4053,13.15,6374.15,254.2338,6.158561
"2024-02-11 03:00:00",4054,13.13,6317.996,256.7021,6.141022
"2024-02-11 04:00:00",4055,13.14,6577.167,249.2972,6.150301
"2024-02-11 05:00:00",4056,13.12,6358.312,249.7086,6.141467
"2024-02-11 06:00:00",4057,13.13,6238.805,245.1834,6.149971
"2024-02-11 07:00:00",4058,13.11,6235.926,245.5948,6.149416
"2024-02-11 08:00:00",4059,13.13,6234.486,243.5379,6.12223
"2024-02-11 09:00:00",4060,13.13,6246.004,243.9492,6.158558
"2024-02-11 10:00:00",4061,13.15,6204.25,263.6956,6.166796
"2024-02-11 11:00:00",4062,13.21,6255.735,255.3949,6.110682
"2024-02-11 12:00:00",4063,13.24,6264.018,238.1084,6.110393
"2024-02-11 13:00:00",4064,13.2,6285.608,235.6409,6.074068
"2024-02-11 14:00:00",4065,13.21,6249.625,227.0049,6.027751
"2024-02-11 15:00:00",4066,13.19,6161.825,236.8746,5.972365
"2024-02-11 16:00:00",4067,13.2,6259.7,260.3154,5.945221
"2024-02-11 17:00:00",4068,13.17,6216.52,256.2029,5.926875
"2024-02-11 18:00:00",4069,13.18,6256.821,260.3154,5.917608
"2024-02-11 19:00:00",4070,13.16,6379.096,245.5634,5.899059
"2024-02-11 20:00:00",4071,13.17,6397.086,245.5909,5.880409
"2024-02-11 21:00:00",4072,13.15,6565.648,248.063,5.87111
"2024-02-11 22:00:00",4073,13.16,6569.967,238.6013,5.852742
"2024-02-11 23:00:00",4074,13.14,6617.256,239.0045,5.852742
"2024-02-12 00:00:00",4075,13.15,6584.334,240.2456,5.843475
"2024-02-12 01:00:00",4076,13.12,6652.038,246.8289,5.815675
"2024-02-12 02:00:00",4077,13.13,6749.896,242.3018,5.797142
"2024-02-12 03:00:00",4078,13.12,6783.059,242.3035,5.760075
"2024-02-12 04:00:00",4079,13.13,6847.837,240.6575,5.778608
"2024-02-12 05:00:00",4080,13.11,6944.202,238.597,5.760075
"2024-02-12 06:00:00",4081,13.12,7052.312,245.5948,5.621075
"2024-02-12 07:00:00",4082,13.1,7006.237,234.0761,5.760075
"2024-02-12 08:00:00",4083,13.12,7096.947,244.772,5.741541
"2024-02-12 09:00:00",4084,13.15,7046.553,227.0826,5.73157
"2024-02-12 10:00:00",4085,13.19,6975.482,223.7287,5.722006
"2024-02-12 11:00:00",4086,13.17,7003.859,223.7156,5.722006
"2024-02-12 12:00:00",4087,13.16,6694.381,227.0049,5.684946
"2024-02-12 13:00:00",4088,13.15,6780.742,224.9487,9.965638
"2024-02-12 14:00:00",4089,13.16,6917.479,223.3037,9.937893
"2024-02-12 15:00:00",4090,13.15,7062.853,228.2386,9.892274
"2024-02-12 16:00:00",4091,13.16,6764.909,255.7917,9.031179
"2024-02-12 17:00:00",4092,13.14,6669.105,243.8889,8.957078
"2024-02-12 18:00:00",4093,13.15,6536.708,250.5258,8.873678
"2024-02-12 19:00:00",4094,13.12,6428.864,247.6517,8.966345
"2024-02-12 20:00:00",4095,13.12,6751.387,241.4809,8.623478
"2024-02-12 21:00:00",4096,13.11,6761.465,243.5379,8.651278
"2024-02-12 22:00:00",4097,13.12,6700.979,263.695,8.586411
"2024-02-12 23:00:00",4098,13.1,6603.083,246.8289,8.540077
"2024-02-13 00:00:00",4099,13.1,6590.125,243.1265,8.465944
"2024-02-13 01:00:00",4100,13.08,6567.088,239.424,8.465944
"2024-02-13 02:00:00",4101,13.1,6601.644,234.8988,8.419658
"2024-02-13 03:00:00",4102,13.08,6734.108,226.6712,8.419837
"2024-02-13 04:00:00",4103,13.09,7212.134,225.4371,8.484919
"2024-02-13 05:00:00",4104,13.07,7122.864,220.9119,8.467581
"2024-02-13 06:00:00",4105,13.08,7091.188,217.6208,8.440484
"2024-02-13 07:00:00",4106,13.06,7030.715,217.2094,8.422546
"2024-02-13 08:00:00",4107,13.09,6977.441,215.9753,8.385275
"2024-02-13 09:00:00",4108,13.09,6899.689,215.5639,8.431288
"2024-02-13 10:00:00",4109,13.19,6797.461,215.5639,8.46763
"2024-02-13 11:00:00",4110,13.2,6677.955,218.855,8.477157
"2024-02-13 12:00:00",4111,13.21,6796.021,218.0322,8.503907
"2024-02-13 13:00:00",4112,13.19,7181.897,218.0322,8.50304
"2024-02-13 14:00:00",4113,13.2,4647.788,217.2094,8.484481
"2024-02-13 15:00:00",4114,13.17,6135.137,215.5639,8.447414
"2024-02-13 16:00:00",4115,13.18,4820.568,213.507,8.382547
"2024-02-13 17:00:00",4116,13.16,5053.821,213.9184,8.410348
"2024-02-13 18:00:00",4117,13.15,6548.37,213.507,8.373281
"2024-02-13 19:00:00",4118,13.13,4935.754,212.2729,7.465916
"2024-02-13 20:00:00",4119,13.13,4908.398,211.8615,7.52323
"2024-02-13 21:00:00",4120,13.1,5855.809,211.4501,7.2727
"2024-02-13 22:00:00",4121,13.11,6341.484,209.0441,8.005393
"2024-02-13 23:00:00",4122,13.08,6369.309,207.8246,8.042483
"2024-02-14 00:00:00",4123,13.06,6302,207.0143,7.395069
"2024-02-14 01:00:00",4124,13.07,6330.265,206.9965,7.396138
"2024-02-14 02:00:00",4125,13.05,6267.429,208.7085,7.405452
"2024-02-14 03:00:00",4126,13.06,6281.989,202.9503,7.859831
"2024-02-14 04:00:00",4127,13.04,6359.793,201.7153,7.850558
"2024-02-14 05:00:00",4128,13.06,6348.267,199.2453,8.101039
"2024-02-14 06:00:00",4129,13.03,6271.903,197.187,7.944669
"2024-02-14 07:00:00",4130,13.05,6293.516,194.717,8.028148
"2024-02-14 08:00:00",4131,13.04,6196.98,194.3053,7.851929
"2024-02-14 09:00:00",4132,13.16,6186.683,196.3569,7.887573
"2024-02-14 10:00:00",4133,13.23,6158.874,199.1778,7.986901
"2024-02-14 11:00:00",4134,13.28,4210.124,198.288,8.042468
"2024-02-14 12:00:00",4135,13.3,3989.786,199.5202,8.002882
"2024-02-14 13:00:00",4136,13.25,4074.736,199.9315,8.030414
"2024-02-14 14:00:00",4137,13.21,4303.67,202.3998,8.113814
"2024-02-14 15:00:00",4138,13.23,3603.91,202.3998,7.983801
"2024-02-14 16:00:00",4139,13.2,3648.503,201.5748,7.852984
"2024-02-14 17:00:00",4140,13.21,4230.235,202.3997,7.817138
"2024-02-14 18:00:00",4141,13.18,5589.438,204.4565,7.770943
"2024-02-14 19:00:00",4142,13.18,5618.236,203.2225,7.733877
"2024-02-14 20:00:00",4143,13.16,3870.277,202.8111,8.096794
"2024-02-14 21:00:00",4144,13.16,4188.669,202.4089,8.14429
"2024-02-14 22:00:00",4145,13.13,3458.225,203.2919,8.079563
"2024-02-14 23:00:00",4146,13.14,3566.395,201.6541,8.062201
"2024-02-15 00:00:00",4147,13.11,3520.275,201.2409,8.147074
"2024-02-15 01:00:00",4148,13.12,4312.02,202.1098,8.119471
"2024-02-15 02:00:00",4149,13.1,5619.207,201.7151,8.100648
"2024-02-15 03:00:00",4150,13.11,5571.4,199.2359,8.017473
"2024-02-15 04:00:00",4151,13.09,5681.632,199.6227,8.017473
"2024-02-15 05:00:00",4152,13.1,5925.526,199.1774,7.69267
"2024-02-15 06:00:00",4153,13.08,6333.318,199.183,8.128222
"2024-02-15 07:00:00",4154,13.09,5536.888,202.8903,8.155158
"2024-02-15 08:00:00",4155,13.07,5138.5,198.3866,8.173693
"2024-02-15 09:00:00",4156,13.09,5219.812,198.3562,8.200164
"2024-02-15 10:00:00",4157,13.08,3718.114,197.899,8.209121
"2024-02-15 11:00:00",4158,13.1,3788.209,196.2291,8.189919
"2024-02-15 12:00:00",4159,13.14,4443.334,197.4633,8.132352
"2024-02-15 13:00:00",4160,13.15,4254.716,195.8177,8.372981
"2024-02-15 14:00:00",4161,13.13,4188.483,195.8177,8.362569
"2024-02-15 15:00:00",4162,13.15,5076.713,198.2802,8.353292
"2024-02-15 16:00:00",4163,13.13,5356.828,201.5469,8.316231
"2024-02-15 17:00:00",4164,13.13,3418.145,202.3983,8.23365
"2024-02-15 18:00:00",4165,13.11,4853.684,202.3997,8.224906
"2024-02-15 19:00:00",4166,13.11,3615.423,203.6337,8.187944
"2024-02-15 20:00:00",4167,13.09,3883.235,204.4566,8.169411
"2024-02-15 21:00:00",4168,13.09,4156.804,208.5704,8.19778
"2024-02-15 22:00:00",4169,13.07,4210.078,207.3363,8.255349
"2024-02-15 23:00:00",4170,13.05,3867.397,208.159,8.273993
"2024-02-16 00:00:00",4171,13.07,4997.993,206.5269,8.199363
"2024-02-16 01:00:00",4172,13.05,4417.382,206.5794,8.302029
"2024-02-16 02:00:00",4173,13.06,3799.566,205.7601,8.339119
"2024-02-16 03:00:00",4174,13.04,4960.493,204.1152,8.329849
"2024-02-16 04:00:00",4175,13.05,4050.205,203.2921,8.292793
"2024-02-16 05:00:00",4176,13.03,3985.39,202.8806,8.367049
"2024-02-16 06:00:00",4177,13.04,4133.905,199.1847,8.395542
"2024-02-16 07:00:00",4178,13.02,5654.792,197.9445,8.153824
"2024-02-16 08:00:00",4179,13.04,4629.218,195.8848,8.182062
"2024-02-16 09:00:00",4180,13.03,4637.86,194.2387,8.209346
"2024-02-16 10:00:00",4181,13.05,5402.3,194.9962,8.264937
"2024-02-16 11:00:00",4182,13.04,5526.091,198.286,8.216436
"2024-02-16 12:00:00",4183,13.08,6191.295,195.8177,8.326947
"2024-02-16 13:00:00",4184,13.06,6364.076,195.8177,8.391403
"2024-02-16 14:00:00",4185,13.08,5380.664,195.8176,8.57568
"2024-02-16 15:00:00",4186,13.05,4709.701,199.52,8.520063
"2024-02-16 16:00:00",4187,13.06,6256.083,199.1087,8.585817
"2024-02-16 17:00:00",4188,13.04,4035.858,204.0452,8.447339
"2024-02-16 18:00:00",4189,13.05,3480.081,204.0452,7.409543
"2024-02-16 19:00:00",4190,13.03,3364.895,201.9883,7.548543
"2024-02-16 20:00:00",4191,13.03,2619.06,206.5135,7.428076
"2024-02-16 21:00:00",4192,13.02,3203.633,202.8111,7.446609
"2024-02-16 22:00:00",4193,13.03,3192.114,205.6908,7.446622
"2024-02-16 23:00:00",4194,13.01,5395.062,195.4062,7.41914
"2024-02-17 00:00:00",4195,13.02,3789.646,214.7411,7.401012
"2024-02-17 01:00:00",4196,13,4175.521,211.0387,7.410637
"2024-02-17 02:00:00",4197,13.01,5076.858,194.5835,7.457623
"2024-02-17 03:00:00",4198,12.99,4780.252,194.1721,7.448254
"2024-02-17 04:00:00",4199,13.01,3053.89,201.9883,7.449162
"2024-02-17 05:00:00",4200,12.99,4400.136,200.3428,7.476852
"2024-02-17 06:00:00",4201,13,3747.891,198.2859,7.486225
"2024-02-17 07:00:00",4202,12.98,3241.069,211.4501,7.467752
"2024-02-17 08:00:00",4203,12.99,3825.648,203.6342,7.467619
"2024-02-17 09:00:00",4204,12.99,3942.271,194.5836,7.476978
"2024-02-17 10:00:00",4205,13,5933.565,191.7039,7.430317
"2024-02-17 11:00:00",4206,12.99,2522.593,211.8616,7.919599
"2024-02-17 12:00:00",4207,13,2691.054,208.9819,7.835813
"2024-02-17 13:00:00",4208,12.99,2619.062,206.1023,6.380945
"2024-02-17 14:00:00",4209,13,2601.784,212.273,6.519945
"2024-02-17 15:00:00",4210,12.98,2670.896,208.9819,6.872078
"2024-02-17 16:00:00",4211,13,2701.133,218.4437,6.019544
"2024-02-17 17:00:00",4212,12.97,2634.9,215.1527,5.963944
"2024-02-17 18:00:00",4213,12.98,2423.244,218.0323,5.880544
"2024-02-17 19:00:00",4214,12.96,4794.654,193.3494,5.723011
"2024-02-17 20:00:00",4215,12.97,4872.405,194.1722,6.140011
"2024-02-17 21:00:00",4216,12.96,2557.149,217.621,6.594078
"2024-02-17 22:00:00",4217,12.97,2427.564,209.3933,6.779412
"2024-02-17 23:00:00",4218,12.95,2344.053,205.2795,6.751612
"2024-02-18 00:00:00",4219,12.96,2297.979,204.4567,6.882559
"2024-02-18 01:00:00",4220,12.94,2253.344,204.4567,6.670537
"2024-02-18 02:00:00",4221,12.95,2124.438,204.9337,5.168786
"2024-02-18 03:00:00",4222,12.93,2425.514,204.9382,3.400301
"2024-02-18 04:00:00",4223,12.91,2336.213,204.1152,3.380035
"2024-02-18 05:00:00",4224,12.93,2424.514,202.5059,3.259488
"2024-02-18 06:00:00",4225,12.91,2407.013,202.0763,3.141037
"2024-02-18 07:00:00",4226,12.92,2742.489,186.4267,3.08412
"2024-02-18 08:00:00",4227,12.9,2759.809,185.606,3.086141
"2024-02-18 09:00:00",4228,12.92,2861.969,185.599,3.119319
"2024-02-18 10:00:00",4229,12.9,2915.227,184.7737,3.116466
"2024-02-18 11:00:00",4230,12.91,2946.937,184.3636,3.211077
"2024-02-18 12:00:00",4231,12.9,2853.711,186.0356,3.105258
"2024-02-18 13:00:00",4232,12.92,2899.404,184.3635,3.128614
"2024-02-18 14:00:00",4233,12.9,2848.901,184.7691,2.999043
"2024-02-18 15:00:00",4234,12.91,2919.542,185.5964,2.977968
"2024-02-18 16:00:00",4235,12.89,2943.855,185.997,2.942161
"2024-02-18 17:00:00",4236,12.9,3020.234,184.7653,3.039468
"2024-02-18 18:00:00",4237,12.88,2936.822,184.3616,2.676825
"2024-02-18 19:00:00",4238,12.89,3054.87,186.0041,2.695188
"2024-02-18 20:00:00",4239,12.87,3371.81,185.1851,3.067025
"2024-02-18 21:00:00",4240,12.88,3420.781,184.7736,3.030365
"2024-02-18 22:00:00",4241,12.86,3276.821,184.3662,3.054287
"2024-02-18 23:00:00",4242,12.87,3597.095,183.9809,3.023428
"2024-02-19 00:00:00",4243,12.86,3272.585,182.7248,3.208987
"2024-02-19 01:00:00",4244,12.87,3405.015,183.9548,3.279702
"2024-02-19 02:00:00",4245,12.84,3381.893,183.5391,3.343295
"2024-02-19 03:00:00",4246,12.86,3521.654,181.0725,3.380746
"2024-02-19 04:00:00",4247,12.84,3420.815,183.5409,3.353004
"2024-02-19 05:00:00",4248,12.85,3531.925,183.1399,3.378451
"2024-02-19 06:00:00",4249,12.83,3461.952,182.3488,3.380389
"2024-02-19 07:00:00",4250,12.84,3561.712,181.1319,2.997406
"2024-02-19 08:00:00",4251,12.84,3456.535,179.8971,3.601734
"2024-02-19 09:00:00",4252,12.95,3507.525,181.4982,3.574862
"2024-02-19 10:00:00",4253,13.03,3568.184,180.6103,3.583684
"2024-02-19 11:00:00",4254,13.07,3660.065,181.0081,3.602219
"2024-02-19 12:00:00",4255,13.08,2636.34,183.8876,3.580887
"2024-02-19 13:00:00",4256,13.05,2719.851,184.299,3.52151
"2024-02-19 14:00:00",4257,13.02,2665.137,186.3559,3.55237
"2024-02-19 15:00:00",4258,13.05,2621.942,189.2356,3.491789
"2024-02-19 16:00:00",4259,13.03,2490.917,189.2356,3.470538
"2024-02-19 17:00:00",4260,13.02,2509.635,188.8242,3.489724
"2024-02-19 18:00:00",4261,12.98,2460.68,189.2356,3.48974
"2024-02-19 19:00:00",4262,12.98,2388.688,187.1787,2.613539
"2024-02-19 20:00:00",4263,12.95,2375.781,188.0056,2.4252
"2024-02-19 21:00:00",4264,12.95,2272.805,188.4745,1.915702
"2024-02-19 22:00:00",4265,12.91,2373.846,186.0226,1.93343
"2024-02-19 23:00:00",4266,12.88,2239.894,186.0234,1.845676
"2024-02-20 00:00:00",4267,12.9,2347.099,183.6019,1.806199
"2024-02-20 01:00:00",4268,12.86,2231.835,183.6021,1.849365
"2024-02-20 02:00:00",4269,12.88,2352.864,182.3671,1.93478
"2024-02-20 03:00:00",4270,12.85,2234.717,180.7204,1.995481
"2024-02-20 04:00:00",4271,12.86,2348.542,181.1321,2.059136
"2024-02-20 05:00:00",4272,12.83,2239.039,177.8388,2.12069
"2024-02-20 06:00:00",4273,12.84,2296.672,176.6038,2.091349
"2024-02-20 07:00:00",4274,12.82,2185.729,174.9571,2.179486
"2024-02-20 08:00:00",4275,12.86,2257.788,174.5469,2.35429
"2024-02-20 09:00:00",4276,12.95,2181.407,177.0155,2.361012
"2024-02-20 10:00:00",4277,13.06,2252.191,177.7396,2.393186
"2024-02-20 11:00:00",4278,13.09,2172.713,177.7169,2.401694
"2024-02-20 12:00:00",4279,13.1,2177.032,178.1283,2.399606
"2024-02-20 13:00:00",4280,13.06,1938.019,179.3625,2.412454
"2024-02-20 14:00:00",4281,13.06,1981.214,181.008,2.320673
"2024-02-20 15:00:00",4282,13.05,1835.791,183.0649,2.136873
"2024-02-20 16:00:00",4283,13.07,1907.783,183.8876,2.219313
"2024-02-20 17:00:00",4284,13.03,1657.251,185.1218,2.175344
"2024-02-20 18:00:00",4285,13.03,1742.196,185.5326,2.157282
"2024-02-20 19:00:00",4286,12.99,1615.495,183.8875,2.149043
"2024-02-20 20:00:00",4287,12.99,1673.088,182.242,2.099683
"2024-02-20 21:00:00",4288,12.95,1566.541,183.4762,2.057008
"2024-02-20 22:00:00",4289,12.95,1657.666,180.2303,2.038703
"2024-02-20 23:00:00",4290,12.93,1538.324,179.8415,1.945165
"2024-02-21 00:00:00",4291,12.92,1639.109,178.1909,1.6921
"2024-02-21 01:00:00",4292,12.9,1544.481,177.8294,1.682188
"2024-02-21 02:00:00",4293,12.9,1642.538,176.1921,1.644554
"2024-02-21 03:00:00",4294,12.87,1538.799,174.1338,1.639044
"2024-02-21 04:00:00",4295,12.88,1639.657,173.3105,1.685193
"2024-02-21 05:00:00",4296,12.85,1535.917,172.4871,1.681603
"2024-02-21 06:00:00",4297,12.86,1639.657,171.2521,2.263142
"2024-02-21 07:00:00",4298,12.84,1548.885,171.2521,2.236441
"2024-02-21 08:00:00",4299,12.87,1587.787,169.6055,2.252978
"2024-02-21 09:00:00",4300,12.95,1612.1,172.4677,2.270961
"2024-02-21 10:00:00",4301,13.06,1461.553,171.9716,1.857883
"2024-02-21 11:00:00",4302,13.06,1655.812,174.0145,1.92722
"2024-02-21 12:00:00",4303,13.06,1508.948,177.7169,1.960897
"2024-02-21 13:00:00",4304,13.06,1657.251,178.5397,1.958141
"2024-02-21 14:00:00",4305,13.03,1520.467,180.1852,1.938867
"2024-02-21 15:00:00",4306,13.07,1658.691,180.5966,1.95706
"2024-02-21 16:00:00",4307,13.04,1508.948,182.6535,1.933016
"2024-02-21 17:00:00",4308,13.04,1621.255,183.8876,1.916562
"2024-02-21 18:00:00",4309,13,1517.587,184.299,1.8966
"2024-02-21 19:00:00",4310,13,1599.658,181.4194,1.516677
"2024-02-21 20:00:00",4311,12.96,1481.591,182.6535,1.715094
"2024-02-21 21:00:00",4312,12.95,1586.699,181.008,1.729309
"2024-02-21 22:00:00",4313,12.92,1466.24,179.8335,1.71372
"2024-02-21 23:00:00",4314,12.92,1555.738,176.9756,1.707547
"2024-02-22 00:00:00",4315,12.88,1457.929,177.4047,1.698727
"2024-02-22 01:00:00",4316,12.89,1561.852,176.1921,1.694149
"2024-02-22 02:00:00",4317,12.86,1450.909,174.5455,1.651902
"2024-02-22 03:00:00",4318,12.87,1547.444,172.8988,1.691433
"2024-02-22 04:00:00",4319,12.85,1452.35,171.6638,1.575036
"2024-02-22 05:00:00",4320,12.86,1561.852,171.6638,1.61271
"2024-02-22 06:00:00",4321,12.83,1452.35,171.2521,1.641193
"2024-02-22 07:00:00",4322,12.84,1557.53,169.6055,1.174553
"2024-02-22 08:00:00",4323,12.86,1437.942,170.8405,1.180974
"2024-02-22 09:00:00",4324,12.96,1563.152,171.2366,1.207407
"2024-02-22 10:00:00",4325,13.04,1449.978,170.3194,1.226208
"2024-02-22 11:00:00",4326,13.09,1589.579,173.6031,1.225745
"2024-02-22 12:00:00",4327,13.09,1478.712,174.4259,1.219311
"2024-02-22 13:00:00",4328,13.07,1592.455,178.5393,1.37701
"2024-02-22 14:00:00",4329,13.05,1478.711,178.1282,1.384256
"2024-02-22 15:00:00",4330,13.07,1456.649,178.894,1.412691
"2024-02-22 16:00:00",4331,13.05,1338.588,180.1234,2.063309
"2024-02-22 17:00:00",4332,13.05,1488.313,183.4174,3.213119
"2024-02-22 18:00:00",4333,13.02,1425.406,179.7698,1.437579
"2024-02-22 19:00:00",4334,13.01,1488.789,179.7737,2.974992
"2024-02-22 20:00:00",4335,12.98,1432.636,178.951,2.895216
"2024-02-22 21:00:00",4336,12.98,1477.271,176.0713,2.940284
"2024-02-22 22:00:00",4337,12.94,1448.474,178.5396,3.75046
"2024-02-22 23:00:00",4338,12.94,1425.517,176.9041,3.759651
"2024-02-23 00:00:00",4339,12.91,1487.855,176.9542,3.40764
"2024-02-23 01:00:00",4340,12.91,1384.156,175.3086,3.407677
"2024-02-23 02:00:00",4341,12.9,1558.436,175.3086,3.098245
"2024-02-23 03:00:00",4342,12.87,1464.882,174.4937,3.050521
"2024-02-23 04:00:00",4343,12.88,1577.161,174.4856,3.133133
"2024-02-23 05:00:00",4344,12.86,1581.482,174.0741,3.15425
"2024-02-23 06:00:00",4345,12.87,1765.795,173.2463,3.13956
"2024-02-23 07:00:00",4346,12.85,1516.353,173.6266,3.155124
"2024-02-23 08:00:00",4347,12.87,1770.998,174.4259,3.121081
"2024-02-23 09:00:00",4348,12.86,1650.052,173.6031,3.163264
"2024-02-23 10:00:00",4349,12.88,1830.032,174.0145,3.187079
"2024-02-23 11:00:00",4350,12.9,1723.484,177.7169,3.176065
"2024-02-23 12:00:00",4351,12.92,1811.311,178.1281,3.202243
"2024-02-23 13:00:00",4352,12.91,1710.391,182.2278,3.220463
"2024-02-23 14:00:00",4353,12.91,1828.579,181.8294,3.175589
"2024-02-23 15:00:00",4354,12.89,1742.2,183.0648,3.180504
"2024-02-23 16:00:00",4355,12.91,1861.707,185.1217,3.161177
"2024-02-23 17:00:00",4356,12.89,1743.64,185.9444,3.16293
"2024-02-23 18:00:00",4357,12.89,2103.599,184.2989,3.139091
"2024-02-23 19:00:00",4358,12.86,1926.499,184.2989,3.163163
"2024-02-23 20:00:00",4359,12.87,1997.047,185.944,3.154036
"2024-02-23 21:00:00",4360,12.84,1853.068,184.2989,3.1522
"2024-02-23 22:00:00",4361,12.85,1959.615,183.0648,3.155871
"2024-02-23 23:00:00",4362,12.83,1886.184,184.2989,3.158625
"2024-02-24 00:00:00",4363,12.84,2012.889,182.6534,3.155871
"2024-02-24 01:00:00",4364,12.81,1914.981,181.0079,3.188381
"2024-02-24 02:00:00",4365,12.82,2004.25,179.3623,3.221145
"2024-02-24 03:00:00",4366,12.8,1890.503,180.1851,3.210205
"2024-02-24 04:00:00",4367,12.81,2059.271,179.3891,3.178943
"2024-02-24 05:00:00",4368,12.79,1955.965,177.7776,3.194639
"2024-02-24 06:00:00",4369,12.8,2061.111,176.9547,3.231536
"2024-02-24 07:00:00",4370,12.78,1960.429,176.1443,3.233757
"2024-02-24 08:00:00",4371,12.84,2078.444,175.3128,3.255902
"2024-02-24 09:00:00",4372,12.89,1962.571,174.0211,3.114714
"2024-02-24 10:00:00",4373,12.99,2073.364,175.66,3.167845
"2024-02-24 11:00:00",4374,13.02,1946.658,176.8942,3.208188
"2024-02-24 12:00:00",4375,13.05,2046.007,177.7169,3.19075
"2024-02-24 13:00:00",4376,13,1912.102,178.1283,3.203572
"2024-02-24 14:00:00",4377,13,1994.173,181.008,3.197699
"2024-02-24 15:00:00",4378,12.98,1855.769,180.5791,3.208534
"2024-02-24 16:00:00",4379,13,1937.359,183.4137,3.144298
"2024-02-24 17:00:00",4380,12.98,1817.025,183.8828,3.169212
"2024-02-24 18:00:00",4381,12.97,1930.819,182.6534,3.131992
"2024-02-24 19:00:00",4382,12.93,1762.358,180.1851,3.129255
"2024-02-24 20:00:00",4383,12.93,1884.744,179.3623,3.12283
"2024-02-24 21:00:00",4384,12.9,1782.516,179.3623,3.157012
"2024-02-24 22:00:00",4385,12.9,1886.184,177.3054,3.148497
"2024-02-24 23:00:00",4386,12.86,1794.035,178.5396,3.191884
"2024-02-25 00:00:00",4387,12.86,1811.649,176.5154,3.181559
"2024-02-25 01:00:00",4388,12.84,1796.087,174.4852,3.184543
"2024-02-25 02:00:00",4389,12.84,1833.539,174.4855,3.19927
"2024-02-25 03:00:00",4390,12.82,1848.321,172.0517,3.201614
"2024-02-25 04:00:00",4391,12.83,1813.439,172.4341,3.152455
"2024-02-25 05:00:00",4392,12.8,2006.995,171.246,3.170989
"2024-02-25 06:00:00",4393,12.79,1890.36,170.0172,3.180174
"2024-02-25 07:00:00",4394,12.8,2002.744,168.3705,3.174663
"2024-02-25 08:00:00",4395,12.83,1868.748,166.7238,3.17927
"2024-02-25 09:00:00",4396,12.92,1990.671,168.7358,3.213546
"2024-02-25 10:00:00",4397,12.97,1896.271,169.0786,3.153057
"2024-02-25 11:00:00",4398,13.04,2031.609,169.9007,3.172464
"2024-02-25 12:00:00",4399,13.04,1917.862,172.369,3.173312
"2024-02-25 13:00:00",4400,13.03,2174.153,174.4259,3.30364
"2024-02-25 14:00:00",4401,13,2089.192,174.8364,3.330256
"2024-02-25 15:00:00",4402,13.01,2715.528,177.7167,3.294726
"2024-02-25 16:00:00",4403,13,2599.912,183.0345,3.281984
"2024-02-25 17:00:00",4404,13,2282.094,180.1815,3.245534
"2024-02-25 18:00:00",4405,12.97,2020.077,180.5955,3.220067
"2024-02-25 19:00:00",4406,12.96,2223.105,180.5965,3.203597
"2024-02-25 20:00:00",4407,12.93,1909.221,180.1851,3.205699
"2024-02-25 21:00:00",4408,12.93,1972.574,177.7168,3.268916
"2024-02-25 22:00:00",4409,12.89,1889.445,177.3412,3.239581
"2024-02-25 23:00:00",4410,12.9,1989.07,175.3065,3.276352
"2024-02-26 00:00:00",4411,12.86,1886.905,172.8462,3.239041
"2024-02-26 01:00:00",4412,12.86,1992.052,170.377,3.276492
