Date,Site,Species,Conc.,Conc_Raw,ID,chapter,depth,pH,Q
2023-07-07,3,DOC,53.303030303030305,17.59,3,stream,0.24023446849923996,3.571205116802417,8.100070851508379
2023-07-04,5a,DOC,30.27878787878788,9.992,5a,stream,0.45285560828697424,3.779269862705073,15.736031410640566
2023-07-07,7,DOC,53.45454545454545,17.64,7,stream,0.1446515137785521,3.9918428661113374,6.428470924241699
2023-07-07,9,DOC,59.57575757575758,19.66,9,stream,0.03643157973184625,3.352134756219275,9.80065091916879
2023-06-01,5,DOC,6.015151515151516,1.985,5,stream,0.03647335056907873,5.65331688810832,32.847451826048214
2023-07-04,5,DOC,10.56969696969697,3.488,5,stream,0.08856375195267867,4.979421035381895,33.51427588375642
2023-08-04,3,DOC,56.186672,28.093336,3,stream,0.7094861645783898,3.598076327938443,211.4407235900196
2023-08-04,5a,DOC,50.392472,25.196236,5a,stream,0.5025085485019452,3.618861885492493,18.603722253834484
2023-08-04,6,DOC,46.194896,23.097448,6,stream,0.5483314874205492,4.15902989319993,348.2967489022378
2023-08-04,6a,DOC,51.087776,25.543888,6a,stream,0.37595302175452844,3.606111572656258,100.20704782933132
2023-08-04,7,DOC,47.224976,23.612488,7,stream,0.38166604666542664,3.590172572438681,111.04638032260492
2023-08-04,9,DOC,63.388648,31.694324,9,stream,0.13941597761983396,3.3730388962231284,55.04442634147943
2023-09-08,3,DOC,74.161568,37.080784,3,stream,0.427679161570444,3.562758271113852,46.24261712045621
2023-09-08,6,DOC,41.65396,20.82698,6,stream,0.18828794245001085,3.6919925410863397,97.8277989594865
2023-09-08,7,DOC,37.96284,18.98142,7,stream,0.19865999883514884,3.3869150459062283,15.355504279748956
2023-09-08,9,DOC,78.09304,39.04652,9,stream,0.08743414871445149,3.3412514217553086,31.55311361426194
2023-09-08,13,DOC,10.545544,5.272772,13,stream,0.05801949492010893,7.283113669810953,3.5535108662067474
2023-09-08,15,DOC,35.81684,17.90842,15,stream,0.18348188360712395,3.5418770193968805,22.722867037990845
2023-09-28,3,DOC,67.285784,33.642892,3,stream,0.537600214745884,3.530188098184553,90.04712843121727
2023-09-28,5,DOC,38.203192,19.101596,5,stream,0.36407951277441025,3.9916151379474276,278.99757642130476
2023-09-28,5a,DOC,44.907296,22.453648,5a,stream,0.46420761962736046,3.6682863404316706,19.50494247583469
2023-09-28,6a,DOC,29.327336,14.663668,6a,stream,0.31743792074996735,3.9186413117049552,64.77721308532526
2023-09-28,9,DOC,35.550736,17.775368,9,stream,0.18881821657582706,3.4150290596655815,88.43531759241414
2023-09-28,13,DOC,-Inf,-0.6926788,13,stream,0.044143083134650866,7.341886910843743,2.0556015249901525
2023-09-28,15,DOC,40.289104,20.144552,15,stream,0.3977508436135751,3.56760854046044,299.9588095527065
2023-11-01,3,DOC,90.28232,45.14116,3,stream,0.32268700082854707,3.5302879681719204,20.64796799774983
2023-11-01,5,DOC,61.817776,30.908888,5,stream,0.09075868641247774,4.425543168584802,76.84139068514054
2023-11-01,5a,DOC,23.035264,11.517632,5a,stream,0.3632695389633203,3.856491395108523,8.594843927841039
2023-11-01,6,DOC,39.181768,19.590884,6,stream,0.0829762877707573,3.625704656569485,36.20829670736003
2023-11-01,6a,DOC,66.238536,33.119268,6a,stream,-0.0059897365948579275,4.099513316104173,0.3871538656147274
2023-11-01,7,DOC,45.1734,22.5867,7,stream,0.1305524471188803,3.2244223640128897,4.658905858537396
2023-11-01,9,DOC,96.54864,48.27432,9,stream,0.10198304144860029,3.374534734117982,35.75494000497062
2023-11-01,13,DOC,1.395,0.6975,13,stream,0.03674142065455827,7.371204469126777,1.2024792833909226
2023-11-01,15,DOC,46.984624,23.492312,15,stream,0.024948000105790395,3.3725641314923442,0.08373455530406576
2023-12-07,3,DOC,62.392904,31.196452,3,stream,0.3392660312593353,3.570774032616363,23.91668801071637
2023-12-07,6,DOC,19.739008,9.869504,6,stream,0.0668865651367674,3.6306905877758306,26.663808244948157
2023-12-07,9,DOC,36.271792,18.135896,9,stream,0.09031375820327406,3.423340114482483,32.66574783649533
2023-12-07,13,DOC,-0.5767448,-0.2883724,13,stream,0.04762471888580133,7.429923427419942,2.5422154718355463
2023-11-05,3,DOC,62.358568,31.179284,3,stream,0.2570424766607109,3.5277995448191644,11.705099835710206
2023-11-05,5,DOC,16.657352,8.328676,5,stream,0.07752065731404167,4.562136586667848,64.899730698052693
2023-11-05,6,DOC,34.52924,17.26462,6,stream,0.06048399551344587,3.6357761486650886,23.381492904916
2023-11-05,6a,DOC,38.074432,19.037216,6a,stream,-0.06611555601899066,5.238740482975617,NA
2023-11-05,7,DOC,35.98852,17.99426,7,stream,0.1083677527961116,3.8032411332967175,2.63811581642719
2023-11-05,9,DOC,93.0292,46.5146,9,stream,0.08675286092996436,3.369597135969692,31.58666868927029
2023-11-05,15,DOC,46.33224,23.16612,15,stream,-0.08638367837341733,3.387323338668482,NA
2024-02-08,5,DOC,81.0116,40.5058,5,stream,0.2183946597763325,NA,169.56609571982796
2024-02-08,5a,DOC,99.29552,49.64776,5a,stream,0.4277053667394051,NA,13.39794128947542
2024-02-08,6,DOC,57.66312,28.83156,6,stream,0.20505407632027386,3.739607858094663,108.29659264034916
2024-02-08,9,DOC,85.47528,42.73764,9,stream,0.28376764889893424,3.4905789242772176,158.7020221057823
2024-02-08,15,DOC,92.25664,46.12832,15,stream,0.2298971188152166,NA,47.88360250755218
2024-03-04,3,DOC,79.724,39.862,3,stream,0.545566960390119,3.638678770643596,84.59041377547167
2024-03-04,5,DOC,36.005688,18.002844,5,stream,0.16189638868788211,4.314320341092725,124.87615407637892
2024-03-04,5a,DOC,54.727392,27.363696,5a,stream,0.41821024285405195,3.7197222485615735,12.006405330106704
2024-03-04,6,DOC,67.182776,33.591388,6,stream,0.17174155273930403,3.7767602321473883,81.8814975532075
2024-03-04,6a,DOC,82.81424,41.40712,6a,stream,0.05610790378605527,NA,0.8147268861021526
2024-03-04,7,DOC,60.306992,30.153496,7,stream,0.5157170006901997,3.761820845801885,284.11792388216287
2024-03-04,9,DOC,77.23464,38.61732,9,stream,0.19682736654729502,3.551948134131217,87.26892292171269
2024-03-04,15,DOC,43.41368,21.70684,15,stream,0.20651059715342554,3.744388875025121,NA
2023-06-01,7,DOC,15.12,15.12,7,stream,0.13256176057806665,NA,4.551323568646419
2023-06-01,5a,DOC,23.31,23.31,5a,stream,-0.03332282619110696,NA,NA
2023-06-01,6,DOC,77.26,77.26,6,stream,-0.0207574348482027,NA,NA
