Date,day,ID,Q,u_mean,NaCl_g,Reach_m,total_mass,m_0,m_1,t_star,date
2021-03-30T14:00:05Z,2021-03-30,15,218.65305811681154,0.030837272581532685,1200,27.4,-0.21857142857143685,5488.146428571427,4876410.899999999,888.5351299326276,2021-03-30
2021-04-06T10:26:05Z,2021-04-06,14,45.7971257985546,0.0462709643091429,250,30.2,0.03642857142858489,5458.857857142865,3562871.6571428697,652.6771259451068,2021-04-06
2021-04-06T16:27:05Z,2021-04-06,6,1474.2739200943531,0.609595398242257,2000,50,-4.735714285714296,1356.6000000000004,111270.52500000002,82.02161654135338,2021-04-06
2021-04-06T14:46:05Z,2021-04-06,6a,79.97255798795914,0.08364155224560259,200,25.9,0.1457142857142671,2500.8578571428525,774402.3964285675,309.6547027719907,2021-04-06
2021-04-06T13:04:05Z,2021-04-06,7,110.52899175453713,0.05781526665058542,250,38.1,0,2261.8500000000017,1490548.9499999993,658.9954904171356,2021-04-06
2021-04-13T14:34:05Z,2021-04-13,13,14.826987065148305,0.1359618071736501,100,20.1,0.1457142857142671,6744.458571428569,997071.3107142852,147.83563426991174,2021-04-13
2021-04-13T10:23:05Z,2021-04-13,3,201.5564476827849,0.09662604184990967,400,30.5,-0.03642857142858489,1984.5557142857124,626424.8035714278,315.64989537060825,2021-04-13
2021-04-13T11:51:05Z,2021-04-13,5a,23.30640278491535,0.02889931020268764,100,18,-0.07285714285713354,4290.666428571431,2672451.182142859,622.8522367404464,2021-04-13
2021-04-16T12:24:05Z,2021-04-16,9,243.29504911953265,-0.4150598738284653,500,33.5,-4.007142857142888,2055.117857142857,-165871.12500000023,-80.7112470087744,2021-04-16
2021-06-24T12:55:05Z,2021-06-24,3,416.2437863403653,0.2143459005342667,1400,41,-0.21857142857140063,3363.413571428573,643352.4321428575,191.27960879030425,2021-06-24
2021-06-24T11:33:05Z,2021-06-24,6a,97.51709291794302,0.08441669761608722,1200,39,-0.4007142857142888,12305.535,5685082.200000001,461.9939076196201,2021-06-24
