Date,FDOM
2023-10-08T16:00:00Z,18.94027
2023-10-08T17:00:00Z,18.75688
2023-10-08T18:00:00Z,18.87142
2023-10-08T19:00:00Z,18.92701
2023-10-08T20:00:00Z,17.85939
2023-10-08T21:00:00Z,16.97605
2023-10-08T22:00:00Z,18.76133
2023-10-08T23:00:00Z,18.92384
2023-10-09T00:00:00Z,19.17189
2023-10-09T01:00:00Z,19.08937
2023-10-09T02:00:00Z,19.24581
2023-10-09T03:00:00Z,19.35623
2023-10-09T04:00:00Z,19.35589
2023-10-09T05:00:00Z,19.38362
2023-10-09T06:00:00Z,19.37464
2023-10-09T07:00:00Z,19.55867
2023-10-09T08:00:00Z,19.54027
2023-10-09T09:00:00Z,19.79793
2023-10-09T10:00:00Z,19.79438
2023-10-09T11:00:00Z,19.97513
2023-10-09T12:00:00Z,19.86179
2023-10-09T13:00:00Z,20.04185
2023-10-09T14:00:00Z,20.06942
2023-10-09T15:00:00Z,19.92229
2023-10-09T16:00:00Z,20.04523
2023-10-09T17:00:00Z,20.00864
2023-10-09T18:00:00Z,19.97617
2023-10-09T19:00:00Z,19.72893
2023-10-09T20:00:00Z,19.80796
2023-10-09T21:00:00Z,19.74368
2023-10-09T22:00:00Z,19.86836
2023-10-09T23:00:00Z,19.82958
2023-10-10T00:00:00Z,20.04062
2023-10-10T01:00:00Z,20.1132
2023-10-10T02:00:00Z,19.89096
2023-10-10T03:00:00Z,20.01078
2023-10-10T04:00:00Z,20.048
2023-10-10T05:00:00Z,20.48029
2023-10-10T06:00:00Z,20.57271
2023-10-10T07:00:00Z,20.21393
2023-10-10T08:00:00Z,20.23969
2023-10-10T09:00:00Z,20.70893
2023-10-10T10:00:00Z,20.49092
2023-10-10T11:00:00Z,20.55394
2023-10-10T12:00:00Z,20.33619
2023-10-10T13:00:00Z,20.61197
2023-10-10T14:00:00Z,20.50162
2023-10-10T15:00:00Z,20.30851
2023-10-10T16:00:00Z,20.56599
2023-10-10T17:00:00Z,20.50181
2023-10-10T18:00:00Z,20.44541
2023-10-10T19:00:00Z,19.93698
2023-10-10T20:00:00Z,20.22243
2023-10-10T21:00:00Z,20.19052
2023-10-10T22:00:00Z,19.92102
2023-10-10T23:00:00Z,20.58363
2023-10-11T00:00:00Z,20.46401
2023-10-11T01:00:00Z,20.65726
2023-10-11T02:00:00Z,20.55265
2023-10-11T03:00:00Z,20.99419
2023-10-11T04:00:00Z,20.91112
2023-10-11T05:00:00Z,21.03099
2023-10-11T06:00:00Z,21.37146
2023-10-11T07:00:00Z,19.31942
2023-10-11T08:00:00Z,21.01832
2023-10-11T09:00:00Z,21.24821
2023-10-11T10:00:00Z,21.34941
2023-10-11T11:00:00Z,21.35861
2023-10-11T12:00:00Z,21.43578
2023-10-11T13:00:00Z,21.37443
2023-10-11T14:00:00Z,21.25739
2023-10-11T15:00:00Z,21.45255
2023-10-11T16:00:00Z,21.08448
2023-10-11T17:00:00Z,21.353
2023-10-11T18:00:00Z,21.29785
2023-10-11T19:00:00Z,21.57375
2023-10-11T20:00:00Z,20.70887
2023-10-11T21:00:00Z,20.86535
2023-10-11T22:00:00Z,21.5463
2023-10-11T23:00:00Z,21.44447
2023-10-12T00:00:00Z,21.66354
2023-10-12T01:00:00Z,21.58865
2023-10-12T02:00:00Z,21.1746
2023-10-12T03:00:00Z,15.04713
2023-10-12T04:00:00Z,16.5192
2023-10-12T05:00:00Z,15.34155
2023-10-12T06:00:00Z,17.08042
2023-10-12T07:00:00Z,17.9763
2023-08-02T13:00:00Z,11.79547
2023-08-02T14:00:00Z,12.07148
2023-08-02T15:00:00Z,11.89643
2023-08-02T16:00:00Z,11.6299
2023-08-02T17:00:00Z,11.60258
2023-08-02T18:00:00Z,11.29952
2023-08-02T19:00:00Z,11.06051
2023-08-02T20:00:00Z,11.0051
2023-08-02T21:00:00Z,10.794
2023-08-02T22:00:00Z,10.66546
2023-08-02T23:00:00Z,10.59143
2023-08-03T00:00:00Z,10.45358
2023-08-03T01:00:00Z,10.36178
2023-08-03T02:00:00Z,10.37098
2023-08-03T03:00:00Z,10.31601
2023-08-03T04:00:00Z,10.21474
2023-08-03T05:00:00Z,10.16899
2023-08-03T06:00:00Z,10.06819
2023-08-03T07:00:00Z,10.04057
2023-08-03T08:00:00Z,10.02169
2023-08-03T09:00:00Z,9.975667
2023-08-03T10:00:00Z,9.920525
2023-08-03T11:00:00Z,9.929715
2023-08-03T12:00:00Z,9.791862
2023-08-03T13:00:00Z,9.543729
2023-08-03T14:00:00Z,9.52637
2023-08-03T15:00:00Z,9.313981
2023-08-03T16:00:00Z,9.16693
2023-08-03T17:00:00Z,8.98392
2023-08-03T18:00:00Z,9.040631
2023-08-03T19:00:00Z,8.947652
2023-08-03T20:00:00Z,8.900478
2023-08-03T21:00:00Z,8.817727
2023-08-03T22:00:00Z,8.891323
2023-08-03T23:00:00Z,8.891236
2023-08-04T00:00:00Z,8.790137
2023-08-04T01:00:00Z,9.222071
2023-08-04T02:00:00Z,9.139359
2023-08-04T03:00:00Z,9.203691
2023-08-04T04:00:00Z,9.130169
2023-08-04T05:00:00Z,9.176636
2023-08-04T06:00:00Z,9.14856
2023-08-04T07:00:00Z,9.185347
2023-08-04T08:00:00Z,9.16693
2023-08-04T09:00:00Z,8.707421
2023-08-04T10:00:00Z,15.54491
2023-08-04T11:00:00Z,15.73791
2023-08-04T12:00:00Z,15.60088
2023-08-04T13:00:00Z,15.47327
2023-08-04T14:00:00Z,16.01739
2023-08-04T15:00:00Z,16.26278
2023-08-04T16:00:00Z,15.9509
2023-08-04T17:00:00Z,15.34278
2023-08-04T18:00:00Z,15.27963
2023-08-04T19:00:00Z,15.23496
2023-08-04T20:00:00Z,14.87625
2023-08-04T21:00:00Z,14.93174
2023-08-04T22:00:00Z,14.64657
2023-08-04T23:00:00Z,14.23378
2023-08-05T00:00:00Z,14.15132
2023-08-05T01:00:00Z,13.9767
2023-08-05T02:00:00Z,13.89334
2023-08-05T03:00:00Z,13.82038
2023-08-05T04:00:00Z,13.85758
2023-08-05T05:00:00Z,13.7571
2023-08-05T06:00:00Z,13.72889
2023-08-05T07:00:00Z,13.71082
2023-08-05T08:00:00Z,13.65446
2023-08-05T09:00:00Z,13.91992
2023-08-05T10:00:00Z,13.80112
2023-08-05T11:00:00Z,13.47986
2023-08-05T12:00:00Z,13.24994
2023-08-05T13:00:00Z,13.08642
2023-08-05T14:00:00Z,12.85661
2023-08-05T15:00:00Z,12.68097
2023-08-05T16:00:00Z,12.56813
2023-08-05T17:00:00Z,12.44287
2023-08-05T18:00:00Z,12.25904
2023-08-05T19:00:00Z,12.12114
2023-08-05T20:00:00Z,12.15792
2023-08-05T21:00:00Z,11.99244
2023-08-05T22:00:00Z,11.93728
2023-08-05T23:00:00Z,11.9005
2023-08-06T00:00:00Z,11.94647
2023-08-06T01:00:00Z,11.9005
2023-08-06T02:00:00Z,11.9097
2023-08-06T03:00:00Z,11.88212
2023-08-06T04:00:00Z,11.86373
2023-08-06T05:00:00Z,11.85454
2023-08-06T06:00:00Z,11.7718
2023-08-06T07:00:00Z,11.79938
2023-08-06T08:00:00Z,11.72583
2023-08-06T09:00:00Z,11.84534
2023-08-06T10:00:00Z,11.82696
2023-08-06T11:00:00Z,11.79938
2023-08-06T12:00:00Z,11.85421
2023-08-06T13:00:00Z,11.80857
2023-08-06T14:00:00Z,11.6339
2023-08-06T15:00:00Z,11.56828
2023-08-06T16:00:00Z,11.45002
2023-08-06T17:00:00Z,11.46842
2023-08-06T18:00:00Z,11.3581
2023-08-06T19:00:00Z,11.32132
2023-08-06T20:00:00Z,11.22939
2023-08-06T21:00:00Z,12.39694
2023-08-06T22:00:00Z,9.758464
2023-08-06T23:00:00Z,13.93222
2023-08-07T00:00:00Z,13.97819
2023-08-07T01:00:00Z,13.92303
2023-08-07T02:00:00Z,13.84948
2023-08-07T03:00:00Z,13.98738
2023-08-07T04:00:00Z,13.9598
2023-08-07T05:00:00Z,13.98738
2023-08-07T06:00:00Z,13.969
2023-08-07T07:00:00Z,13.8219
2023-08-07T08:00:00Z,14.04254
2023-08-07T09:00:00Z,14.03262
2023-08-07T10:00:00Z,14.00533
2023-08-07T11:00:00Z,14.18964
2023-08-07T12:00:00Z,14.17099
2023-08-07T13:00:00Z,14.11609
2023-08-07T14:00:00Z,13.969
2023-08-07T15:00:00Z,13.84069
2023-08-07T16:00:00Z,14.22401
2023-08-07T17:00:00Z,13.79431
2023-08-07T18:00:00Z,14.06094
2023-08-07T19:00:00Z,14.02416
2023-08-07T20:00:00Z,13.98739
2023-08-07T21:00:00Z,13.76675
2023-08-07T22:00:00Z,13.46337
2023-08-07T23:00:00Z,13.53692
2023-08-08T00:00:00Z,13.52773
2023-08-08T01:00:00Z,13.38983
2023-08-08T02:00:00Z,13.33467
2023-08-08T03:00:00Z,13.29789
2023-08-08T04:00:00Z,13.05887
2023-08-08T05:00:00Z,13.21515
2023-08-08T06:00:00Z,13.18757
2023-08-08T07:00:00Z,13.04967
2023-08-08T08:00:00Z,13.08645
2023-08-08T09:00:00Z,12.64517
2023-08-08T10:00:00Z,12.76468
2023-08-08T11:00:00Z,12.68194
2023-08-08T12:00:00Z,11.90051
2023-08-08T13:00:00Z,12.03841
2023-08-08T14:00:00Z,11.15585
2023-08-08T15:00:00Z,11.89037
2023-08-08T16:00:00Z,12.31184
2023-08-08T17:00:00Z,12.47967
2023-08-08T18:00:00Z,11.92808
2023-08-08T19:00:00Z,12.29581
2023-08-08T20:00:00Z,12.07518
2023-08-08T21:00:00Z,12.11195
2023-08-08T22:00:00Z,12.1855
2023-08-08T23:00:00Z,12.09356
2023-08-09T00:00:00Z,12.09356
2023-08-09T01:00:00Z,12.13953
2023-08-09T02:00:00Z,12.07518
2023-08-09T03:00:00Z,11.9005
2023-08-09T04:00:00Z,11.94647
2023-08-09T05:00:00Z,12.14872
2023-08-09T06:00:00Z,12.1763
2023-08-09T07:00:00Z,12.13034
2023-08-09T08:00:00Z,12.05679
2023-08-09T09:00:00Z,12.167
2023-08-09T10:00:00Z,12.10264
2023-08-09T11:00:00Z,12.0384
2023-08-09T12:00:00Z,11.83615
2023-08-09T13:00:00Z,11.99244
2023-08-09T14:00:00Z,11.95492
2023-08-09T15:00:00Z,11.70744
2023-08-09T16:00:00Z,11.66841
2023-08-09T17:00:00Z,11.4868
2023-08-09T18:00:00Z,11.33052
2023-08-09T19:00:00Z,11.33052
2023-08-09T20:00:00Z,11.32132
2023-08-09T21:00:00Z,11.3489
2023-08-09T22:00:00Z,11.45003
2023-08-09T23:00:00Z,11.33052
2023-08-10T00:00:00Z,11.37648
2023-08-10T01:00:00Z,11.28455
2023-08-10T02:00:00Z,11.30294
2023-08-10T03:00:00Z,11.3489
2023-08-10T04:00:00Z,11.28455
2023-08-10T05:00:00Z,11.28455
2023-08-10T06:00:00Z,11.42245
2023-08-10T07:00:00Z,11.47761
2023-08-10T08:00:00Z,11.41326
2023-08-10T09:00:00Z,11.53277
2023-08-10T10:00:00Z,11.46842
2023-08-10T11:00:00Z,11.44084
2023-08-10T12:00:00Z,11.42229
2023-08-10T13:00:00Z,11.3489
2023-08-10T14:00:00Z,11.27401
2023-08-10T15:00:00Z,11.10841
2023-08-10T16:00:00Z,11.01729
2023-08-10T17:00:00Z,10.85247
2023-08-10T18:00:00Z,10.76053
2023-08-10T19:00:00Z,10.72376
2023-08-10T20:00:00Z,10.8065
2023-08-10T21:00:00Z,10.65941
2023-08-10T22:00:00Z,10.63183
2023-08-10T23:00:00Z,10.21813
2023-08-11T00:00:00Z,9.712497
2023-08-11T01:00:00Z,9.730884
2023-08-11T02:00:00Z,9.464278
2023-08-11T03:00:00Z,10.1262
2023-08-11T04:00:00Z,9.822817
2023-08-11T05:00:00Z,8.535754
2023-08-11T06:00:00Z,8.471401
2023-08-11T07:00:00Z,7.873836
2023-08-11T08:00:00Z,8.131249
2023-08-11T09:00:00Z,10.64998
2023-08-11T10:00:00Z,10.02507
2023-08-11T11:00:00Z,10.49393
2023-08-11T12:00:00Z,10.53046
2023-08-11T13:00:00Z,10.29167
2023-08-11T14:00:00Z,10.23629
2023-08-11T15:00:00Z,10.24571
2023-08-11T16:00:00Z,10.25314
2023-08-11T17:00:00Z,10.41293
2023-08-11T18:00:00Z,10.28307
2023-08-11T19:00:00Z,10.52151
2023-08-11T20:00:00Z,10.43877
2023-08-11T21:00:00Z,10.31926
2023-08-11T22:00:00Z,10.23652
2023-08-11T23:00:00Z,10.08024
2023-08-12T00:00:00Z,9.767663
2023-08-12T01:00:00Z,9.923949
2023-08-12T02:00:00Z,9.271224
2023-08-12T03:00:00Z,9.776856
2023-08-12T04:00:00Z,9.776856
2023-08-12T05:00:00Z,9.62057
2023-08-12T06:00:00Z,9.730889
2023-08-12T07:00:00Z,9.271224
2023-08-12T08:00:00Z,9.473477
2023-08-12T09:00:00Z,9.75847
2023-08-12T10:00:00Z,9.75847
2023-08-12T11:00:00Z,9.39993
2023-08-12T12:00:00Z,9.445897
2023-08-12T13:00:00Z,9.225258
2023-08-12T14:00:00Z,9.445897
2023-08-12T15:00:00Z,9.105046
2023-08-12T16:00:00Z,8.855994
2023-08-12T17:00:00Z,9.261958
2023-08-12T18:00:00Z,9.088836
2023-08-12T19:00:00Z,9.556509
2023-08-12T20:00:00Z,9.53783
2023-08-12T21:00:00Z,10.19975
2023-08-12T22:00:00Z,10.144590000000001
2023-08-12T23:00:00Z,9.997496
2023-08-13T00:00:00Z,9.877982
2023-08-13T01:00:00Z,9.740083
2023-08-13T02:00:00Z,9.648149
2023-08-13T03:00:00Z,9.942335
2023-08-13T04:00:00Z,9.850403
2023-08-13T05:00:00Z,9.694117
2023-08-13T06:00:00Z,9.942335
2023-08-13T07:00:00Z,9.776856
2023-08-13T08:00:00Z,9.887176
2023-08-13T09:00:00Z,10.17217
2023-08-13T10:00:00Z,10.00669
2023-08-13T11:00:00Z,9.933136
2023-08-13T12:00:00Z,10.0799
2023-08-13T13:00:00Z,9.703519
2023-08-13T14:00:00Z,9.859596
2023-08-13T15:00:00Z,9.730112
2023-08-13T16:00:00Z,10.21611
2023-08-13T17:00:00Z,10.07999
2023-08-13T18:00:00Z,10.15693
2023-08-13T19:00:00Z,10.17354
2023-08-13T20:00:00Z,10.32845
2023-08-13T21:00:00Z,10.64103
2023-08-13T22:00:00Z,10.54909
2023-08-13T23:00:00Z,10.53071
2023-08-14T00:00:00Z,10.45716
2023-08-14T01:00:00Z,10.27329
2023-08-14T02:00:00Z,10.31007
2023-08-14T03:00:00Z,10.2641
2023-08-14T04:00:00Z,10.30087
2023-08-14T05:00:00Z,9.933143
2023-08-14T06:00:00Z,10.09862
2023-08-14T07:00:00Z,10.09862
2023-08-14T08:00:00Z,10.144590000000001
2023-08-14T09:00:00Z,10.05266
2023-08-14T10:00:00Z,10.144590000000001
2023-08-14T11:00:00Z,10.21813
2023-08-14T12:00:00Z,10.18136
2023-08-14T13:00:00Z,8.829946
2023-08-14T14:00:00Z,8.112867
2023-08-14T15:00:00Z,9.473498
2023-08-14T16:00:00Z,9.390738
2023-08-14T17:00:00Z,10.79731
2023-08-14T18:00:00Z,11.30295
2023-08-14T19:00:00Z,10.76973
2023-08-14T20:00:00Z,11.05473
2023-08-14T21:00:00Z,10.6778
2023-08-14T22:00:00Z,10.19975
2023-08-14T23:00:00Z,10.05266
2023-08-15T00:00:00Z,9.997496
2023-08-15T01:00:00Z,9.859596
2023-08-15T02:00:00Z,9.868789
2023-08-15T03:00:00Z,9.877982
2023-08-15T04:00:00Z,9.776856
2023-08-15T05:00:00Z,9.905562
2023-08-15T06:00:00Z,9.905562
2023-08-15T07:00:00Z,9.53783
2023-08-15T08:00:00Z,9.841209
2023-08-15T09:00:00Z,9.813629
2023-08-15T10:00:00Z,9.749276
2023-08-15T11:00:00Z,9.602183
2023-08-15T12:00:00Z,9.519444
2023-08-15T13:00:00Z,9.393337
2023-08-15T14:00:00Z,9.228441
2023-08-15T15:00:00Z,9.096675
2023-08-15T16:00:00Z,9.335577
2023-08-15T17:00:00Z,9.262031
2023-08-15T18:00:00Z,9.234451
2023-08-15T19:00:00Z,9.188484
2023-08-15T20:00:00Z,9.216168
2023-08-15T21:00:00Z,9.308721
2023-08-15T22:00:00Z,9.547478
2023-08-15T23:00:00Z,9.620861
2023-08-16T00:00:00Z,9.923967
2023-08-16T01:00:00Z,10.09875
2023-08-16T02:00:00Z,9.98893
2023-08-16T03:00:00Z,9.455941
2023-08-16T04:00:00Z,9.786614
2023-08-16T05:00:00Z,9.419176
2023-08-16T06:00:00Z,9.373548
2023-08-16T07:00:00Z,9.823923
2023-08-16T08:00:00Z,9.639371
2023-08-16T09:00:00Z,9.859797
2023-08-16T09:31:40Z,9.712723
2023-08-16T09:31:50Z,9.823045
2023-08-16T10:00:00Z,9.739594
2023-08-16T11:00:00Z,9.988097
2023-08-16T12:00:00Z,10.28347
2023-08-16T13:00:00Z,10.35857
2023-08-16T14:00:00Z,11.12053
2023-08-16T15:00:00Z,11.45335
2023-08-16T16:00:00Z,9.520559
2023-08-16T17:00:00Z,11.71618
2023-08-16T18:00:00Z,11.44023
2023-08-16T19:00:00Z,9.923627
2023-08-16T20:00:00Z,11.35766
2023-08-16T21:00:00Z,11.21993
2023-08-16T22:00:00Z,11.13775
2023-08-16T23:00:00Z,11.3126
2023-08-17T00:00:00Z,11.19406
2023-08-17T01:00:00Z,11.08359
2023-08-17T02:00:00Z,10.96553
2023-08-17T03:00:00Z,10.84592
2023-08-17T04:00:00Z,10.89148
2023-08-17T05:00:00Z,10.73563
2023-08-17T06:00:00Z,10.58849
2023-08-17T07:00:00Z,10.56097
2023-08-17T08:00:00Z,10.5319
2023-08-17T09:00:00Z,10.50289
2023-08-17T10:00:00Z,10.4385
2023-08-17T11:00:00Z,10.58717
2023-08-17T12:00:00Z,10.34764
2023-08-17T13:00:00Z,10.10155
2023-08-17T14:00:00Z,9.798093
2023-08-17T15:00:00Z,9.579101
2023-08-17T16:00:00Z,9.026045
2023-08-17T17:00:00Z,9.071618
2023-08-17T18:00:00Z,9.95443
2023-08-17T19:00:00Z,10.44181
2023-08-17T20:00:00Z,10.69011
2023-08-17T21:00:00Z,11.11312
2023-08-17T22:00:00Z,10.91081
2023-08-17T23:00:00Z,11.87638
2023-08-18T00:00:00Z,11.21427
2023-08-18T01:00:00Z,11.8488
2023-08-18T02:00:00Z,10.9292
2023-08-18T03:00:00Z,12.21663
2023-08-18T04:00:00Z,10.62573
2023-08-18T05:00:00Z,11.80282
2023-08-18T06:00:00Z,12.09709
2023-08-18T07:00:00Z,11.97754
2023-08-18T08:00:00Z,11.45337
2023-08-18T09:00:00Z,11.10392
2023-08-18T10:00:00Z,11.56368
2023-08-18T11:00:00Z,12.28006
2023-08-18T12:00:00Z,12.64791
2023-08-18T13:00:00Z,12.12467
2023-08-18T14:00:00Z,12.33617
2023-08-18T15:00:00Z,11.86718
2023-08-18T16:00:00Z,11.3614
2023-08-18T17:00:00Z,11.7559
2023-08-18T18:00:00Z,10.84972
2023-08-18T19:00:00Z,10.97172
2023-08-18T20:00:00Z,11.41133
2023-08-18T21:00:00Z,11.76663
2023-08-18T22:00:00Z,10.9384
2023-08-18T23:00:00Z,11.33382
2023-08-19T00:00:00Z,11.72005
2023-08-19T01:00:00Z,11.48096
2023-08-19T02:00:00Z,12.20744
2023-08-19T03:00:00Z,13.13623
2023-08-19T04:00:00Z,13.33854
2023-08-19T05:00:00Z,13.38452
2023-08-19T06:00:00Z,13.55924
2023-08-19T07:00:00Z,13.64201
2023-08-19T08:00:00Z,13.63281
2023-08-19T09:00:00Z,13.70454
2023-08-19T10:00:00Z,13.62957
2023-08-19T11:00:00Z,13.6672
2023-08-19T12:00:00Z,13.68331
2023-08-19T13:00:00Z,13.7247
2023-08-19T14:00:00Z,13.42015
2023-08-19T15:00:00Z,13.50914
2023-08-19T16:00:00Z,13.29709
2023-08-19T17:00:00Z,13.05062
2023-08-19T18:00:00Z,13.04425
2023-08-19T19:00:00Z,12.82656
2023-08-19T20:00:00Z,12.46921
2023-08-19T21:00:00Z,12.22084
2023-08-19T22:00:00Z,12.49385
2023-08-19T23:00:00Z,12.53874
2023-08-20T00:00:00Z,12.50171
2023-08-20T01:00:00Z,12.33618
2023-08-20T02:00:00Z,12.23503
2023-08-20T03:00:00Z,12.34538
2023-08-20T04:00:00Z,12.42814
2023-08-20T05:00:00Z,12.38216
2023-08-20T06:00:00Z,11.94075
2023-08-20T07:00:00Z,12.23503
2023-08-20T08:00:00Z,12.0603
2023-08-20T09:00:00Z,12.40975
2023-08-20T10:00:00Z,12.49248
2023-08-20T11:00:00Z,12.33617
2023-08-20T12:00:00Z,12.17065
2023-08-20T13:00:00Z,11.95804
2023-08-20T14:00:00Z,11.71138
2023-08-20T15:00:00Z,12.49983
2023-08-20T16:00:00Z,12.50669
2023-08-20T17:00:00Z,11.84725
2023-08-20T18:00:00Z,12.34622
2023-08-20T19:00:00Z,12.18912
2023-08-20T20:00:00Z,12.57567
2023-08-20T21:00:00Z,12.55689
2023-08-20T22:00:00Z,12.18905
2023-08-20T23:00:00Z,12.85115
2023-08-21T00:00:00Z,12.2902
2023-08-21T01:00:00Z,12.36377
2023-08-21T02:00:00Z,11.96834
2023-08-21T03:00:00Z,11.78442
2023-08-21T04:00:00Z,11.54533
2023-08-21T05:00:00Z,11.81201
2023-08-21T06:00:00Z,11.07634
2023-08-21T07:00:00Z,11.43498
2023-08-21T08:00:00Z,11.80282
2023-08-21T09:00:00Z,11.56372
2023-08-21T10:00:00Z,11.72005
2023-08-21T11:00:00Z,11.25106
2023-08-21T12:00:00Z,11.48843
2023-08-21T13:00:00Z,11.30562
2023-08-21T14:00:00Z,11.13822
2023-08-21T15:00:00Z,10.87075
2023-08-21T16:00:00Z,11.76016
2023-08-21T17:00:00Z,11.44914
2023-08-21T18:00:00Z,11.62207
2023-08-21T19:00:00Z,11.45173
2023-08-21T20:00:00Z,11.75574
2023-08-21T21:00:00Z,11.82895
2023-08-21T22:00:00Z,11.88871
2023-08-21T23:00:00Z,11.99604
2023-08-22T00:00:00Z,11.87638
2023-08-22T01:00:00Z,11.94075
2023-08-22T02:00:00Z,11.98673
2023-08-22T03:00:00Z,11.96834
2023-08-22T04:00:00Z,11.92236
2023-08-22T05:00:00Z,12.31779
2023-08-22T06:00:00Z,12.61206
2023-08-22T07:00:00Z,12.46492
2023-08-22T08:00:00Z,12.31779
2023-08-22T09:00:00Z,12.69482
2023-08-22T10:00:00Z,12.72783
2023-08-22T11:00:00Z,12.86513
2023-08-22T12:00:00Z,12.97543
2023-08-22T13:00:00Z,13.300840000000001
2023-08-22T14:00:00Z,13.30175
2023-08-22T15:00:00Z,13.51086
2023-08-22T16:00:00Z,13.43508
2023-08-22T17:00:00Z,13.21444
2023-08-22T18:00:00Z,13.05759
2023-08-22T19:00:00Z,12.52858
2023-08-22T20:00:00Z,12.15143
2023-08-22T21:00:00Z,12.90561
2023-08-22T22:00:00Z,13.04934
2023-08-22T23:00:00Z,13.04799
2023-08-23T00:00:00Z,12.73204
2023-08-23T01:00:00Z,13.08106
2023-08-23T02:00:00Z,13.23738
2023-08-23T03:00:00Z,13.30176
2023-08-23T04:00:00Z,11.98673
2023-08-23T05:00:00Z,12.99829
2023-08-23T06:00:00Z,13.09025
2023-08-23T07:00:00Z,13.12703
2023-08-23T08:00:00Z,13.16382
2023-08-23T09:00:00Z,12.34538
2023-08-23T10:00:00Z,13.08842
2023-08-23T11:00:00Z,12.99558
2023-08-23T12:00:00Z,13.03066
2023-08-23T13:00:00Z,12.82329
2023-08-23T14:00:00Z,16.98932
2023-08-23T15:00:00Z,16.54792
2023-08-23T16:00:00Z,17.24959
2023-08-23T17:00:00Z,17.24584
2023-08-23T18:00:00Z,17.19122
2023-08-23T19:00:00Z,17.09298
2023-08-23T20:00:00Z,16.86656
2023-08-23T21:00:00Z,16.82913
2023-08-23T22:00:00Z,16.73515
2023-08-23T23:00:00Z,16.64286
2023-08-24T00:00:00Z,16.369
2023-08-24T01:00:00Z,16.43164
2023-08-24T02:00:00Z,16.66115
2023-08-24T03:00:00Z,15.95156
2023-08-24T04:00:00Z,16.42841
2023-08-24T05:00:00Z,16.33677
2023-08-24T06:00:00Z,16.26285
2023-08-24T07:00:00Z,16.18009
2023-08-24T08:00:00Z,16.13411
2023-08-24T09:00:00Z,16.03295
2023-08-24T10:00:00Z,15.87385
2023-08-24T11:00:00Z,15.79179
2023-08-24T12:00:00Z,15.71516
2023-08-24T13:00:00Z,15.62699
2023-08-24T14:00:00Z,15.4516
2023-08-24T15:00:00Z,15.40749
2023-08-24T16:00:00Z,15.28346
2023-08-24T17:00:00Z,14.93491
2023-08-24T18:00:00Z,14.8225
2023-08-24T19:00:00Z,14.63593
2023-08-24T20:00:00Z,14.56241
2023-08-24T21:00:00Z,14.5164
2023-08-24T22:00:00Z,14.38757
2023-08-24T23:00:00Z,13.89519
2023-08-25T00:00:00Z,13.74664
2023-08-25T01:00:00Z,14.38704
2023-08-25T02:00:00Z,14.43291
2023-08-25T03:00:00Z,14.46996
2023-08-25T04:00:00Z,14.38688
2023-08-25T05:00:00Z,14.37768
2023-08-25T06:00:00Z,14.13859
2023-08-25T07:00:00Z,14.28572
2023-08-25T08:00:00Z,14.22135
2023-08-25T09:00:00Z,14.31282
2023-08-25T10:00:00Z,14.19148
2023-08-25T11:00:00Z,14.06221
2023-08-25T12:00:00Z,13.77463
2023-08-25T13:00:00Z,13.58424
2023-08-25T14:00:00Z,13.6317
2023-08-25T15:00:00Z,13.97256
2023-08-25T16:00:00Z,13.67234
2023-08-25T17:00:00Z,13.80451
2023-08-25T18:00:00Z,13.9716
2023-08-25T19:00:00Z,13.89985
2023-08-25T20:00:00Z,14.04713
2023-08-25T21:00:00Z,13.75262
2023-08-25T22:00:00Z,14.00869
2023-08-25T23:00:00Z,14.9485
2023-08-26T00:00:00Z,14.46964
2023-08-26T01:00:00Z,14.20296
2023-08-26T02:00:00Z,14.37768
2023-08-26T03:00:00Z,15.41682
2023-08-26T04:00:00Z,15.62833
2023-08-26T05:00:00Z,16.32722
2023-08-26T06:00:00Z,15.9318
2023-08-26T07:00:00Z,15.73922
2023-08-26T08:00:00Z,15.58235
2023-08-26T09:00:00Z,15.52718
2023-08-26T10:00:00Z,15.27889
2023-08-26T11:00:00Z,15.53637
2023-08-26T12:00:00Z,15.39333
2023-08-26T13:00:00Z,15.168
2023-08-26T14:00:00Z,15.36172
2023-08-26T15:00:00Z,15.56342
2023-08-26T16:00:00Z,15.51045
2023-08-26T17:00:00Z,15.20158
2023-08-26T18:00:00Z,15.21948
2023-08-26T19:00:00Z,14.92128
2023-08-26T20:00:00Z,15.07774
2023-08-26T21:00:00Z,15.09614
2023-08-26T22:00:00Z,15.09568
2023-08-26T23:00:00Z,15.05457
2023-08-27T00:00:00Z,15.26574
2023-08-27T01:00:00Z,15.42194
2023-08-27T02:00:00Z,15.82238
2023-08-27T03:00:00Z,15.50895
2023-08-27T04:00:00Z,15.7111
2023-08-27T05:00:00Z,15.61005
2023-08-27T06:00:00Z,15.2513
2023-08-27T07:00:00Z,15.36165
2023-08-27T08:00:00Z,15.21451
2023-08-27T09:00:00Z,14.96622
2023-08-27T10:00:00Z,14.18301
2023-08-27T11:00:00Z,14.82523
2023-08-27T12:00:00Z,13.32449
2023-08-27T13:00:00Z,12.96823
2023-08-27T14:00:00Z,12.98863
2023-08-27T15:00:00Z,12.48144
2023-08-27T16:00:00Z,12.05541
2023-08-27T17:00:00Z,12.14948
2023-08-27T18:00:00Z,11.94425
2023-08-27T19:00:00Z,12.28025
2023-08-27T20:00:00Z,12.63918
2023-08-27T21:00:00Z,12.8048
