MiniDOT Logger Concatenated Data File
Sensor:             7450-887320
Concatenation Date: 2023Nov09 14:24:30 EST

DO concentration compensated for salinity: 0.0 (ppt)
Saturation computed at pressure: 1022.7 (mbar)

            Unix Timestamp,               UTC_Date_&_Time,         Eastern Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                1689505200,           2023-07-16 11:00:00,           2023-07-16 07:00:00,      3.540000,     23.491000,          3.577000,                    41.689593,      0.940000
                1689508800,           2023-07-16 12:00:00,           2023-07-16 08:00:00,      3.540000,     23.532000,          3.532000,                    41.196879,      0.940000
                1689512400,           2023-07-16 13:00:00,           2023-07-16 09:00:00,      3.540000,     23.641000,          3.602000,                    42.099477,      0.940000
                1689516000,           2023-07-16 14:00:00,           2023-07-16 10:00:00,      3.530000,     23.943000,          3.656000,                    42.973017,      0.940000
                1689519600,           2023-07-16 15:00:00,           2023-07-16 11:00:00,      3.530000,     24.497000,          3.845000,                    45.663003,      0.939000
                1689523200,           2023-07-16 16:00:00,           2023-07-16 12:00:00,      3.530000,     25.111000,          4.029000,                    48.393518,      0.938000
                1689526800,           2023-07-16 17:00:00,           2023-07-16 13:00:00,      3.530000,     25.507000,          4.246000,                    51.371410,      0.938000
                1689530400,           2023-07-16 18:00:00,           2023-07-16 14:00:00,      3.540000,     25.532000,          4.658000,                    56.381854,      0.938000
                1689534000,           2023-07-16 19:00:00,           2023-07-16 15:00:00,      3.530000,     25.212000,          4.526000,                    54.464054,      0.938000
                1689537600,           2023-07-16 20:00:00,           2023-07-16 16:00:00,      3.530000,     24.976000,          4.297000,                    51.484539,      0.939000
                1689541200,           2023-07-16 21:00:00,           2023-07-16 17:00:00,      3.530000,     24.892000,          4.079000,                    48.796997,      0.939000
                1689544800,           2023-07-16 22:00:00,           2023-07-16 18:00:00,      3.530000,     24.926000,          4.202000,                    50.299952,      0.939000
                1689548400,           2023-07-16 23:00:00,           2023-07-16 19:00:00,      3.540000,     24.808000,          4.174000,                    49.856174,      0.939000
                1689552000,           2023-07-17 00:00:00,           2023-07-16 20:00:00,      3.540000,     24.615000,          3.995000,                    47.548209,      0.939000
                1689555600,           2023-07-17 01:00:00,           2023-07-16 21:00:00,      3.530000,     24.354000,          3.811000,                    45.139270,      0.939000
                1689559200,           2023-07-17 02:00:00,           2023-07-16 22:00:00,      3.530000,     24.052000,          3.692000,                    43.484588,      0.940000
                1689562800,           2023-07-17 03:00:00,           2023-07-16 23:00:00,      3.530000,     23.801000,          3.639000,                    42.659715,      0.940000
                1689566400,           2023-07-17 04:00:00,           2023-07-17 00:00:00,      3.540000,     23.616000,          3.602000,                    42.079720,      0.940000
                1689570000,           2023-07-17 05:00:00,           2023-07-17 01:00:00,      3.540000,     23.491000,          3.573000,                    41.642973,      0.940000
                1689573600,           2023-07-17 06:00:00,           2023-07-17 02:00:00,      3.540000,     23.373000,          3.599000,                    41.852899,      0.940000
                1689577200,           2023-07-17 07:00:00,           2023-07-17 03:00:00,      3.540000,     23.323000,          3.566000,                    41.430066,      0.940000
                1689580800,           2023-07-17 08:00:00,           2023-07-17 04:00:00,      3.530000,     23.281000,          3.539000,                    41.083809,      0.940000
                1689584400,           2023-07-17 09:00:00,           2023-07-17 05:00:00,      3.530000,     23.264000,          3.555000,                    41.256310,      0.940000
                1689588000,           2023-07-17 10:00:00,           2023-07-17 06:00:00,      3.530000,     23.273000,          3.443000,                    39.963322,      0.940000
                1689591600,           2023-07-17 11:00:00,           2023-07-17 07:00:00,      3.530000,     23.273000,          3.487000,                    40.474036,      0.940000
                1689595200,           2023-07-17 12:00:00,           2023-07-17 08:00:00,      3.540000,     23.323000,          3.488000,                    40.523856,      0.940000
                1689598800,           2023-07-17 13:00:00,           2023-07-17 09:00:00,      3.540000,     23.491000,          3.555000,                    41.433185,      0.940000
                1689602400,           2023-07-17 14:00:00,           2023-07-17 10:00:00,      3.530000,     23.801000,          3.650000,                    42.788668,      0.940000
                1689606000,           2023-07-17 15:00:00,           2023-07-17 11:00:00,      3.530000,     24.161000,          3.832000,                    45.225332,      0.939000
                1689609600,           2023-07-17 16:00:00,           2023-07-17 12:00:00,      3.530000,     24.690000,          3.970000,                    47.316258,      0.939000
                1689613200,           2023-07-17 17:00:00,           2023-07-17 13:00:00,      3.530000,     24.842000,          4.172000,                    49.863558,      0.938000
                1689616800,           2023-07-17 18:00:00,           2023-07-17 14:00:00,      3.530000,     24.774000,          4.098000,                    48.917682,      0.938000
                1689620400,           2023-07-17 19:00:00,           2023-07-17 15:00:00,      3.530000,     25.187000,          4.279000,                    51.468135,      0.939000
                1689624000,           2023-07-17 20:00:00,           2023-07-17 16:00:00,      3.530000,     25.726000,          4.348000,                    52.816110,      0.937000
                1689627600,           2023-07-17 21:00:00,           2023-07-17 17:00:00,      3.530000,     26.283000,          4.703000,                    57.708776,      0.937000
