Date,CO2
2023-08-15T08:00:00Z,20340.16
2023-08-15T09:00:00Z,20444.67
2023-08-15T10:00:00Z,20577.86
2023-08-15T11:00:00Z,20641.39
2023-08-15T12:00:00Z,20670.08
2023-08-15T13:00:00Z,20264.34
2023-08-15T14:00:00Z,19989.75
2023-08-15T15:00:00Z,19645.49
2023-08-15T16:00:00Z,19120.9
2023-08-15T17:00:00Z,19118.85
2023-08-15T18:00:00Z,19209.01
2023-08-15T19:00:00Z,19389.34
2023-08-15T20:00:00Z,19528.68
2023-08-15T21:00:00Z,19586.06
2023-08-15T22:00:00Z,19538.93
2023-08-15T23:00:00Z,19588.11
2023-08-16T00:00:00Z,19659.83
2023-08-16T01:00:00Z,19706.96
2023-08-16T02:00:00Z,19721.31
2023-08-16T03:00:00Z,19749.99
2023-08-16T04:00:00Z,19735.65
2023-08-16T05:00:00Z,19721.31
2023-08-16T06:00:00Z,19706.96
2023-08-16T07:00:00Z,19721.31
2023-08-16T08:00:00Z,19780.73
2023-08-16T09:00:00Z,19858.6
2023-08-16T10:00:00Z,19918.03
2023-08-16T12:00:00Z,20053.28
2023-08-16T13:00:00Z,20143.45
2023-08-16T14:00:00Z,20186.48
2023-08-16T15:00:00Z,19838.12
2023-08-16T16:00:00Z,18938.53
2023-08-16T17:00:00Z,18274.59
2023-08-16T18:00:00Z,17821.72
2023-08-16T19:00:00Z,17854.51
2023-08-16T20:00:00Z,18049.18
2023-08-16T21:00:00Z,18215.17
2023-08-16T22:00:00Z,18321.72
2023-08-16T23:00:00Z,18381.15
2023-08-17T00:00:00Z,18485.66
2023-08-17T01:00:00Z,18561.48
2023-08-17T02:00:00Z,18577.87
2023-08-17T03:00:00Z,18543.04
2023-08-17T04:00:00Z,18604.51
2023-08-17T05:00:00Z,18592.21
2023-08-17T06:00:00Z,18590.17
2023-08-17T07:00:00Z,18637.3
2023-08-17T08:00:00Z,18682.38
2023-08-17T09:00:00Z,18756.15
2023-08-17T10:00:00Z,18938.53
2023-08-17T11:00:00Z,18997.95
2023-08-17T12:00:00Z,19045.08
2023-08-17T13:00:00Z,19090.17
2023-08-17T14:00:00Z,19090.17
2023-08-17T15:00:00Z,18954.92
2023-08-17T16:00:00Z,17643.44
2023-08-17T17:00:00Z,17704.92
2023-08-17T18:00:00Z,17946.72
2023-08-17T19:00:00Z,17989.76
2023-08-17T20:00:00Z,17979.51
2023-08-17T21:00:00Z,18047.13
2023-08-17T22:00:00Z,18112.71
2023-08-17T23:00:00Z,18125
2023-08-18T00:00:00Z,18153.69
2023-08-18T01:00:00Z,18231.56
2023-08-18T02:00:00Z,18217.21
2023-08-18T03:00:00Z,18172.13
2023-08-18T04:00:00Z,18260.25
2023-08-18T05:00:00Z,18274.59
2023-08-18T06:00:00Z,18290.98
2023-08-18T07:00:00Z,18338.12
2023-08-18T08:00:00Z,18413.94
2023-08-18T09:00:00Z,18471.31
2023-08-18T10:00:00Z,18547.13
2023-08-18T11:00:00Z,18639.35
2023-08-18T12:00:00Z,18698.77
2023-08-18T13:00:00Z,18848.36
2023-08-18T14:00:00Z,18848.36
2023-08-18T15:00:00Z,18864.76
2023-08-18T16:00:00Z,18907.79
2023-08-18T17:00:00Z,18850.41
2023-08-18T18:00:00Z,18924.18
2023-08-18T19:00:00Z,18834.02
2023-08-18T20:00:00Z,18877.05
2023-08-18T21:00:00Z,18862.71
2023-08-18T22:00:00Z,18864.76
2023-08-18T23:00:00Z,18846.31
2023-08-19T00:00:00Z,18801.23
2023-08-19T01:00:00Z,18756.15
2023-08-19T02:00:00Z,18741.8
2023-08-19T03:00:00Z,18653.69
2023-08-19T04:00:00Z,18618.85
2023-08-19T05:00:00Z,18592.21
2023-08-19T06:00:00Z,18573.77
2023-08-19T07:00:00Z,18590.17
2023-08-19T08:00:00Z,18592.21
2023-08-19T09:00:00Z,18788.94
2023-08-19T10:00:00Z,18895.49
2023-08-19T11:00:00Z,18985.66
2023-08-19T12:00:00Z,19088.12
2023-08-19T13:00:00Z,19147.54
2023-08-19T14:00:00Z,19315.58
2023-08-19T15:00:00Z,19282.79
2023-08-19T16:00:00Z,19178.28
2023-08-19T17:00:00Z,19133.2
2023-08-19T18:00:00Z,19061.48
2023-08-19T19:00:00Z,19059.43
2023-08-19T20:00:00Z,19043.04
2023-08-19T21:00:00Z,18967.21
2023-08-19T22:00:00Z,18938.53
2023-08-19T23:00:00Z,18893.44
2023-08-20T00:00:00Z,18739.76
2023-08-20T01:00:00Z,18727.46
2023-08-20T02:00:00Z,18711.07
2023-08-20T03:00:00Z,18741.8
2023-08-20T04:00:00Z,18604.51
2023-08-20T05:00:00Z,18620.9
2023-08-20T06:00:00Z,18651.64
2023-08-20T07:00:00Z,18592.21
2023-08-20T08:00:00Z,18639.35
2023-08-20T09:00:00Z,18834.02
2023-08-20T10:00:00Z,18907.79
2023-08-20T11:00:00Z,18924.18
2023-08-20T12:00:00Z,18411.89
2023-08-20T13:00:00Z,17450.82
2023-08-20T14:00:00Z,17493.85
2023-08-20T15:00:00Z,17793.04
2023-08-20T16:00:00Z,17793.04
2023-08-20T17:00:00Z,17116.8
2023-08-20T18:00:00Z,17254.1
2023-08-20T19:00:00Z,17479.51
2023-08-20T20:00:00Z,17627.05
2023-08-20T21:00:00Z,17719.26
2023-08-20T22:00:00Z,17735.66
2023-08-20T23:00:00Z,17733.61
2023-08-21T00:00:00Z,17733.61
2023-08-21T01:00:00Z,17809.43
2023-08-21T02:00:00Z,17809.43
2023-08-21T03:00:00Z,17823.77
2023-08-21T04:00:00Z,17823.77
2023-08-21T05:00:00Z,17868.85
2023-08-21T06:00:00Z,17913.94
2023-08-21T07:00:00Z,17911.89
2023-08-21T08:00:00Z,18006.15
2023-08-21T09:00:00Z,18170.08
2023-08-21T10:00:00Z,18231.56
2023-08-21T11:00:00Z,18290.98
2023-08-21T12:00:00Z,18319.67
2023-08-21T13:00:00Z,18424.18
2023-08-21T14:00:00Z,18502.05
2023-08-21T15:00:00Z,18502.05
2023-08-21T16:00:00Z,18438.53
2023-08-21T17:00:00Z,18366.8
2023-08-21T18:00:00Z,18424.18
2023-08-21T19:00:00Z,18348.36
2023-08-21T20:00:00Z,18229.51
2023-08-21T21:00:00Z,18198.77
2023-08-21T22:00:00Z,18151.64
2023-08-21T23:00:00Z,18094.26
2023-08-22T00:00:00Z,18032.79
2023-08-22T01:00:00Z,18004.1
2023-08-22T02:00:00Z,18002.05
2023-08-22T03:00:00Z,17944.67
2023-08-22T04:00:00Z,17913.94
2023-08-22T05:00:00Z,17913.94
2023-08-22T06:00:00Z,17973.36
2023-08-22T07:00:00Z,17987.71
2023-08-22T08:00:00Z,18020.49
2023-08-22T09:00:00Z,18141.39
2023-08-22T10:00:00Z,18309.43
2023-08-22T11:00:00Z,18336.07
2023-08-22T12:00:00Z,18395.49
2023-08-22T13:00:00Z,18483.61
2023-08-22T14:00:00Z,18559.43
2023-08-22T15:00:00Z,18545.08
2023-08-22T16:00:00Z,18516.39
2023-08-22T17:00:00Z,18532.79
2023-08-22T18:00:00Z,18606.56
2023-08-22T19:00:00Z,18561.48
2023-08-22T20:00:00Z,18514.35
2023-08-22T21:00:00Z,18487.71
2023-08-22T22:00:00Z,18454.92
2023-08-22T23:00:00Z,18397.54
2023-08-23T00:00:00Z,18334.02
2023-08-23T01:00:00Z,18290.98
2023-08-23T02:00:00Z,18258.2
2023-08-23T03:00:00Z,18198.77
2023-08-23T04:00:00Z,18182.38
2023-08-23T05:00:00Z,18151.64
2023-08-23T06:00:00Z,18198.77
2023-08-23T07:00:00Z,18155.74
2023-08-23T08:00:00Z,18168.04
2023-08-23T09:00:00Z,18260.25
2023-08-23T10:00:00Z,18381.15
2023-08-23T11:00:00Z,18454.92
2023-08-23T12:00:00Z,18438.53
2023-08-23T13:00:00Z,18545.08
2023-08-23T14:00:00Z,18651.64
2023-08-23T15:00:00Z,18561.48
2023-08-23T16:00:00Z,18573.77
2023-08-23T17:00:00Z,18454.92
2023-08-23T18:00:00Z,18454.92
2023-08-23T19:00:00Z,18454.92
2023-08-23T20:00:00Z,18397.54
2023-08-23T21:00:00Z,18424.18
2023-08-23T22:00:00Z,18452.87
2023-08-23T23:00:00Z,18454.92
2023-08-24T00:00:00Z,18395.49
2023-08-24T01:00:00Z,18290.98
2023-08-24T02:00:00Z,18260.25
2023-08-24T03:00:00Z,18170.08
2023-08-24T04:00:00Z,18110.66
2023-08-24T05:00:00Z,18110.66
2023-08-24T06:00:00Z,18004.1
2023-08-24T07:00:00Z,18004.1
2023-08-24T08:00:00Z,18002.05
2023-08-24T09:00:00Z,18061.48
2023-08-24T10:00:00Z,18186.48
2023-08-24T11:00:00Z,18303.28
2023-08-24T12:00:00Z,18411.89
2023-08-24T13:00:00Z,18471.31
2023-08-24T14:00:00Z,18545.08
2023-08-24T15:00:00Z,18577.87
2023-08-24T16:00:00Z,18514.35
2023-08-24T17:00:00Z,18454.92
2023-08-24T18:00:00Z,18471.31
2023-08-24T19:00:00Z,18411.89
2023-08-24T20:00:00Z,18348.36
2023-08-24T21:00:00Z,18229.51
2023-08-24T22:00:00Z,18200.82
2023-08-24T23:00:00Z,18139.35
2023-08-25T00:00:00Z,18047.13
2023-08-25T01:00:00Z,17954.92
2023-08-25T02:00:00Z,17913.94
2023-08-25T03:00:00Z,17942.63
2023-08-25T04:00:00Z,17836.07
2023-08-25T05:00:00Z,17838.12
2023-08-25T06:00:00Z,17823.77
2023-08-25T07:00:00Z,17881.15
2023-08-25T08:00:00Z,17944.67
2023-08-25T09:00:00Z,17942.63
2023-08-25T10:00:00Z,18092.21
2023-08-25T11:00:00Z,18231.56
2023-08-25T12:00:00Z,18231.56
2023-08-25T13:00:00Z,18274.59
2023-08-25T14:00:00Z,18364.76
2023-08-25T15:00:00Z,18409.84
2023-08-25T16:00:00Z,18454.92
2023-08-25T17:00:00Z,18438.53
2023-08-25T18:00:00Z,18319.67
2023-08-25T19:00:00Z,18334.02
2023-08-25T20:00:00Z,18200.82
2023-08-25T21:00:00Z,16938.53
2023-08-25T22:00:00Z,16637.3
2023-08-25T23:00:00Z,16737.71
2023-08-26T00:00:00Z,16905.74
2023-08-26T01:00:00Z,16981.56
2023-08-26T02:00:00Z,17036.89
2023-08-26T03:00:00Z,17086.07
2023-08-26T04:00:00Z,17086.07
2023-08-26T05:00:00Z,17100.41
2023-08-26T06:00:00Z,17161.89
2023-08-26T07:00:00Z,17159.84
2023-08-26T08:00:00Z,17221.31
2023-08-26T09:00:00Z,17340.17
2023-08-26T10:00:00Z,17387.3
2023-08-26T11:00:00Z,17522.54
2023-08-26T12:00:00Z,17567.63
2023-08-26T13:00:00Z,17659.84
2023-08-26T14:00:00Z,17793.04
2023-08-26T15:00:00Z,17899.59
2023-08-26T16:00:00Z,17868.85
2023-08-26T17:00:00Z,17809.43
2023-08-26T18:00:00Z,17782.79
2023-08-26T19:00:00Z,17838.12
2023-08-26T20:00:00Z,17731.56
2023-08-26T21:00:00Z,17731.56
2023-08-26T22:00:00Z,17672.13
2023-08-26T23:00:00Z,17627.05
2023-08-27T00:00:00Z,17581.97
2023-08-27T01:00:00Z,17506.15
2023-08-27T02:00:00Z,17479.51
2023-08-27T03:00:00Z,17522.54
2023-08-27T04:00:00Z,17477.46
2023-08-27T05:00:00Z,17387.3
2023-08-27T06:00:00Z,17356.56
2023-08-27T07:00:00Z,17356.56
2023-08-27T08:00:00Z,17309.43
2023-08-27T09:00:00Z,17415.98
2023-08-27T10:00:00Z,17567.63
2023-08-27T11:00:00Z,17643.44
2023-08-27T12:00:00Z,17684.43
2023-08-27T13:00:00Z,17702.87
2023-08-27T14:00:00Z,17764.35
2023-08-27T15:00:00Z,17762.3
2023-08-27T16:00:00Z,17809.43
2023-08-27T17:00:00Z,17793.04
2023-08-27T18:00:00Z,17733.61
2023-08-27T19:00:00Z,17731.56
2023-08-27T20:00:00Z,17686.48
2023-08-27T21:00:00Z,17655.74
2023-08-27T22:00:00Z,17641.39
2023-08-27T23:00:00Z,17657.79
2023-08-28T00:00:00Z,17594.26
2023-08-28T01:00:00Z,17563.53
2023-08-28T02:00:00Z,17565.58
2023-08-28T03:00:00Z,17491.8
2023-08-28T04:00:00Z,17536.89
2023-08-28T05:00:00Z,17522.54
2023-08-28T06:00:00Z,17553.28
2023-08-28T07:00:00Z,17506.15
2023-08-28T08:00:00Z,17553.28
2023-08-28T09:00:00Z,17612.71
2023-08-28T10:00:00Z,17752.05
2023-08-28T11:00:00Z,17852.46
2023-08-28T12:00:00Z,17897.54
2023-08-28T13:00:00Z,17807.38
2023-08-28T14:00:00Z,17733.61
2023-08-28T15:00:00Z,17821.72
2023-08-28T16:00:00Z,17881.15
2023-08-28T17:00:00Z,17850.41
2023-08-28T18:00:00Z,17807.38
2023-08-28T19:00:00Z,17836.07
2023-08-28T20:00:00Z,17850.41
2023-08-28T21:00:00Z,17836.07
2023-08-28T22:00:00Z,17852.46
2023-08-28T23:00:00Z,17891.39
2023-08-29T00:00:00Z,17911.89
2023-08-29T01:00:00Z,17838.12
2023-08-29T02:00:00Z,17581.97
2023-08-29T03:00:00Z,17428.28
2023-08-29T04:00:00Z,17340.17
2023-08-29T05:00:00Z,17297.13
2023-08-29T06:00:00Z,17309.43
2023-08-29T07:00:00Z,17325.82
2023-08-29T08:00:00Z,17372.95
2023-08-29T09:00:00Z,17415.98
2023-08-29T10:00:00Z,17461.07
2023-08-29T11:00:00Z,17489.76
2023-08-29T12:00:00Z,17596.31
2023-08-29T13:00:00Z,17567.63
2023-08-29T14:00:00Z,17643.44
2023-08-29T15:00:00Z,17719.26
2023-08-29T16:00:00Z,17745.9
2023-08-29T17:00:00Z,17758.2
2023-08-29T18:00:00Z,17790.98
2023-08-29T19:00:00Z,17399.59
2023-08-29T20:00:00Z,15430.33
2023-08-29T21:00:00Z,14842.21
2023-08-29T22:00:00Z,15356.56
2023-08-29T23:00:00Z,15938.53
2023-08-30T00:00:00Z,16362.71
2023-08-30T01:00:00Z,16561.48
2023-08-30T02:00:00Z,16647.54
2023-08-30T03:00:00Z,16227.46
2023-08-30T04:00:00Z,15036.89
2023-08-30T05:00:00Z,14436.48
2023-08-30T06:00:00Z,14528.69
2023-08-30T07:00:00Z,14737.71
2023-08-30T08:00:00Z,15250
2023-08-30T09:00:00Z,15594.26
2023-08-30T10:00:00Z,15459.02
2023-08-30T11:00:00Z,15883.2
2023-08-30T12:00:00Z,16016.39
2023-08-30T13:00:00Z,16137.3
2023-08-30T14:00:00Z,16317.62
2023-08-30T15:00:00Z,16545.08
2023-08-30T16:00:00Z,16756.15
2023-08-30T17:00:00Z,16813.53
2023-08-30T18:00:00Z,16938.53
2023-08-30T19:00:00Z,17038.94
2023-08-30T20:00:00Z,17116.8
2023-08-30T21:00:00Z,17055.33
2023-08-30T22:00:00Z,17040.98
2023-08-30T23:00:00Z,17086.07
2023-08-31T00:00:00Z,17143.44
2023-08-31T01:00:00Z,17116.8
2023-08-31T02:00:00Z,17143.44
2023-08-31T03:00:00Z,17190.58
2023-08-31T04:00:00Z,17204.92
2023-08-31T05:00:00Z,17233.61
2023-08-31T06:00:00Z,17264.35
2023-08-31T07:00:00Z,17325.82
2023-08-31T08:00:00Z,17415.98
2023-08-31T09:00:00Z,17536.89
2023-08-31T10:00:00Z,17598.36
2023-08-31T11:00:00Z,17764.35
2023-08-31T12:00:00Z,17868.85
2023-08-31T13:00:00Z,17987.71
2023-08-31T14:00:00Z,18061.48
2023-08-31T15:00:00Z,18032.79
2023-08-31T16:00:00Z,18032.79
2023-08-31T17:00:00Z,18032.79
2023-08-31T18:00:00Z,18125
2023-08-31T19:00:00Z,18018.44
2023-08-31T20:00:00Z,17897.54
2023-08-31T21:00:00Z,17821.72
2023-08-31T22:00:00Z,17821.72
2023-08-31T23:00:00Z,17821.72
2023-09-01T00:00:00Z,17807.38
2023-09-01T01:00:00Z,17788.94
2023-09-01T02:00:00Z,17790.98
2023-09-01T03:00:00Z,17790.98
2023-09-01T04:00:00Z,17821.72
2023-09-01T05:00:00Z,17852.46
2023-09-01T06:00:00Z,17866.8
2023-09-01T07:00:00Z,17881.15
2023-09-01T08:00:00Z,18016.39
2023-09-01T09:00:00Z,18049.18
2023-09-01T10:00:00Z,18184.43
2023-09-01T11:00:00Z,18274.59
2023-09-01T12:00:00Z,18239.76
2023-09-01T13:00:00Z,18139.35
2023-09-01T14:00:00Z,18153.69
2023-09-01T15:00:00Z,18122.95
2023-09-01T16:00:00Z,17975.41
2023-09-01T17:00:00Z,17428.28
2023-09-01T18:00:00Z,16965.17
2023-09-01T19:00:00Z,16870.9
2023-09-01T20:00:00Z,16963.12
2023-09-01T21:00:00Z,16993.85
2023-09-01T22:00:00Z,17022.54
2023-09-01T23:00:00Z,16963.12
2023-09-02T00:00:00Z,17036.89
2023-09-02T01:00:00Z,17084.02
2023-09-02T02:00:00Z,17086.07
2023-09-02T03:00:00Z,17098.36
2023-09-02T04:00:00Z,17157.79
2023-09-02T05:00:00Z,17202.87
2023-09-02T06:00:00Z,17233.61
2023-09-02T07:00:00Z,17235.66
2023-09-02T08:00:00Z,17309.43
2023-09-02T09:00:00Z,17370.9
2023-09-02T10:00:00Z,17327.87
2023-09-02T11:00:00Z,17477.46
2023-09-02T12:00:00Z,17506.15
2023-09-02T13:00:00Z,17538.94
2023-09-02T14:00:00Z,17463.12
2023-09-02T15:00:00Z,17428.28
2023-09-02T16:00:00Z,17491.8
2023-09-02T17:00:00Z,17415.98
2023-09-02T18:00:00Z,17340.17
2023-09-02T19:00:00Z,17309.43
2023-09-02T20:00:00Z,17325.82
2023-09-02T21:00:00Z,17235.66
2023-09-02T22:00:00Z,17188.53
2023-09-02T23:00:00Z,17219.26
2023-09-03T00:00:00Z,17149.59
2023-09-03T01:00:00Z,17127.05
2023-09-03T02:00:00Z,17145.49
2023-09-03T03:00:00Z,17112.71
2023-09-03T04:00:00Z,17174.43
2023-09-03T05:00:00Z,17098.95
2023-09-03T06:00:00Z,17085.25
2023-09-03T07:00:00Z,17144.35
2023-09-03T08:00:00Z,17219.92
2023-09-03T09:00:00Z,17295.09
2023-09-03T10:00:00Z,17340.17
2023-09-03T11:00:00Z,17506.15
2023-09-03T12:00:00Z,17584.02
2023-09-03T13:00:00Z,17643.45
2023-09-03T14:00:00Z,17674.19
2023-09-03T15:00:00Z,17688.53
2023-09-03T16:00:00Z,17672.14
2023-09-03T17:00:00Z,17596.32
2023-09-03T18:00:00Z,17504.11
2023-09-03T19:00:00Z,17477.47
2023-09-03T20:00:00Z,17446.73
2023-09-03T21:00:00Z,17366.81
2023-09-03T22:00:00Z,17280.75
2023-09-03T23:00:00Z,17219.27
2023-09-04T00:00:00Z,17202.88
2023-09-04T01:00:00Z,17127.06
2023-09-04T02:00:00Z,17055.34
2023-09-04T03:00:00Z,17098.95
2023-09-04T04:00:00Z,17070.52
2023-09-04T05:00:00Z,17009.05
2023-09-04T06:00:00Z,16982.47
2023-09-04T07:00:00Z,17014.08
2023-09-04T08:00:00Z,17087.19
2023-09-04T09:00:00Z,17160.17
2023-09-04T10:00:00Z,17219.27
2023-09-04T11:00:00Z,17313.53
2023-09-04T12:00:00Z,17299.19
2023-09-04T13:00:00Z,17370.91
2023-09-04T14:00:00Z,17413.94
2023-09-04T15:00:00Z,17430.34
2023-09-04T16:00:00Z,17463.12
2023-09-04T17:00:00Z,17356.56
2023-09-04T18:00:00Z,17264.35
2023-09-04T19:00:00Z,17190.58
2023-09-04T20:00:00Z,17116.81
2023-09-04T21:00:00Z,17022.55
2023-09-04T22:00:00Z,16948.78
2023-09-04T23:00:00Z,16915.99
2023-09-05T00:00:00Z,16838.12
2023-09-05T01:00:00Z,16752.06
2023-09-05T02:00:00Z,16661.89
2023-09-05T03:00:00Z,16693.57
2023-09-05T04:00:00Z,16665.28
2023-09-05T05:00:00Z,16608.22
2023-09-05T06:00:00Z,16504
2023-09-05T07:00:00Z,16505.6
2023-09-05T08:00:00Z,16565.06
2023-09-05T09:00:00Z,16621.61
2023-09-05T10:00:00Z,16678.29
2023-09-05T11:00:00Z,16770.5
2023-09-05T12:00:00Z,16711.07
2023-09-05T13:00:00Z,16801.24
2023-09-05T14:00:00Z,16725.42
2023-09-05T15:00:00Z,16815.58
2023-09-05T16:00:00Z,16887.3
2023-09-05T17:00:00Z,16723.37
2023-09-05T18:00:00Z,16647.55
2023-09-05T19:00:00Z,16588.12
2023-09-05T20:00:00Z,16559.43
2023-09-05T21:00:00Z,16481.56
2023-09-05T22:00:00Z,16481.56
2023-09-05T23:00:00Z,16405.74
2023-09-06T00:00:00Z,16422.14
2023-09-06T01:00:00Z,16393.45
2023-09-06T02:00:00Z,16331.97
2023-09-06T03:00:00Z,16334.02
2023-09-06T04:00:00Z,16288.94
2023-09-06T05:00:00Z,16331.97
2023-09-06T06:00:00Z,16272.55
2023-09-06T07:00:00Z,16287.93
2023-09-06T08:00:00Z,16315.68
2023-09-06T09:00:00Z,16381.15
2023-09-06T10:00:00Z,16485.66
2023-09-06T11:00:00Z,16559.43
2023-09-06T12:00:00Z,16604.52
2023-09-06T13:00:00Z,16678.29
2023-09-06T14:00:00Z,16723.37
2023-09-06T15:00:00Z,16782.79
2023-09-06T16:00:00Z,16815.58
2023-09-06T17:00:00Z,16752.06
2023-09-06T18:00:00Z,16709.02
2023-09-06T19:00:00Z,16588.12
2023-09-06T20:00:00Z,16530.74
2023-09-06T21:00:00Z,16512.3
2023-09-06T22:00:00Z,16348.37
2023-09-06T23:00:00Z,16362.71
2023-09-07T00:00:00Z,16315.58
2023-09-07T01:00:00Z,16258.2
2023-09-07T02:00:00Z,16198.78
2023-09-07T03:00:00Z,16198.78
2023-09-07T04:00:00Z,16168.04
2023-09-07T05:00:00Z,16104.52
2023-09-07T06:00:00Z,16048.22
2023-09-07T07:00:00Z,16019.17
2023-09-07T08:00:00Z,16046.34
2023-09-07T09:00:00Z,16151.69
2023-09-07T10:00:00Z,16258.2
2023-09-07T11:00:00Z,16274.6
2023-09-07T12:00:00Z,16391.4
2023-09-07T13:00:00Z,16434.43
2023-09-07T14:00:00Z,16497.96
2023-09-07T15:00:00Z,16495.91
2023-09-07T16:00:00Z,16526.65
2023-09-07T17:00:00Z,16467.22
2023-09-07T18:00:00Z,16436.48
2023-09-07T19:00:00Z,16379.11
2023-09-07T20:00:00Z,16272.55
2023-09-07T21:00:00Z,16213.12
2023-09-07T22:00:00Z,16151.65
2023-09-07T23:00:00Z,16165.99
2023-09-08T00:00:00Z,16256.15
2023-09-08T01:00:00Z,16227.47
2023-09-08T02:00:00Z,16168.04
2023-09-08T03:00:00Z,16194.68
2023-09-08T04:00:00Z,16182.38
2023-09-08T05:00:00Z,16243.86
2023-09-08T06:00:00Z,16198.78
2023-09-08T07:00:00Z,16209.02
2023-09-08T08:00:00Z,16165.99
2023-09-08T09:00:00Z,16168.04
2023-09-08T10:00:00Z,16120.91
2023-09-08T11:00:00Z,16047.14
2023-09-08T13:00:00Z,15895.5
2023-09-08T14:00:00Z,15881.15
2023-09-08T15:00:00Z,15944.68
2023-09-08T16:00:00Z,15913.94
2023-09-08T17:00:00Z,15866.81
2023-09-08T18:00:00Z,15864.76
2023-09-08T19:00:00Z,15897.55
2023-09-08T20:00:00Z,15838.12
2023-09-08T21:00:00Z,15838.12
2023-09-08T22:00:00Z,15805.33
2023-09-08T23:00:00Z,15817.63
2023-09-09T00:00:00Z,15760.25
2023-09-09T01:00:00Z,15805.33
2023-09-09T02:00:00Z,15848.37
2023-09-09T03:00:00Z,15808.27
2023-09-09T04:00:00Z,15805.63
2023-09-09T05:00:00Z,15835.35
2023-09-09T06:00:00Z,15812.72
2023-09-09T07:00:00Z,15751.16
2023-09-09T08:00:00Z,15749.79
2023-09-09T09:00:00Z,15836.49
2023-09-09T10:00:00Z,15909.84
2023-09-09T11:00:00Z,15864.76
2023-09-09T12:00:00Z,15793.04
2023-09-09T13:00:00Z,15897.55
2023-09-09T14:00:00Z,15911.89
2023-09-09T15:00:00Z,15883.2
2023-09-09T16:00:00Z,15850.42
2023-09-09T17:00:00Z,15864.76
2023-09-09T18:00:00Z,15883.2
2023-09-09T19:00:00Z,15807.38
2023-09-09T20:00:00Z,15805.33
2023-09-09T21:00:00Z,15911.89
2023-09-09T22:00:00Z,15911.89
2023-09-09T23:00:00Z,15846.32
2023-09-10T00:00:00Z,15805.33
2023-09-10T01:00:00Z,15758.36
2023-09-10T02:00:00Z,15762.22
2023-09-10T03:00:00Z,15700.88
2023-09-10T04:00:00Z,15654.84
2023-09-10T05:00:00Z,15668.83
2023-09-10T06:00:00Z,15691.41
2023-09-10T07:00:00Z,15641.13
2023-09-10T08:00:00Z,15719.64
2023-09-10T09:00:00Z,15731.58
2023-09-10T10:00:00Z,15760.25
2023-09-10T11:00:00Z,15655.74
2023-09-10T12:00:00Z,15760.25
2023-09-10T13:00:00Z,15866.81
2023-09-10T14:00:00Z,16002.06
2023-09-10T15:00:00Z,16045.09
2023-09-10T16:00:00Z,16149.6
2023-09-10T17:00:00Z,16180.33
2023-09-10T18:00:00Z,16180.33
2023-09-10T19:00:00Z,16151.65
2023-09-10T20:00:00Z,16045.09
2023-09-10T21:00:00Z,16016.4
2023-09-10T22:00:00Z,15954.92
2023-09-10T23:00:00Z,15834.02
2023-09-11T00:00:00Z,15805.33
2023-09-11T01:00:00Z,15743.86
2023-09-11T02:00:00Z,15864.79
2023-09-11T03:00:00Z,15881.15
2023-09-11T04:00:00Z,15803.82
2023-09-11T05:00:00Z,15806.41
2023-09-11T06:00:00Z,15853.01
2023-09-11T07:00:00Z,15810.23
2023-09-11T08:00:00Z,15806.24
2023-09-11T09:00:00Z,15836.07
2023-09-11T10:00:00Z,15836.07
2023-09-11T11:00:00Z,15985.66
2023-09-11T12:00:00Z,16106.56
2023-09-11T13:00:00Z,16256.15
2023-09-11T14:00:00Z,16364.76
2023-09-11T15:00:00Z,16512.3
2023-09-11T16:00:00Z,16422.49
2023-09-11T17:00:00Z,16342.22
2023-09-11T18:00:00Z,13426.62
2023-09-11T19:00:00Z,10980.88
2023-09-11T20:00:00Z,11658.88
2023-09-11T21:00:00Z,12727.55
2023-09-11T22:00:00Z,13538.35
2023-09-11T23:00:00Z,14124.43
2023-09-12T00:00:00Z,14547.97
2023-09-12T01:00:00Z,14865.63
2023-09-12T02:00:00Z,15120.23
2023-09-12T03:00:00Z,15274.45
2023-09-12T04:00:00Z,15453.11
2023-09-12T05:00:00Z,15571.75
2023-09-12T06:00:00Z,15645.87
2023-09-12T07:00:00Z,15661.67
2023-09-12T08:00:00Z,15708.87
2023-09-12T09:00:00Z,15871.94
2023-09-12T10:00:00Z,15895.84
2023-09-12T11:00:00Z,16106.56
2023-09-12T12:00:00Z,16061.48
2023-09-12T13:00:00Z,16182.38
2023-09-12T14:00:00Z,16213.12
2023-09-12T15:00:00Z,16211.07
2023-09-12T16:00:00Z,16182.38
2023-09-12T17:00:00Z,16241.81
2023-09-12T18:00:00Z,16225.42
2023-09-12T19:00:00Z,15985.66
2023-09-12T20:00:00Z,14706.97
2023-09-12T21:00:00Z,14676.57
2023-09-12T22:00:00Z,14995.29
2023-09-12T23:00:00Z,15160.65
2023-09-13T00:00:00Z,15267.92
2023-09-13T01:00:00Z,15415.56
2023-09-13T02:00:00Z,15527.66
2023-09-13T03:00:00Z,15493.68
2023-09-13T04:00:00Z,15524.7
2023-09-13T05:00:00Z,15617.55
2023-09-13T06:00:00Z,15706.87
2023-09-13T07:00:00Z,15737.66
2023-09-13T08:00:00Z,15751.33
2023-09-13T09:00:00Z,15866.34
2023-09-13T10:00:00Z,15954.93
2023-09-13T11:00:00Z,16061.48
2023-09-13T12:00:00Z,16047.14
2023-09-13T13:00:00Z,16165.99
