Date,pH
2023-06-02T13:00:00Z,3.91698059910585
2023-06-02T14:00:00Z,3.69897507099284
2023-06-02T15:00:00Z,3.70757197679423
2023-06-02T16:00:00Z,3.70224749845943
2023-06-02T17:00:00Z,3.69074704458329
2023-06-02T18:00:00Z,3.68648451751294
2023-06-02T19:00:00Z,3.67508088385186
2023-06-02T20:00:00Z,3.67116272067669
2023-06-02T21:00:00Z,3.66228286216573
2023-06-02T22:00:00Z,3.66716051499093
2023-06-02T23:00:00Z,3.6701373356193
2023-06-03T00:00:00Z,3.6654951474685
2023-06-03T01:00:00Z,3.66894958232394
2023-06-03T02:00:00Z,3.67002455331977
2023-06-03T03:00:00Z,3.67006213388
2023-06-03T04:00:00Z,3.67535949423117
2023-06-03T05:00:00Z,3.67802271394322
2023-06-03T06:00:00Z,3.68161571473181
2023-06-03T07:00:00Z,3.6850722829328
2023-06-03T08:00:00Z,3.69606354584048
2023-06-03T09:00:00Z,3.70330863998331
2023-06-03T10:00:00Z,3.71637967780739
2023-06-03T11:00:00Z,3.71921252484902
2023-06-03T12:00:00Z,3.74023677430689
2023-06-03T13:00:00Z,3.71279652188886
2023-06-03T14:00:00Z,3.72088793966535
2023-06-03T15:00:00Z,3.73591624420797
2023-06-03T16:00:00Z,3.71922290053691
2023-06-03T17:00:00Z,3.73107086750943
2023-06-03T18:00:00Z,3.71801056726774
2023-06-03T19:00:00Z,3.70737559165627
2023-06-03T20:00:00Z,3.69744645229412
2023-06-03T21:00:00Z,3.69203309579943
2023-06-03T22:00:00Z,3.6898821798204
2023-06-03T23:00:00Z,3.68820329965462
2023-06-04T00:00:00Z,3.68282546595925
2023-06-04T01:00:00Z,3.67574929499285
2023-06-04T02:00:00Z,3.68704765231605
2023-06-04T03:00:00Z,3.6842661806844
2023-06-04T04:00:00Z,3.68768919621244
2023-06-04T05:00:00Z,3.70944868192108
2023-06-04T06:00:00Z,3.70862703874714
2023-06-04T07:00:00Z,3.70621626830722
2023-06-04T08:00:00Z,3.70783887634832
2023-06-04T09:00:00Z,3.71528837474108
2023-06-04T10:00:00Z,3.72366640016865
2023-06-04T11:00:00Z,3.73618573280064
2023-06-04T12:00:00Z,3.74569383973287
2023-06-04T13:00:00Z,3.67219848338192
2023-06-04T14:00:00Z,3.74238684290481
2023-06-04T15:00:00Z,3.72870475766024
2023-06-04T16:00:00Z,3.70913894744611
2023-06-04T17:00:00Z,3.70733588791749
2023-06-04T18:00:00Z,3.70745338229766
2023-06-04T19:00:00Z,3.69136419039553
2023-06-04T20:00:00Z,3.69402394688812
2023-06-04T21:00:00Z,3.69595976621869
2023-06-04T22:00:00Z,3.69341284691786
2023-06-04T23:00:00Z,3.69669500188595
2023-06-05T00:00:00Z,3.7022248893789
2023-06-05T01:00:00Z,3.70430524094782
2023-06-05T02:00:00Z,3.70806878151975
2023-06-05T03:00:00Z,3.71065798243595
2023-06-05T04:00:00Z,3.70962697459247
2023-06-05T05:00:00Z,3.70589851059378
2023-06-05T06:00:00Z,3.71084458601564
2023-06-05T07:00:00Z,3.71216689911638
2023-06-05T08:00:00Z,3.73446355025014
2023-06-05T09:00:00Z,3.74690817678475
2023-06-05T10:00:00Z,3.74908937103917
2023-06-05T11:00:00Z,3.75930033606673
2023-06-05T12:00:00Z,3.76525884820036
2023-06-05T13:00:00Z,3.7420712943989898
2023-06-05T14:00:00Z,3.74732319451549
2023-06-05T15:00:00Z,3.74830705994833
2023-06-05T16:00:00Z,3.78042300915292
2023-06-05T17:00:00Z,3.76432995951909
2023-06-05T18:00:00Z,3.72060133436472
2023-06-05T19:00:00Z,3.70469826166775
2023-06-05T20:00:00Z,3.70974863219904
2023-06-05T21:00:00Z,3.65919580972783
2023-06-05T22:00:00Z,3.66868172784585
2023-06-05T23:00:00Z,3.67579712009177
2023-06-06T00:00:00Z,3.62110390629272
2023-06-06T01:00:00Z,3.65141718867468
