Date,CO2
2024-12-13T11:35:20Z,487.16292
2024-12-13T11:35:30Z,486.91571999999996
2024-12-13T11:35:40Z,517.21338
2024-12-13T11:35:50Z,547.76172
2024-12-13T11:36:00Z,577.7402400000001
2024-12-13T11:36:10Z,608.4594
2024-12-13T11:36:20Z,638.6712
2024-12-13T11:36:30Z,683.898
2024-12-13T11:36:40Z,714.5988
2024-12-13T11:36:50Z,742.1508
2024-12-13T11:37:00Z,759.4374
2024-12-13T11:37:10Z,789.561
2024-12-13T11:37:20Z,820.2126000000001
2024-12-13T11:37:30Z,850.4652000000001
2024-12-13T11:37:40Z,865.8389999999999
2024-12-13T11:37:50Z,881.1156
2024-12-13T11:38:00Z,911.0939999999999
2024-12-13T11:38:10Z,926.7072000000001
2024-12-13T11:38:20Z,956.9286
2024-12-13T11:38:30Z,971.8799999999999
2024-12-13T11:38:40Z,987.1265999999999
2024-12-13T11:38:50Z,1002.3510000000001
2024-12-13T11:39:00Z,1017.2436
2024-12-13T11:39:10Z,1047.7872
2024-12-13T11:39:20Z,1062.873
2024-12-13T11:39:30Z,1077.726
2024-12-13T11:39:40Z,1093.305
2024-12-13T11:39:50Z,1108.2198
2024-12-13T11:40:00Z,1123.0494
2024-12-13T11:40:10Z,1153.8336
2024-12-13T11:40:20Z,1168.8924000000002
2024-12-13T11:40:30Z,1184.0214
2024-12-13T11:40:40Z,1199.5614
2024-12-13T11:40:50Z,1214.5002
2024-12-13T11:41:00Z,1229.355
2024-12-13T11:41:10Z,1229.6754
2024-12-13T11:41:20Z,1244.688
2024-12-13T11:41:30Z,1266.5388
2024-12-13T11:41:40Z,1290.3426
2024-12-13T11:41:50Z,1303.0992
2024-12-13T11:42:00Z,1319.2986
2024-12-13T11:42:10Z,1320.4998
2024-12-13T11:42:20Z,1335.4451999999999
2024-12-13T11:42:30Z,1350.4343999999999
2024-12-13T11:42:40Z,1365.9192
2024-12-13T11:42:50Z,1380.771
2024-12-13T11:43:00Z,1380.8292000000001
2024-12-13T11:43:10Z,1396.4346
2024-12-13T11:43:20Z,1411.1843999999999
2024-12-13T11:43:30Z,1426.3644
2024-12-13T11:43:40Z,1442.0166
2024-12-13T11:43:50Z,1441.5546
2024-12-13T11:44:00Z,1456.902
2024-12-13T11:44:10Z,1472.166
2024-12-13T11:44:20Z,1486.9116
2024-12-13T11:44:30Z,1486.938
2024-12-13T11:44:40Z,1502.6028
2024-12-13T11:44:50Z,1517.3946
2024-12-13T11:45:00Z,1517.511
2024-12-13T11:45:10Z,1547.7179999999998
2024-12-13T11:45:20Z,1547.3982
2024-12-13T11:45:30Z,1562.7653999999998
2024-12-13T11:45:40Z,1563.0894
2024-12-13T11:45:50Z,1577.7923999999998
2024-12-13T11:46:00Z,1578.0965999999999
2024-12-13T11:46:10Z,1593.1530000000002
2024-12-13T11:46:20Z,1608.1788000000001
2024-12-13T11:46:30Z,1623.5622
2024-12-13T11:46:40Z,1638.7572
2024-12-13T11:46:50Z,1653.5807999999997
2024-12-13T11:47:00Z,1653.9726
2024-12-13T11:47:10Z,1669.1783999999998
