"Plot Title: Brad6a_DO"
"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10926095, SEN S/N: 10926095)","Temp, °F (LGR S/N: 10926095, SEN S/N: 10926095)","Expired Sensor Cap (LGR S/N: 10926095, SEN S/N: 10926095)","Coupler Attached (LGR S/N: 10926095, SEN S/N: 10926095)","Host Connected (LGR S/N: 10926095, SEN S/N: 10926095)","Stopped (LGR S/N: 10926095, SEN S/N: 10926095)","End Of File (LGR S/N: 10926095, SEN S/N: 10926095)"
447,07/09/24 03:00:00 AM,-888.88,-888.88,,,,,
448,07/09/24 04:00:00 AM,-888.88,-888.88,,,,,
449,07/09/24 05:00:00 AM,-888.88,-888.88,,,,,
450,07/09/24 06:00:00 AM,-888.88,-888.88,,,,,
451,07/09/24 07:00:00 AM,-888.88,-888.88,,,,,
452,07/09/24 08:00:00 AM,-888.88,-888.88,,,,,
453,07/09/24 09:00:00 AM,-888.88,-888.88,,,,,
454,07/09/24 10:00:00 AM,-888.88,-888.88,,,,,
455,07/09/24 11:00:00 AM,-888.88,-888.88,,,,,
456,07/09/24 12:00:00 PM,-888.88,-888.88,,,,,
457,07/09/24 01:00:00 PM,-888.88,-888.88,,,,,
458,07/09/24 02:00:00 PM,-888.88,-888.88,,,,,
459,07/09/24 03:00:00 PM,-888.88,-888.88,,,,,
460,07/09/24 04:00:00 PM,-888.88,-888.88,,,,,
461,07/09/24 05:00:00 PM,-888.88,-888.88,,,,,
462,07/09/24 06:00:00 PM,-888.88,-888.88,,,,,
463,07/09/24 07:00:00 PM,-888.88,-888.88,,,,,
464,07/09/24 08:00:00 PM,-888.88,-888.88,,,,,
465,07/09/24 09:00:00 PM,-888.88,-888.88,,,,,
466,07/09/24 10:00:00 PM,-888.88,-888.88,,,,,
467,07/09/24 11:00:00 PM,-888.88,-888.88,,,,,
468,07/10/24 12:00:00 AM,-888.88,-888.88,,,,,
469,07/10/24 01:00:00 AM,-888.88,-888.88,,,,,
470,07/10/24 02:00:00 AM,-888.88,-888.88,,,,,
471,07/10/24 03:00:00 AM,-888.88,-888.88,,,,,
472,07/10/24 04:00:00 AM,-888.88,-888.88,,,,,
473,07/10/24 05:00:00 AM,-888.88,-888.88,,,,,
474,07/10/24 06:00:00 AM,-888.88,-888.88,,,,,
475,07/10/24 07:00:00 AM,-888.88,-888.88,,,,,
476,07/10/24 08:00:00 AM,-888.88,-888.88,,,,,
477,07/10/24 09:00:00 AM,-888.88,-888.88,,,,,
478,07/10/24 10:00:00 AM,-888.88,-888.88,,,,,
479,07/10/24 11:00:00 AM,-888.88,-888.88,,,,,
480,07/10/24 12:00:00 PM,-888.88,-888.88,,,,,
481,07/10/24 01:00:00 PM,-888.88,-888.88,,,,,
482,07/10/24 02:00:00 PM,-888.88,-888.88,,,,,
483,07/10/24 03:00:00 PM,-888.88,-888.88,,,,,
484,07/10/24 04:00:00 PM,-888.88,-888.88,,,,,
485,07/10/24 05:00:00 PM,-888.88,-888.88,,,,,
486,07/10/24 06:00:00 PM,-888.88,-888.88,,,,,
487,07/10/24 07:00:00 PM,-888.88,-888.88,,,,,
488,07/10/24 08:00:00 PM,-888.88,-888.88,,,,,
489,07/10/24 09:00:00 PM,-888.88,-888.88,,,,,
490,07/10/24 10:00:00 PM,-888.88,-888.88,,,,,
491,07/10/24 11:00:00 PM,-888.88,-888.88,,,,,
492,07/11/24 12:00:00 AM,-888.88,-888.88,,,,,
493,07/11/24 01:00:00 AM,-888.88,-888.88,,,,,
494,07/11/24 02:00:00 AM,-888.88,-888.88,,,,,
495,07/11/24 03:00:00 AM,-888.88,-888.88,,,,,
496,07/11/24 04:00:00 AM,-888.88,-888.88,,,,,
497,07/11/24 05:00:00 AM,-888.88,-888.88,,,,,
498,07/11/24 06:00:00 AM,-888.88,-888.88,,,,,
499,07/11/24 07:00:00 AM,-888.88,-888.88,,,,,
500,07/11/24 08:00:00 AM,-888.88,-888.88,,,,,
501,07/11/24 09:00:00 AM,-888.88,-888.88,,,,,
502,07/11/24 10:00:00 AM,-888.88,-888.88,,,,,
503,07/11/24 11:00:00 AM,-888.88,-888.88,,,,,
504,07/11/24 12:00:00 PM,-888.88,-888.88,,,,,
505,07/11/24 01:00:00 PM,-888.88,-888.88,,,,,
506,07/11/24 02:00:00 PM,-888.88,-888.88,,,,,
507,07/11/24 03:00:00 PM,-888.88,-888.88,,,,,
508,07/11/24 03:44:53 PM,,,,Logged,,,
509,07/11/24 03:44:57 PM,,,,,Logged,,
510,07/11/24 03:45:00 PM,,,,,,Logged,Logged
