"Plot Title: Bardford_6LL_Replace"
"#","Date Time, GMT-05:00","Abs Pres, psi (LGR S/N: 21248143, SEN S/N: 21248143)","Temp, °F (LGR S/N: 21248143, SEN S/N: 21248143)","Coupler Detached (LGR S/N: 21248143, SEN S/N: 21248143)","Coupler Attached (LGR S/N: 21248143, SEN S/N: 21248143)","Stopped (LGR S/N: 21248143, SEN S/N: 21248143)","End Of File (LGR S/N: 21248143, SEN S/N: 21248143)"
1,04/18/24 02:00:00 PM,16.1172,64.996,Logged,,,
2,04/18/24 03:00:00 PM,16.0961,64.652,,,,
3,04/18/24 04:00:00 PM,16.0821,64.652,,,,
4,04/18/24 05:00:00 PM,16.0773,64.652,,,,
5,04/18/24 06:00:00 PM,16.0851,64.652,,,,
6,04/18/24 07:00:00 PM,16.0961,64.652,,,,
7,04/18/24 08:00:00 PM,16.1040,64.652,,,,
8,04/18/24 09:00:00 PM,16.1243,64.652,,,,
9,04/18/24 10:00:00 PM,16.1289,64.652,,,,
10,04/18/24 11:00:00 PM,16.1227,64.652,,,,
11,04/19/24 12:00:00 AM,16.1121,64.825,,,,
12,04/19/24 01:00:00 AM,16.1012,64.825,,,,
13,04/19/24 02:00:00 AM,16.0918,64.825,,,,
14,04/19/24 03:00:00 AM,16.0902,64.825,,,,
15,04/19/24 04:00:00 AM,16.0683,64.825,,,,
16,04/19/24 05:00:00 AM,16.0918,64.825,,,,
17,04/19/24 06:00:00 AM,16.1059,64.825,,,,
18,04/19/24 07:00:00 AM,16.1153,64.825,,,,
19,04/19/24 08:00:00 AM,16.1218,64.996,,,,
20,04/19/24 09:00:00 AM,16.1234,64.996,,,,
21,04/19/24 10:00:00 AM,16.1188,64.996,,,,
22,04/19/24 11:00:00 AM,16.1109,64.996,,,,
23,04/19/24 12:00:00 PM,16.0969,64.996,,,,
24,04/19/24 01:00:00 PM,16.0843,64.996,,,,
25,04/19/24 02:00:00 PM,16.0702,64.996,,,,
