Date,FDOM
2023-08-29T00:00:00Z,43.29208
2023-08-29T01:00:00Z,43.10866
2023-08-29T02:00:00Z,43.29208
2023-08-29T03:00:00Z,43.75064
2023-08-29T04:00:00Z,43.88821
2023-08-29T05:00:00Z,43.61307
2023-08-29T06:00:00Z,43.56721
2023-08-29T07:00:00Z,43.65893
2023-08-29T08:00:00Z,43.93406
2023-08-29T09:00:00Z,43.7965
2023-08-29T10:00:00Z,43.84235
2023-08-29T11:00:00Z,43.61307
2023-08-29T12:00:00Z,43.61307
2023-08-29T13:00:00Z,42.97109
2023-08-29T14:00:00Z,42.74181
2023-08-29T15:00:00Z,42.6501
2023-08-29T16:00:00Z,42.51253
2023-08-29T17:00:00Z,41.59541
2023-08-29T18:00:00Z,42.05397
2023-08-29T19:00:00Z,42.42082
2023-08-29T20:00:00Z,43.29208
2023-08-29T21:00:00Z,43.97992
2023-08-29T22:00:00Z,44.39262
2023-08-29T23:00:00Z,43.84235
2023-08-30T00:00:00Z,44.02578
2023-08-30T01:00:00Z,44.34677
2023-08-30T02:00:00Z,44.16335
2023-08-30T03:00:00Z,42.55838
2023-08-30T04:00:00Z,44.80533
2023-08-30T05:00:00Z,44.30091
2023-08-30T06:00:00Z,44.16335
2023-08-30T07:00:00Z,43.93406
2023-08-30T08:00:00Z,43.01694
2023-08-30T09:00:00Z,41.64127
2023-08-30T10:00:00Z,40.67829
2023-08-30T11:00:00Z,38.84405
2023-08-30T12:00:00Z,38.11036
2023-08-30T13:00:00Z,38.0645
2023-08-30T14:00:00Z,38.43135
2023-08-30T15:00:00Z,38.0645
2023-08-30T16:00:00Z,38.0645
2023-08-30T17:00:00Z,38.20207
2023-08-30T18:00:00Z,38.4772
2023-08-30T19:00:00Z,38.43135
2023-08-30T20:00:00Z,38.15621
2023-08-30T21:00:00Z,37.97279
2023-08-30T22:00:00Z,37.69765
2023-08-30T23:00:00Z,37.46837
2023-08-31T00:00:00Z,37.14738
2023-08-31T01:00:00Z,37.00981
2023-08-31T02:00:00Z,36.96395
2023-08-31T03:00:00Z,36.82639
2023-08-31T04:00:00Z,36.59711
2023-08-31T05:00:00Z,36.64296
2023-08-31T06:00:00Z,36.64296
2023-08-31T07:00:00Z,36.68882
2023-08-31T08:00:00Z,36.82639
2023-08-31T09:00:00Z,36.9181
2023-08-31T10:00:00Z,36.96395
2023-08-31T11:00:00Z,37.00981
2023-08-31T12:00:00Z,36.9181
2023-08-31T13:00:00Z,36.9181
2023-08-31T14:00:00Z,36.78053
2023-08-31T15:00:00Z,36.64296
2023-08-31T16:00:00Z,36.59711
2023-08-31T17:00:00Z,36.50539
2023-08-31T18:00:00Z,36.36783
2023-08-31T19:00:00Z,36.41368
2023-08-31T20:00:00Z,36.36783
2023-08-31T21:00:00Z,36.27612
2023-08-31T22:00:00Z,36.32197
2023-08-31T23:00:00Z,36.41368
2023-09-01T00:00:00Z,36.41368
2023-09-01T01:00:00Z,36.36783
2023-09-01T02:00:00Z,36.32197
2023-09-01T03:00:00Z,36.41368
2023-09-01T04:00:00Z,36.55125
2023-09-01T05:00:00Z,36.41368
2023-09-01T06:00:00Z,36.41368
2023-09-01T07:00:00Z,36.41368
2023-09-01T08:00:00Z,36.45954
2023-09-01T09:00:00Z,36.59711
2023-09-01T10:00:00Z,35.58828
2023-09-01T11:00:00Z,36.59711
2023-09-01T12:00:00Z,36.50539
2023-09-01T13:00:00Z,36.96395
2023-09-01T14:00:00Z,36.68882
2023-09-01T15:00:00Z,37.05567
2023-09-01T16:00:00Z,38.0645
2023-09-01T17:00:00Z,37.46837
2023-09-01T18:00:00Z,36.73468
2023-09-01T19:00:00Z,36.41368
2023-09-01T20:00:00Z,35.90927
2023-09-01T21:00:00Z,35.49656
2023-09-01T22:00:00Z,34.71701
2023-09-01T23:00:00Z,34.94629
2023-09-02T00:00:00Z,34.80872
2023-09-02T01:00:00Z,34.6253
2023-09-02T02:00:00Z,34.39602
2023-09-02T03:00:00Z,34.25845
2023-09-02T04:00:00Z,34.44188
2023-09-02T05:00:00Z,34.25845
2023-09-02T06:00:00Z,34.25845
2023-09-02T07:00:00Z,34.39602
2023-09-02T08:00:00Z,34.48773
2023-09-02T09:00:00Z,34.53359
2023-09-02T10:00:00Z,34.57944
2023-09-02T11:00:00Z,34.6253
2023-09-02T12:00:00Z,34.57944
2023-09-02T13:00:00Z,34.71701
2023-09-02T14:00:00Z,34.53359
2023-09-02T15:00:00Z,34.67116
2023-09-02T16:00:00Z,34.44188
2023-09-02T17:00:00Z,34.53359
2023-09-02T18:00:00Z,34.48773
2023-09-02T19:00:00Z,34.44188
2023-09-02T20:00:00Z,34.44188
2023-09-02T21:00:00Z,34.44188
2023-09-02T22:00:00Z,34.48773
2023-09-02T23:00:00Z,34.44188
2023-09-03T00:00:00Z,34.39602
2023-09-03T01:00:00Z,34.44188
2023-09-03T02:00:00Z,34.48773
2023-09-03T03:00:00Z,34.44188
2023-09-03T04:00:00Z,34.53359
2023-09-03T05:00:00Z,34.44188
2023-09-03T06:00:00Z,34.44188
2023-09-03T07:00:00Z,34.53359
2023-09-03T08:00:00Z,34.57944
2023-09-03T09:00:00Z,34.67116
2023-09-03T10:00:00Z,34.80872
2023-09-03T11:00:00Z,34.80872
2023-09-03T12:00:00Z,34.80872
2023-09-03T13:00:00Z,34.99215
2023-09-03T14:00:00Z,34.44188
2023-09-03T15:00:00Z,34.57944
2023-09-03T16:00:00Z,34.90044
2023-09-03T17:00:00Z,34.71701
2023-09-03T18:00:00Z,34.57944
2023-09-03T19:00:00Z,34.53359
2023-09-03T20:00:00Z,34.44188
2023-09-03T21:00:00Z,34.30431
2023-09-03T22:00:00Z,34.21312
2023-09-03T23:00:00Z,34.34114
2023-09-04T00:00:00Z,34.39602
2023-09-04T01:00:00Z,34.35017
2023-09-04T02:00:00Z,34.76287
2023-09-04T03:00:00Z,34.29542
2023-09-04T04:00:00Z,34.80872
2023-09-04T05:00:00Z,33.71932
2023-09-04T06:00:00Z,34.76287
2023-09-04T07:00:00Z,34.99215
2023-09-04T08:00:00Z,34.90044
2023-09-04T09:00:00Z,34.94629
2023-09-04T10:00:00Z,34.67116
2023-09-04T11:00:00Z,34.0028
2023-09-04T12:00:00Z,35.12971
2023-09-04T13:00:00Z,34.76287
2023-09-04T14:00:00Z,34.67116
2023-09-04T15:00:00Z,34.35017
2023-09-04T16:00:00Z,34.48773
2023-09-04T17:00:00Z,35.17557
2023-09-04T18:00:00Z,35.17557
2023-09-04T19:00:00Z,35.08386
2023-09-04T20:00:00Z,35.03801
2023-09-04T21:00:00Z,34.42344
2023-09-04T22:00:00Z,33.92964
2023-09-04T23:00:00Z,34.24055
2023-09-05T00:00:00Z,35.22143
2023-09-05T01:00:00Z,34.80872
2023-09-05T02:00:00Z,35.359
2023-09-05T03:00:00Z,35.359
2023-09-05T04:00:00Z,35.81755
2023-09-05T05:00:00Z,34.99215
2023-09-05T06:00:00Z,35.86341
2023-09-05T07:00:00Z,36.09269
2023-09-05T08:00:00Z,35.95512
2023-09-05T09:00:00Z,36.04684
2023-09-05T10:00:00Z,36.00098
2023-09-05T11:00:00Z,35.81755
2023-09-05T12:00:00Z,35.12971
2023-09-05T13:00:00Z,35.58828
2023-09-05T14:00:00Z,35.17557
2023-09-05T15:00:00Z,35.58828
2023-09-05T16:00:00Z,34.71701
2023-09-05T17:00:00Z,35.17557
2023-09-05T18:00:00Z,34.99215
2023-09-05T19:00:00Z,34.99215
2023-09-05T20:00:00Z,34.13998
2023-09-05T21:00:00Z,34.6253
2023-09-05T22:00:00Z,34.6253
2023-09-05T23:00:00Z,34.53359
2023-09-06T00:00:00Z,34.44188
2023-09-06T01:00:00Z,34.25845
2023-09-06T02:00:00Z,33.73763
2023-09-06T03:00:00Z,31.85386
2023-09-06T04:00:00Z,36.04684
2023-09-06T05:00:00Z,34.57944
2023-09-06T06:00:00Z,35.40485
2023-09-06T07:00:00Z,39.02747
2023-09-06T08:00:00Z,38.93576
2023-09-06T09:00:00Z,38.75234
2023-09-06T10:00:00Z,39.85288
2023-09-06T11:00:00Z,39.76117
2023-09-06T12:00:00Z,39.71531
2023-09-06T13:00:00Z,39.57775
2023-09-06T14:00:00Z,30.50048
2023-09-06T15:00:00Z,38.0645
2023-09-06T16:00:00Z,34.90044
2023-09-06T17:00:00Z,39.66946
2023-09-06T18:00:00Z,39.48603
2023-09-06T19:00:00Z,39.57775
2023-09-06T20:00:00Z,39.66946
2023-09-06T21:00:00Z,38.11036
2023-09-06T22:00:00Z,40.3573
2023-09-06T23:00:00Z,40.58658
2023-09-07T00:00:00Z,40.67829
2023-09-07T01:00:00Z,40.58658
2023-09-07T02:00:00Z,37.83522
2023-09-07T03:00:00Z,37.56008
2023-09-07T04:00:00Z,36.55125
2023-09-07T05:00:00Z,38.70648
2023-09-07T06:00:00Z,35.7717
2023-09-07T07:00:00Z,38.01864
2023-09-07T08:00:00Z,38.4772
2023-09-07T09:00:00Z,38.11036
2023-09-07T10:00:00Z,39.48603
2023-09-07T11:00:00Z,38.93576
2023-09-07T12:00:00Z,39.6236
2023-09-07T13:00:00Z,41.5037
2023-09-07T14:00:00Z,41.1827
2023-09-07T15:00:00Z,39.9446
2023-09-07T16:00:00Z,39.80703
2023-09-07T17:00:00Z,41.54955
2023-09-07T18:00:00Z,40.3573
2023-09-07T19:00:00Z,35.26728
2023-09-07T20:00:00Z,41.59541
2023-09-07T21:00:00Z,41.59541
2023-09-07T22:00:00Z,39.76117
2023-09-07T23:00:00Z,41.82469
2023-09-08T00:00:00Z,41.27442
2023-09-08T01:00:00Z,41.77883
2023-09-08T02:00:00Z,41.87054
2023-09-08T03:00:00Z,41.13685
2023-09-08T04:00:00Z,40.31144
2023-09-08T05:00:00Z,42.32911
2023-09-08T06:00:00Z,41.09099
2023-09-08T07:00:00Z,40.17387
2023-09-08T08:00:00Z,40.86171
2023-09-08T09:00:00Z,41.59541
2023-09-08T10:00:00Z,42.46667
2023-09-08T11:00:00Z,43.10866
2023-09-08T12:00:00Z,43.15451
2023-09-08T13:00:00Z,43.01694
2023-09-08T14:00:00Z,42.97109
2023-09-08T15:00:00Z,42.87938
2023-09-08T16:00:00Z,42.78767
2023-09-08T17:00:00Z,42.6501
2023-09-08T18:00:00Z,42.51253
2023-09-08T19:00:00Z,42.46667
2023-09-08T20:00:00Z,42.60424
2023-09-08T21:00:00Z,42.37496
2023-09-08T22:00:00Z,42.51253
2023-09-08T23:00:00Z,42.60424
2023-09-09T00:00:00Z,42.74181
2023-09-09T01:00:00Z,43.01694
2023-09-09T02:00:00Z,43.01694
2023-09-09T03:00:00Z,43.33794
2023-09-09T04:00:00Z,43.42965
2023-09-09T05:00:00Z,43.56721
2023-09-09T06:00:00Z,40.21973
2023-09-09T07:00:00Z,44.07163
2023-09-09T08:00:00Z,44.11749
2023-09-09T09:00:00Z,44.25505
2023-09-09T10:00:00Z,44.30091
2023-09-09T11:00:00Z,44.30091
2023-09-09T12:00:00Z,44.16335
2023-09-09T13:00:00Z,44.11749
2023-09-09T14:00:00Z,43.93406
2023-09-09T15:00:00Z,43.75064
2023-09-09T16:00:00Z,43.61307
2023-09-09T17:00:00Z,43.52136
2023-09-09T18:00:00Z,43.29208
2023-09-09T19:00:00Z,43.20037
2023-09-09T20:00:00Z,43.15451
2023-09-09T21:00:00Z,43.10866
2023-09-09T22:00:00Z,40.99928
2023-09-09T23:00:00Z,42.55838
2023-09-10T00:00:00Z,43.84235
2023-09-10T01:00:00Z,43.33794
2023-09-10T02:00:00Z,44.30091
2023-09-10T03:00:00Z,44.34677
2023-09-10T04:00:00Z,44.34677
2023-09-10T05:00:00Z,44.30091
2023-09-10T06:00:00Z,44.43848
2023-09-10T07:00:00Z,44.57605
2023-09-10T08:00:00Z,44.57605
2023-09-10T09:00:00Z,44.71362
2023-09-10T10:00:00Z,44.71362
2023-09-10T11:00:00Z,44.71362
2023-09-10T12:00:00Z,44.53019
2023-09-10T13:00:00Z,44.34677
2023-09-10T14:00:00Z,44.25505
2023-09-10T15:00:00Z,43.88821
2023-09-10T16:00:00Z,43.70478
2023-09-10T17:00:00Z,43.52136
2023-09-10T18:00:00Z,43.47551
2023-09-10T19:00:00Z,43.20037
2023-09-10T20:00:00Z,43.24622
2023-09-10T21:00:00Z,43.20037
2023-09-10T22:00:00Z,43.29208
2023-09-10T23:00:00Z,43.0628
2023-09-11T00:00:00Z,43.29208
2023-09-11T01:00:00Z,42.55838
2023-09-11T02:00:00Z,43.38379
2023-09-11T03:00:00Z,43.42965
2023-09-11T04:00:00Z,43.42965
2023-09-11T05:00:00Z,43.47551
2023-09-11T06:00:00Z,43.33794
2023-09-11T07:00:00Z,43.33794
2023-09-11T08:00:00Z,43.42965
2023-09-11T09:00:00Z,43.33794
2023-09-11T10:00:00Z,42.92523
2023-09-11T11:00:00Z,42.78767
2023-09-11T12:00:00Z,42.19154
2023-09-11T13:00:00Z,42.46667
2023-09-11T14:00:00Z,41.59541
2023-09-11T15:00:00Z,42.09982
2023-09-11T16:00:00Z,41.59541
2023-09-11T17:00:00Z,41.41198
2023-09-11T18:00:00Z,42.78767
2023-09-11T19:00:00Z,43.97992
2023-09-11T20:00:00Z,43.61307
2023-09-11T21:00:00Z,42.55838
2023-09-11T22:00:00Z,42.83352
2023-09-11T23:00:00Z,42.6501
2023-09-12T00:00:00Z,41.96226
2023-09-12T01:00:00Z,41.87054
2023-09-12T02:00:00Z,40.44901
2023-09-12T03:00:00Z,41.45784
2023-09-12T04:00:00Z,40.67829
2023-09-12T05:00:00Z,40.86171
2023-09-12T06:00:00Z,41.36613
2023-09-12T07:00:00Z,41.77883
2023-09-12T08:00:00Z,41.96226
2023-09-12T09:00:00Z,42.09982
2023-09-12T10:00:00Z,41.96226
2023-09-12T11:00:00Z,41.82469
2023-09-12T12:00:00Z,41.87054
2023-09-12T13:00:00Z,40.40315
2023-09-12T14:00:00Z,41.59541
2023-09-12T15:00:00Z,40.90757
2023-09-12T16:00:00Z,40.67829
2023-09-12T17:00:00Z,40.31144
2023-09-12T18:00:00Z,40.08216
2023-09-12T19:00:00Z,39.80703
2023-09-12T20:00:00Z,39.57775
2023-09-12T21:00:00Z,39.30261
2023-09-12T22:00:00Z,39.2109
2023-09-12T23:00:00Z,39.2109
2023-09-13T00:00:00Z,39.02747
2023-09-13T01:00:00Z,37.78936
2023-09-13T02:00:00Z,39.30261
2023-09-13T03:00:00Z,39.66946
2023-09-13T04:00:00Z,39.66946
2023-09-13T05:00:00Z,39.66946
2023-09-13T06:00:00Z,39.6236
2023-09-13T07:00:00Z,39.57775
2023-09-13T08:00:00Z,39.57775
2023-09-13T09:00:00Z,39.57775
2023-09-13T10:00:00Z,39.76117
2023-09-13T11:00:00Z,39.9446
2023-09-13T12:00:00Z,39.9446
2023-09-13T13:00:00Z,39.85288
2023-09-13T14:00:00Z,39.76117
2023-09-13T15:00:00Z,39.53189
2023-09-13T16:00:00Z,39.34846
2023-09-13T17:00:00Z,39.2109
2023-09-13T18:00:00Z,39.02747
2023-09-13T19:00:00Z,38.75234
2023-09-13T20:00:00Z,38.52306
2023-09-13T21:00:00Z,38.61477
2023-09-13T22:00:00Z,38.52306
2023-09-13T23:00:00Z,38.38549
2023-09-14T00:00:00Z,38.56892
2023-09-14T01:00:00Z,30.80225
2023-09-14T02:00:00Z,39.66946
2023-09-14T03:00:00Z,39.57775
2023-09-14T04:00:00Z,39.48603
2023-09-14T05:00:00Z,39.53189
2023-09-14T06:00:00Z,39.34846
2023-09-14T07:00:00Z,39.34846
2023-09-14T08:00:00Z,39.39432
2023-09-14T09:00:00Z,39.30261
2023-09-14T10:00:00Z,38.88991
2023-09-14T11:00:00Z,38.79819
2023-09-14T12:00:00Z,39.11919
2023-09-14T13:00:00Z,39.02747
2023-09-14T14:00:00Z,38.84405
2023-09-14T15:00:00Z,38.56892
2023-09-14T16:00:00Z,37.56008
2023-09-14T17:00:00Z,38.15621
2023-09-14T18:00:00Z,38.01864
2023-09-14T19:00:00Z,37.74351
2023-09-14T20:00:00Z,37.46837
2023-09-14T21:00:00Z,37.28495
2023-09-14T22:00:00Z,36.82639
2023-09-14T23:00:00Z,37.23909
2023-09-15T00:00:00Z,37.42252
2023-09-15T01:00:00Z,37.23909
2023-09-15T02:00:00Z,37.10152
2023-09-15T03:00:00Z,36.96395
2023-09-15T04:00:00Z,36.9181
2023-09-15T05:00:00Z,36.78053
2023-09-15T06:00:00Z,36.55125
2023-09-15T07:00:00Z,36.50539
2023-09-15T08:00:00Z,36.41368
2023-09-15T09:00:00Z,36.59711
2023-09-15T10:00:00Z,36.82639
2023-09-15T11:00:00Z,36.78053
2023-09-15T12:00:00Z,36.64296
2023-09-15T13:00:00Z,35.95512
2023-09-15T14:00:00Z,35.31314
2023-09-15T15:00:00Z,35.31314
2023-09-15T16:00:00Z,34.15827
2023-09-15T17:00:00Z,35.03801
2023-09-15T18:00:00Z,34.80872
2023-09-15T19:00:00Z,34.39602
2023-09-15T20:00:00Z,34.45119
2023-09-15T21:00:00Z,34.53359
2023-09-15T22:00:00Z,34.01315
2023-09-15T23:00:00Z,33.85683
2023-09-16T00:00:00Z,29.22982
2023-09-16T01:00:00Z,29.94303
2023-09-16T02:00:00Z,31.54298
2023-09-16T03:00:00Z,31.3052
2023-09-16T04:00:00Z,30.68565
2023-09-16T05:00:00Z,31.8193
2023-09-16T06:00:00Z,30.07216
2023-09-16T07:00:00Z,30.31237
2023-09-16T08:00:00Z,29.6785
2023-09-16T09:00:00Z,30.52791
2023-09-16T10:00:00Z,29.49459
2023-09-16T11:00:00Z,28.74474
2023-09-16T12:00:00Z,28.64415
2023-09-16T13:00:00Z,27.71141
2023-09-16T14:00:00Z,27.40965
2023-09-16T15:00:00Z,28.10463
2023-09-16T16:00:00Z,27.20847
2023-09-16T17:00:00Z,27.25434
2023-09-16T18:00:00Z,26.38546
2023-09-16T19:00:00Z,25.91909
2023-09-16T20:00:00Z,25.27898
2023-09-16T21:00:00Z,25.8834
2023-09-16T22:00:00Z,26.28487
2023-09-16T23:00:00Z,28.07784
2023-09-17T00:00:00Z,28.10475
2023-09-17T01:00:00Z,26.44048
2023-09-17T02:00:00Z,26.65163
2023-09-17T03:00:00Z,24.8312
2023-09-17T04:00:00Z,25.00556
2023-09-17T05:00:00Z,27.33765
2023-09-17T06:00:00Z,21.50391
2023-09-17T07:00:00Z,23.58873
2023-09-17T08:00:00Z,23.44155
2023-09-17T09:00:00Z,23.52325
2023-09-17T10:00:00Z,22.48077
2023-09-17T11:00:00Z,22.84655
2023-09-17T12:00:00Z,23.27634
2023-09-17T13:00:00Z,23.29463
2023-09-17T14:00:00Z,21.87724
2023-09-17T15:00:00Z,25.7005
2023-09-17T16:00:00Z,26.16645
2023-09-17T17:00:00Z,24.40127
2023-09-17T18:00:00Z,24.77604
2023-09-17T19:00:00Z,22.47163
2023-09-17T20:00:00Z,23.52375
2023-09-17T21:00:00Z,23.49582
2023-09-17T22:00:00Z,22.84673
2023-09-17T23:00:00Z,22.65458
2023-09-18T00:00:00Z,24.07309
2023-09-18T01:00:00Z,23.87149
2023-09-18T02:00:00Z,24.36659
2023-09-18T03:00:00Z,20.67162
2023-09-18T04:00:00Z,22.96687
2023-09-18T05:00:00Z,25.45608
2023-09-18T06:00:00Z,22.92438
2023-09-18T07:00:00Z,24.55232
2023-09-18T08:00:00Z,25.19834
2023-09-18T09:00:00Z,27.77548
2023-09-18T10:00:00Z,30.14384
2023-09-18T11:00:00Z,31.03086
2023-09-18T12:00:00Z,35.81755
2023-09-18T13:00:00Z,35.72585
2023-09-18T14:00:00Z,36.1844
2023-09-18T15:00:00Z,34.71701
2023-09-18T16:00:00Z,34.30431
2023-09-18T17:00:00Z,34.3046
2023-09-18T18:00:00Z,34.32287
2023-09-18T19:00:00Z,34.13113
2023-09-18T20:00:00Z,31.82659
2023-09-18T21:00:00Z,34.15963
2023-09-18T22:00:00Z,33.49648
2023-09-18T23:00:00Z,33.18615
2023-09-19T00:00:00Z,33.71681
2023-09-19T01:00:00Z,32.22044
2023-09-19T02:00:00Z,33.16242
2023-09-19T03:00:00Z,33.17232
2023-09-19T04:00:00Z,33.48366
2023-09-19T05:00:00Z,33.40148
2023-09-19T06:00:00Z,33.5021
2023-09-19T07:00:00Z,33.3283
2023-09-19T08:00:00Z,33.22767
2023-09-19T09:00:00Z,33.13812
2023-09-19T10:00:00Z,33.09782
2023-09-19T11:00:00Z,32.82318
2023-09-19T12:00:00Z,33.23468
2023-09-19T13:00:00Z,30.67422
2023-09-19T14:00:00Z,27.86687
2023-09-19T15:00:00Z,30.52791
2023-09-19T16:00:00Z,30.35419
2023-09-19T17:00:00Z,31.08573
2023-09-19T18:00:00Z,30.47339
2023-09-19T19:00:00Z,30.35423
2023-09-19T20:00:00Z,33.73907
2023-09-19T21:00:00Z,32.56824
2023-09-19T22:00:00Z,33.3818
2023-09-19T23:00:00Z,31.17903
2023-09-20T00:00:00Z,34.17217
2023-09-20T01:00:00Z,34.53359
2023-09-20T02:00:00Z,34.34089
2023-09-20T03:00:00Z,34.34287
2023-09-20T04:00:00Z,34.44188
2023-09-20T05:00:00Z,34.53359
2023-09-20T06:00:00Z,34.25845
2023-09-20T07:00:00Z,33.85663
2023-09-20T08:00:00Z,31.32904
2023-09-20T09:00:00Z,30.98518
2023-09-20T10:00:00Z,32.21964
2023-09-20T11:00:00Z,32.99697
2023-09-20T12:00:00Z,34.02203
2023-09-20T13:00:00Z,34.03939
2023-09-20T14:00:00Z,32.4585
2023-09-20T15:00:00Z,30.42822
2023-09-20T16:00:00Z,30.79363
2023-09-20T17:00:00Z,31.54304
2023-09-20T18:00:00Z,32.84297
2023-09-20T19:00:00Z,34.15889
2023-09-20T20:00:00Z,33.98595
2023-09-20T21:00:00Z,32.35044
2023-09-20T22:00:00Z,32.34
2023-09-20T23:00:00Z,31.71787
2023-09-21T00:00:00Z,30.31099
2023-09-21T01:00:00Z,30.03729
2023-09-21T02:00:00Z,29.56193
2023-09-21T03:00:00Z,29.91073
2023-09-21T04:00:00Z,29.59185
2023-09-21T05:00:00Z,28.65935
2023-09-21T06:00:00Z,29.73843
2023-09-21T07:00:00Z,30.25311
2023-09-21T08:00:00Z,29.85495
2023-09-21T09:00:00Z,30.96737
2023-09-21T10:00:00Z,30.4914
2023-09-21T11:00:00Z,29.67748
2023-09-21T12:00:00Z,29.68671
2023-09-21T13:00:00Z,29.176
2023-09-21T14:00:00Z,33.47342
2023-09-21T15:00:00Z,33.0261
2023-09-21T16:00:00Z,33.57373
2023-09-21T17:00:00Z,34.53359
2023-09-21T18:00:00Z,34.16674
2023-09-21T19:00:00Z,33.71073
2023-09-21T20:00:00Z,31.66498
2023-09-21T21:00:00Z,33.59701
2023-09-21T22:00:00Z,32.76468
2023-09-21T23:00:00Z,32.32793
2023-09-22T00:00:00Z,32.87859
2023-09-22T01:00:00Z,31.9525
2023-09-22T02:00:00Z,31.37801
2023-09-22T03:00:00Z,33.82812
2023-09-22T04:00:00Z,34.22301
2023-09-22T05:00:00Z,35.359
2023-09-22T06:00:00Z,36.27612
2023-09-22T07:00:00Z,35.03801
2023-09-22T08:00:00Z,33.28755
2023-09-22T09:00:00Z,35.63413
2023-09-22T10:00:00Z,35.03801
2023-09-22T11:00:00Z,33.00756
2023-09-22T12:00:00Z,33.72956
2023-09-22T13:00:00Z,36.00098
2023-09-22T14:00:00Z,31.97274
2023-09-22T15:00:00Z,35.54242
2023-09-22T16:00:00Z,33.74706
2023-09-22T17:00:00Z,32.933
2023-09-22T18:00:00Z,35.08386
2023-09-22T19:00:00Z,33.27317
2023-09-22T20:00:00Z,34.29805
2023-09-22T21:00:00Z,32.97379
2023-09-22T22:00:00Z,33.54432
2023-09-22T23:00:00Z,33.34537
2023-09-23T00:00:00Z,33.09944
2023-09-23T01:00:00Z,34.35017
2023-09-23T02:00:00Z,34.99215
2023-09-23T03:00:00Z,37.51423
2023-09-23T04:00:00Z,37.69765
2023-09-23T05:00:00Z,38.7067
2023-09-23T06:00:00Z,39.12263
2023-09-23T07:00:00Z,39.76688
2023-09-23T08:00:00Z,39.85337
2023-09-23T09:00:00Z,39.66947
2023-09-23T10:00:00Z,39.62362
2023-09-23T11:00:00Z,39.21091
2023-09-23T12:00:00Z,38.3855
2023-09-23T13:00:00Z,38.11037
2023-09-23T14:00:00Z,37.83523
2023-09-23T15:00:00Z,36.78054
2023-09-23T16:00:00Z,36.68883
2023-09-23T17:00:00Z,36.91811
2023-09-23T18:00:00Z,36.68883
2023-09-23T19:00:00Z,35.68
2023-09-23T20:00:00Z,36.36784
2023-09-23T21:00:00Z,36.59712
2023-09-23T22:00:00Z,36.23027
2023-09-23T23:00:00Z,36.18441
2023-09-24T00:00:00Z,35.77171
2023-09-24T01:00:00Z,36.50541
2023-09-24T02:00:00Z,37.28496
2023-09-24T03:00:00Z,35.90928
2023-09-24T04:00:00Z,37.28496
2023-09-24T05:00:00Z,37.69769
2023-09-24T06:00:00Z,36.78146
2023-09-24T07:00:00Z,36.46087
2023-09-24T08:00:00Z,36.13904
2023-09-24T09:00:00Z,37.46838
2023-09-24T10:00:00Z,38.75235
2023-09-24T11:00:00Z,42.51254
2023-09-24T12:00:00Z,42.65011
2023-09-24T13:00:00Z,42.42083
2023-09-24T14:00:00Z,41.96227
2023-09-24T15:00:00Z,41.73299
2023-09-24T16:00:00Z,41.32029
2023-09-24T17:00:00Z,40.86173
2023-09-24T18:00:00Z,40.6783
2023-09-24T19:00:00Z,40.54073
2023-09-24T20:00:00Z,40.17389
2023-09-24T21:00:00Z,39.89875
2023-09-24T22:00:00Z,39.89875
2023-09-24T23:00:00Z,39.80704
2023-09-25T00:00:00Z,39.48605
2023-09-25T01:00:00Z,38.61478
2023-09-25T02:00:00Z,39.07334
2023-09-25T03:00:00Z,37.51424
2023-09-25T04:00:00Z,38.93578
2023-09-25T05:00:00Z,37.92694
2023-09-25T06:00:00Z,39.39435
2023-09-25T07:00:00Z,39.1192
2023-09-25T08:00:00Z,38.20208
2023-09-25T09:00:00Z,38.47721
2023-09-25T10:00:00Z,40.86173
2023-09-25T11:00:00Z,40.99929
2023-09-25T12:00:00Z,40.77002
2023-09-25T13:00:00Z,40.77002
2023-09-25T14:00:00Z,41.32029
2023-09-25T15:00:00Z,38.52307
2023-09-25T16:00:00Z,42.14569
2023-09-25T17:00:00Z,41.68713
2023-09-25T18:00:00Z,42.65011
2023-09-25T19:00:00Z,37.00982
2023-09-25T20:00:00Z,44.5302
2023-09-25T21:00:00Z,43.79651
2023-09-25T22:00:00Z,41.412
2023-09-25T23:00:00Z,45.30976
2023-09-26T00:00:00Z,40.6783
2023-09-26T01:00:00Z,43.33795
2023-09-26T02:00:00Z,46.08931
2023-09-26T03:00:00Z,45.76832
2023-09-26T04:00:00Z,46.36444
2023-09-26T05:00:00Z,46.45616
2023-09-26T06:00:00Z,43.15453
2023-09-26T07:00:00Z,46.82301
2023-09-26T08:00:00Z,46.68544
2023-09-26T09:00:00Z,47.05228
2023-09-26T10:00:00Z,46.54787
2023-09-26T11:00:00Z,46.13517
2023-09-26T12:00:00Z,45.95174
2023-09-26T13:00:00Z,46.08931
2023-09-26T14:00:00Z,46.36444
2023-09-26T15:00:00Z,45.86003
2023-09-26T16:00:00Z,45.58489
2023-09-26T17:00:00Z,44.48435
2023-09-26T18:00:00Z,45.9976
2023-09-26T19:00:00Z,43.56723
2023-09-26T20:00:00Z,42.69596
2023-09-26T21:00:00Z,42.19155
2023-09-26T22:00:00Z,41.412
2023-09-26T23:00:00Z,41.04515
2023-09-27T00:00:00Z,37.28496
2023-09-27T01:00:00Z,41.64128
2023-09-27T02:00:00Z,41.54957
2023-09-27T03:00:00Z,42.69596
